CreateMeshbuilder,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,180,
Translate, 9,1.3,8.5,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,180,
Rotate,1,0,0,-4,
Translate, 14.1,2.3,8.8,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,180,
Rotate,0,0,1,8,
Translate, 19.1,3.4,9.2 ,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,180,
Rotate,0,0,1,-1,
Translate, 24.1,4.5,9.6,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,180,
Rotate,0,0,1,5,
Translate, 29.1,5.6,9.9,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,180,
Rotate,0,0,1,6,
Translate, 34.1,6.4,10.3,

CreateMeshbuilder,            ;;railedge                          
AddVertex,-2.5 ,  0 ,  0 ,
AddVertex,-3.2 , -.1 ,  0 ,
AddVertex,-4.7,.3,0,
AddVertex,-5.1,.1,25.2,
AddVertex,-3.2 ,  -.1 ,  25.2 ,
AddVertex,-2.5 ,  -.1 ,  25.2 ,
AddVertex,-3.8,-.4,0,
AddVertex,-4.4,-.5,25.2
AddFace,6,2,3,7,
AddFace,7,4,1,6,
AddFace,4,5,0,1,
SetColor,200,200,180,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetTextureCoordinates,6,3,-.2,
SetTextureCoordinates,7,0,-.2,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,-.6,
Translate,.3,.3,0,

CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  0 ,
AddVertex,3 , .05 ,  0 ,
AddVertex,5,-.8,0,
AddVertex,5,-.75,25.2,
AddVertex,3 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,180,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,-.7,
Translate,-.3,.2,0,

CreateMeshbuilder,           ;;rightside
AddVertex,3.5,-.45,25.2,
AddVertex,6,-.35,25.2,
AddVertex,9,.6,25.2,
AddVertex,9,.3,8,
AddVertex,6,-.4,4,
AddVertex,3.5,-.5,2,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
GenerateNormals,
LoadTexture,grass4.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,


CreateMeshbuilder,
AddVertex,9,.6,25.2,
AddVertex,35,5.8,25.2
AddVertex,35,5.8,10,
AddVertex,9,.3,8,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass5.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,


CreateMeshBuilder,         ;;rightsidefence
AddVertex, 0,0,8.5,
AddVertex, 0,1.5,8.5,
AddVertex, 0,1.5,25,
AddVertex, 0,0,25,
AddFace,   3,2,1,0,
GenerateNormals,
LoadTexture, ..\misc\fencewood2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,1,
SetDecalTransparentColor,  0,0,255,
Translate,9.13,.6,0,


CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,1,0,0,-1,
Translate, 9,1.3,14,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,1,0,0,3,
Translate, 9,1.3,19.5,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Translate, 9,1.3,25,


CreateMeshbuilder,           ;;leftside
AddVertex,-3.7,-.5,25.2,     ;;rail side
AddVertex,-15,8,25.2,
AddVertex,-15,8,16,
AddVertex,-3,-.5,1,
AddFace,3,2,1,0,
SetColor,194,194,104,
GenerateNormals,
LoadTexture,grass1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,

CreateMeshBuilder,
AddVertex,-13,7.5,12,
AddVertex,-18.4,10,12,
AddVertex,-18,12,25.2,
AddVertex,-13,7.5,25.2,
AddFace,0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,0,-1,0,

CreateMeshbuilder,
AddVertex,-40,1,0,
AddVertex,-40,9,16,
AddVertex,-13,5,12,
AddVertex,-9,0,1,
AddVertex,-200,3,-18,
AddVertex,-200,35,-18,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,rock.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,2,0,
SetDecalTransparentColor,  0,0,255,
Rotate,1,0,0,-5,

CreateMeshbuilder,
AddVertex,-40,3,4,
AddVertex,-40,12,18,
AddVertex,-15,8,16,
AddVertex,-3,-.5,1,
AddVertex,-200,-5,-16,
AddVertex,-200,50,-16,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
SetColor,174,174,94,
GenerateNormals,
LoadTexture,grass1.bmp
SetTextureCoordinates,0,4,2,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0,

CreateMeshbuilder,          
AddVertex,-200,-.5,-150,     
AddVertex,-200,28,-180,
AddVertex,-200,50,-16,
AddVertex,-200,-.5,-16,
AddFace,0,1,2,3,
SetColor,250,250,100,
GenerateNormals,
LoadTexture,grass1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,3,0,

CreateMeshBuilder,
AddVertex, -30,9,16,
AddVertex, -30,23,16,
AddVertex, -200,58,-18,
AddVertex, -200,48,-18,
AddFace,   3,2,1,0,
SetColor,200,200,60,
GenerateNormals,
LoadTexture, ..\veg\treerow2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,1,
SetDecalTransparentColor,0,0,255,
Translate,0,-3,-1

CreateMeshBuilder,
AddVertex, -200,25,-180,
AddVertex, -200,35,-180,
AddVertex, -200,60,-16,
AddVertex, -200,50,-16,
AddFace,   0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture, ..\veg\treerow2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,1,
SetDecalTransparentColor,0,0,255,
Translate,1,-4,0,

CreateMeshBuilder,
AddVertex, -18.4,10,18,
AddVertex, -18,15,19,
AddVertex, -180,50,-7,
AddVertex, -180,45,-8,
AddFace,   3,2,1,0,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,1,
SetDecalTransparentColor,0,0,255,
Translate,0,-3,5,

CreateMeshbuilder,
AddVertex, -4,-1,0,
AddVertex, -4,8,0,
Addvertex, 4,8,0,
AddVertex, 4,-1,0,
AddFace, 0,1,2,3,
SetColor,200,200,160,
GenerateNormals,
LoadTexture, ..\veg\dtree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-7,
Translate,-8,1,2,

CreateMeshbuilder,   
AddVertex,-7,0,0,
AddVertex,-7,13,0, 
Addvertex,7,13,0, 
AddVertex,7,0,0, 
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\dtree4f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,30,
Translate,14,0,14,

CreateMeshbuilder,   ;;mill
AddVertex,-9,0,0,
AddVertex,-9,10,0, 
Addvertex,9,10,0, 
AddVertex,9,0,0, 
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,..\bldg\mill.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,20,
Translate,45,5.4,40,

CreateMeshBuilder,   ;;horse
AddVertex,-1.75,0,0,
AddVertex,-1.75,3.5,0,
AddVertex,1.75,3.5,0,
AddVertex,1.75,0,0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\misc\fauna\horse.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,200,
Translate,10.4,0,12,
