GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,17,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,18,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,19,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,20,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,21,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,22,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,23,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.112,0,
AddVertex,-1.5,-0.4,0,
AddVertex,1.5,-0.4,0,
AddVertex,1.5,0.112,0,
AddFace,3,2,1,0
Translate,0,0,24,
GenerateNormals,,,,

LoadTexture,Rail1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.33,-0.14,0,
AddVertex,-0.33,-0.14,25.5,
AddVertex,0.33,-0.14,25.5,
AddVertex,0.33,-0.14,0,
AddFace,0,1,2,3
SetColor,80,48,48,
GenerateNormals,,,,

LoadTexture,Rail2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,25.5,
SetTextureCoordinates,2,0.66,25.5,
SetTextureCoordinates,3,0.66,0,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.38,0,0,
AddVertex,-0.38,0,25.5,
AddVertex,-0.44,0,25.5,
AddVertex,-0.44,0,0,
AddVertex,-0.38,-0.144,0,
AddVertex,-0.38,-0.144,25.5,
AddVertex,-0.44,-0.144,0,
AddVertex,-0.44,-0.144,25.5,
AddFace,3,2,1,0
AddFace,5,4,0,1
AddFace,6,7,2,3
GenerateNormals,,,

LoadTexture,Senro2.bmp,,
SetTextureCoordinates,0,0.3,0
SetTextureCoordinates,1,0.3,1
SetTextureCoordinates,2,0.7,1
SetTextureCoordinates,3,0.7,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1

CreateMeshBuilder,,,
AddVertex,0.38,0,0
AddVertex,0.38,0,25.5
AddVertex,0.44,0,25.5
AddVertex,0.44,0,0,
AddVertex,0.38,-0.144,0,
AddVertex,0.38,-0.144,25.5,
AddVertex,0.44,-0.144,0,
AddVertex,0.44,-0.144,25.5,
AddFace,0,1,2,3
AddFace,1,0,4,5
AddFace,3,2,7,6
GenerateNormals,,,,

LoadTexture,Senro2.bmp,,,
SetTextureCoordinates,0,0.3,0,
SetTextureCoordinates,1,0.3,1,
SetTextureCoordinates,2,0.7,1,
SetTextureCoordinates,3,0.7,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1
