SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.0052,0.0000,2.4999,
rotate, 0,1,0,-0.4178,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 3 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0156,0.0000,4.9997,
rotate, 0,1,0,-0.2984
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0156,0.0000,4.9997,
rotate, 0,1,0,-0.2984
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.0156,0.0000,4.9997,
rotate, 0,1,0,-0.2984
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 4 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0312,0.0000,7.4996,
rotate, 0,1,0,-0.1791,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0312,0.0000,7.4996,
rotate, 0,1,0,-0.1791,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.0312,0.0000,7.4996,
rotate, 0,1,0,-0.1791,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 5 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0521,0.0000,9.9995,
rotate, 0,1,0,-0.0597,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0521,0.0000,9.9995,
rotate, 0,1,0,-0.0597,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.0521,0.0000,9.9995,
rotate, 0,1,0,-0.0597,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 6 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0781,0.0000,12.4993,
rotate, 0,1,0,0.0597,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0781,0.0000,12.4993,
rotate, 0,1,0,0.0597,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.0781,0.0000,12.4993,
rotate, 0,1,0,0.0597,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 7 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.1094,0.0000,14.9992,
rotate, 0,1,0,0.1791,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.1094,0.0000,14.9992,
rotate, 0,1,0,0.1791,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.1094,0.0000,14.9992,
rotate, 0,1,0,0.1791,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 8 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.1458,0.0000,17.4991,
rotate, 0,1,0,0.2984,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.1458,0.0000,17.4991,
rotate, 0,1,0,0.2984,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.1458,0.0000,17.4991,
rotate, 0,1,0,0.2984,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 9 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.1875,0.0000,19.9989,
rotate, 0,1,0,0.4178,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.1875,0.0000,19.9989,
rotate, 0,1,0,0.4178,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.1875,0.0000,19.9989,
rotate, 0,1,0,0.4178,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 10 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.2344,0.0000,22.4988,
rotate, 0,1,0,0.5372,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.2344,0.0000,22.4988,
rotate, 0,1,0,0.5372,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.2344,0.0000,22.4988,
rotate, 0,1,0,0.5372,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
