SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.0208,0.0000,2.4978,
rotate, 0,1,0,-1.6716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 3 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0625,0.0000,4.9957,
rotate, 0,1,0,-1.1940
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.0625,0.0000,4.9957,
rotate, 0,1,0,-1.1940
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.0625,0.0000,4.9957,
rotate, 0,1,0,-1.1940
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 4 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.1250,0.0000,7.4935,
rotate, 0,1,0,-0.7164,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.1250,0.0000,7.4935,
rotate, 0,1,0,-0.7164,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.1250,0.0000,7.4935,
rotate, 0,1,0,-0.7164,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 5 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.2083,0.0000,9.9913,
rotate, 0,1,0,-0.2388,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.2083,0.0000,9.9913,
rotate, 0,1,0,-0.2388,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.2083,0.0000,9.9913,
rotate, 0,1,0,-0.2388,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 6 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.3125,0.0000,12.4892,
rotate, 0,1,0,0.2388,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.3125,0.0000,12.4892,
rotate, 0,1,0,0.2388,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.3125,0.0000,12.4892,
rotate, 0,1,0,0.2388,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 7 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.4375,0.0000,14.9870,
rotate, 0,1,0,0.7164,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.4375,0.0000,14.9870,
rotate, 0,1,0,0.7164,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.4375,0.0000,14.9870,
rotate, 0,1,0,0.7164,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 8 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.5833,0.0000,17.4848,
rotate, 0,1,0,1.1940,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.5833,0.0000,17.4848,
rotate, 0,1,0,1.1940,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.5833,0.0000,17.4848,
rotate, 0,1,0,1.1940,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 9 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.7499,0.0000,19.9826,
rotate, 0,1,0,1.6716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.7499,0.0000,19.9826,
rotate, 0,1,0,1.6716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.7499,0.0000,19.9826,
rotate, 0,1,0,1.6716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
; ----------------- Segment 10 -----------------
CreateMeshBuilder,
AddVertex,-1.5, 0.6, 0,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-2.7, 0.6, 2.53,
AddVertex,-2.7, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.9373,0.0000,22.4805,
rotate, 0,1,0,2.1492,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Formedge_surface.png,
SetTextureCoordinates,0, 0, 0.28,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 0.28,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, -0.3, 2.53,
AddVertex,-1.5, 0.6, 2.53,
AddVertex,-1.5, 0.6, 0,
AddFace,3, 2, 1, 0,
translate, -0.9373,0.0000,22.4805,
rotate, 0,1,0,2.1492,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,FormSide.png,
SetTextureCoordinates,0,1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-1.5, -0.3, 0,
AddVertex,-1.5, 0.6, 0,
AddVertex,-2.7, 0.6, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,3, 2, 1, 0,
translate, -0.9373,0.0000,22.4805,
rotate, 0,1,0,2.1492,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,Form_surface.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
