GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.0187,0.0000,4.9996,
rotate, 0,1,0,-0.3581
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 4 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.0375,0.0000,7.4994,
rotate, 0,1,0,-0.2149,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.0375,0.0000,7.4994,
rotate, 0,1,0,-0.2149,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 5 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.0625,0.0000,9.9992,
rotate, 0,1,0,-0.0716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.0625,0.0000,9.9992,
rotate, 0,1,0,-0.0716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 6 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.0937,0.0000,12.4990,
rotate, 0,1,0,0.0716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.0937,0.0000,12.4990,
rotate, 0,1,0,0.0716,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 7 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.1312,0.0000,14.9988,
rotate, 0,1,0,0.2149,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.1312,0.0000,14.9988,
rotate, 0,1,0,0.2149,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 8 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.1750,0.0000,17.4986,
rotate, 0,1,0,0.3581,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.1750,0.0000,17.4986,
rotate, 0,1,0,0.3581,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 9 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.2250,0.0000,19.9984,
rotate, 0,1,0,0.5014,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.2250,0.0000,19.9984,
rotate, 0,1,0,0.5014,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 10 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, -0.2812,0.0000,22.4982,
rotate, 0,1,0,0.6446,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, -0.2812,0.0000,22.4982,
rotate, 0,1,0,0.6446,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,2.05,0.5,24.8,
AddVertex,2.05,3.7,24.8,
AddVertex,3.2,3.7,24.8,
AddVertex,3.2,0.5,24.8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Headpanel.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;Tunnel entrance *Variable Texture
CreateMeshBuilder,,,,
AddVertex,-2.05,2.7,1.2,
AddVertex,-2.2,1.7,1.2,
AddVertex,-2.2,1.7,0.2,
AddVertex,-2.05,2.7,0.2,
AddFace,0,1,2,3
GenerateNormals,,,,
setcolor,200,200,200,
LoadTexture,..\..\signs\lurbec.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-3,-0.9,25,
AddVertex,-3,4.9,25,
AddVertex,3,4.9,25,
AddVertex,3,-0.9,25,
AddFace,0,1,2,3
SetColor,230,230,230,
GenerateNormals,,,,
LoadTexture,Tun_Ent_4.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;top
CreateMeshBuilder,,,,
AddVertex,-3,4.7,25,
AddVertex,-3,6,25,
AddVertex,3,6,25,
AddVertex,3,4.7,25,
AddFace,0,1,2,3
SetColor,230,230,230,
GenerateNormals,
;side
CreateMeshBuilder,,,,
AddVertex,3,-0.9,25,
AddVertex,3,6,25,
AddVertex,9,6,25,
AddVertex,9,-0.9,25,
AddFace,0,1,2,3
SetColor,230,230,230,
GenerateNormals,

;; platform *variable surface

CreateMeshBuilder,,,,
AddVertex,11,0.48,0,
AddVertex,11,0.48,25.3,
AddVertex,2.5,0.48,25.3,
AddVertex,2.5,0.48,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Formc_bel.png,; platform surface,,
SetTextureCoordinates,0,2,2,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,

; Built with CurveObject.xls - Rel. 1 utility
; by Sanford Mace smace@(nospam).netzero.net
; Curve radius (mt.):   900
; Curve rise-fall (mt): (Caculated) 25000000000000
;Author
;descriptions
;Copyright


; ----------------- Segment 1 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-0.7162,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-0.7162,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-0.7162,
rotate, -1,0,0,0.0000

; ----------------- Segment 2 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.0069,0.0000,2.4998,
rotate, 0,1,0,-0.5571,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.0069,0.0000,2.4998,
rotate, 0,1,0,-0.5571,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.0069,0.0000,2.4998,
rotate, 0,1,0,-0.5571,
rotate, -1,0,0,0.0000

; ----------------- Segment 3 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.0208,0.0000,4.9995,
rotate, 0,1,0,-0.3979
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.0208,0.0000,4.9995,
rotate, 0,1,0,-0.3979
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.0208,0.0000,4.9995,
rotate, 0,1,0,-0.3979
rotate, -1,0,0,0.0000

; ----------------- Segment 4 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.0417,0.0000,7.4993,
rotate, 0,1,0,-0.2387,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.0417,0.0000,7.4993,
rotate, 0,1,0,-0.2387,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.0417,0.0000,7.4993,
rotate, 0,1,0,-0.2387,
rotate, -1,0,0,0.0000

; ----------------- Segment 5 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.0694,0.0000,9.9990,
rotate, 0,1,0,-0.0796,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.0694,0.0000,9.9990,
rotate, 0,1,0,-0.0796,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.0694,0.0000,9.9990,
rotate, 0,1,0,-0.0796,
rotate, -1,0,0,0.0000

; ----------------- Segment 6 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.1042,0.0000,12.4988,
rotate, 0,1,0,0.0796,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.1042,0.0000,12.4988,
rotate, 0,1,0,0.0796,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.1042,0.0000,12.4988,
rotate, 0,1,0,0.0796,
rotate, -1,0,0,0.0000

; ----------------- Segment 7 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.1458,0.0000,14.9986,
rotate, 0,1,0,0.2387,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.1458,0.0000,14.9986,
rotate, 0,1,0,0.2387,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.1458,0.0000,14.9986,
rotate, 0,1,0,0.2387,
rotate, -1,0,0,0.0000

; ----------------- Segment 8 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.1944,0.0000,17.4983,
rotate, 0,1,0,0.3979,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.1944,0.0000,17.4983,
rotate, 0,1,0,0.3979,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.1944,0.0000,17.4983,
rotate, 0,1,0,0.3979,
rotate, -1,0,0,0.0000

; ----------------- Segment 9 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.2500,0.0000,19.9981,
rotate, 0,1,0,0.5571,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.2500,0.0000,19.9981,
rotate, 0,1,0,0.5571,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.2500,0.0000,19.9981,
rotate, 0,1,0,0.5571,
rotate, -1,0,0,0.0000

; ----------------- Segment 10 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.3125,0.0000,22.4978,
rotate, 0,1,0,0.7162,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, Formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.3125,0.0000,22.4978,
rotate, 0,1,0,0.7162,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.3125,0.0000,22.4978,
rotate, 0,1,0,0.7162,
rotate, -1,0,0,0.0000


;bore *variable Texture

CreateMeshBuilder,
