;Scaled with BVE File Converter
;Scaled with BVE File Converter
CreateMeshbuilder,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
AddFace,7,6,3,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,deproofe.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,.5,1,
SetTextureCoordinates,7,.5,1,

Createmeshbuilder,
Cube, 0.33 ,  0.495 ,  0.33 ,
SetColor,170,170,170,
Loadtexture,..\..\RR\tunwall.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
Translate, 3.6 ,  8.25 ,  6.93 ,

CreateMeshbuilder,
AddVertex, 0 ,  0 , -1.65 ,
AddVertex, 0 ,  1.32 , -1.65 ,
AddVertex, 0 ,  1.32 ,  0 ,
AddVertex, 23.1 ,  0 , -1.65 ,
AddVertex, 23.1 ,  1.32 , -1.65 ,
AddVertex, 21.12 ,  1.32 ,  0 ,
AddVertex, 23.1 ,  0 ,  13.2 ,
AddVertex, 23.1 ,  1.32 ,  13.2 ,
AddVertex, 21.12 ,  1.32 ,  13.2 ,
AddFace,0,1,4,3,
AddFace,3,4,7,6,
AddFace,1,2,5,4,
AddFace,4,5,8,7,
GenerateNormals,
LoadTexture,depdeck.bmp
SetTextureCoordinates,0,4,.9,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,.1,
SetTextureCoordinates,3,0,.9,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,.1,
SetTextureCoordinates,6,-2,.9,
SetTextureCoordinates,7,-2,0,
SetTextureCoordinates,8,-2,.1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,
AddVertex, 0 ,  0.3135 , -1.32 ,
AddVertex, 0 ,  0.7425 , -1.32 ,
AddVertex, 22.77 ,  0.3135 , -0.825 ,
AddVertex, 22.77 ,  0.7425 , -0.825 ,
AddVertex, 22.77 ,  0.3135 ,  13.2 ,
AddVertex, 22.77 ,  0.7425 ,  13.2 ,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
SetColor,200,210,200,
GenerateNormals,
LoadTexture,..\..\gnd\straw1.bmp
SetTextureCoordinates,0,4,1,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,3,0,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,          ;;grass
AddVertex,-7.5 ,  0.15 , -12 ,
AddVertex,-7.5 ,  0.15 ,  30 ,
AddVertex, 31 ,  0.15 ,  30 ,
AddVertex, 31 ,  0.15 , -12 ,
AddFace,0,1,2,3,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,..\..\gnd\grass2.bmp
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,4,
Rotate,0,1,0,10,

CreateMeshbuilder,          ;;wattank
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  30 ,  0 ,
AddVertex, 7.5 ,  30 ,  0 ,
AddVertex, 7.5 ,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wattank.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-80,
Translate,-7.5 , -1.5 ,  15 ,

CreateMeshbuilder,          ;;protank
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  3 ,  0 ,
AddVertex, 6 ,  3 ,  0 ,
AddVertex, 6 ,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,protank.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-60,
Translate,-3 , -0.45 , -1.5 ,

CreateMeshbuilder,
AddVertex,-10.5 ,  0 ,  0 ,
AddVertex,-10.5 ,  22.5 ,  0 ,
AddVertex, 10.5 ,  22.5 ,  0 ,
AddVertex, 10.5 ,  0 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-80,
Translate, 9 , -3 ,  22.5 ,

CreateMeshbuilder,
AddVertex,-10.5 ,  0 ,  0 ,
AddVertex,-10.5 ,  22.5 ,  0 ,
AddVertex, 10.5 ,  22.5 ,  0 ,
AddVertex, 10.5 ,  0 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-60,
Translate, 12 ,  0 ,  57 ,


CreateMeshBuilder,
AddVertex,-10.5 ,  0 ,  0 ,
AddVertex,-10.5 ,  21 ,  0 ,
AddVertex, 10.5 ,  21 ,  0 ,
AddVertex, 10.5 ,  0 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,..\oldbldg.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-7.5 ,  0 ,  49.5 ,


CreateMeshBuilder,  ;;flag
Cylinder, 8 ,  0.1125 ,  0.1125 ,  10.125 ,
Rotate, 0, 1, 0, 180,
SetColor, 80,80,80,
Translate, 25.5 ,  5.00625 ,  20.25 ,

CreateMeshbuilder,
AddVertex, 0.675 ,  6.1875 ,  0 ,
AddVertex, 0.675 ,  10.125 ,  0 ,
AddVertex,-0.675 ,  10.125 ,  0 ,
AddVertex,-0.675 ,  6.1875 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,..\flag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
Rotate, 0 ,  1 ,  0 ,-45, 
Translate, 25.65 ,  0 ,  19.95 ,

CreateMeshbuilder,
AddVertex, 0,0,-5,
AddVertex, 0,5,-5,
AddVertex, 0,5,10,
AddVertex, 0,0,10,
AddFace, 0,1,2,3,,
GenerateNormals,
LoadTexture, ..\..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Translate,-23,-.5,37,



