AddVertex,-2.35,-0.25,20.3,
AddVertex,-2.35,-0.25,20,
AddVertex,-2.65,6.5,22.5,
AddVertex,-2.65,-0.25,20.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
;éŒÇﬂÇÃéxíå2ÇÃêªçÏ,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,5,
AddVertex,-2.65,-0.25,4.7,
AddVertex,-2.65,6.5,2.5,
AddVertex,-2.65,6.5,2.8,
AddVertex,-2.35,-0.25,4.7,
AddVertex,-2.35,6.5,2.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,4.7,
AddVertex,-2.35,-0.25,5,
AddVertex,-2.35,6.5,2.8,
AddVertex,-2.35,6.5,2.5,
AddVertex,-2.65,-0.25,5,
AddVertex,-2.65,6.5,2.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,10,
AddVertex,-2.65,-0.25,9.7,
AddVertex,-2.65,6.5,7.5,
AddVertex,-2.65,6.5,7.8,
AddVertex,-2.35,-0.25,9.7,
AddVertex,-2.35,6.5,7.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,9.7,
AddVertex,-2.35,-0.25,10,
AddVertex,-2.35,6.5,7.8,
AddVertex,-2.35,6.5,7.5,
AddVertex,-2.65,-0.25,10,
AddVertex,-2.65,6.5,7.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,15,
AddVertex,-2.65,-0.25,14.7,
AddVertex,-2.65,6.5,12.5,
AddVertex,-2.65,6.5,12.8,
AddVertex,-2.35,-0.25,14.7,
AddVertex,-2.35,6.5,12.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,14.7,
AddVertex,-2.35,-0.25,15,
AddVertex,-2.35,6.5,12.8,
AddVertex,-2.35,6.5,12.5,
AddVertex,-2.65,-0.25,15,
AddVertex,-2.65,6.5,12.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,20,
AddVertex,-2.65,-0.25,19.7,
AddVertex,-2.65,6.5,17.5,
AddVertex,-2.65,6.5,17.8,
AddVertex,-2.35,-0.25,19.7,
AddVertex,-2.35,6.5,17.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,19.7,
AddVertex,-2.35,-0.25,20,
AddVertex,-2.35,6.5,17.8,
AddVertex,-2.35,6.5,17.5,
AddVertex,-2.65,-0.25,20,
AddVertex,-2.65,6.5,17.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,25,
AddVertex,-2.65,-0.25,24.7,
AddVertex,-2.65,6.5,22.5,
AddVertex,-2.65,6.5,22.8,
AddVertex,-2.35,-0.25,24.7,
AddVertex,-2.35,6.5,22.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,24.7,
AddVertex,-2.35,-0.25,25,
AddVertex,-2.35,6.5,22.8,
AddVertex,-2.35,6.5,22.5,
AddVertex,-2.65,-0.25,25,
AddVertex,-2.65,6.5,22.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,
;è„ïîÇÃíå,,,
CreateMeshBuilder,,,
Cube,0.15,0.15,10.37
SetColor,93,149,162,
Translate,-2.5,6.45,12.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,93,149,162,
Translate,1.9,6.45,2.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,93,149,162,
Translate,1.9,6.45,7.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,93,149,162,
Translate,1.9,6.45,12.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,93,149,162,
Translate,1.9,6.45,17.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,93,149,162,
Translate,1.9,6.45,22.5

;è„ïîÇÃíå(ÉNÉçÉX),,,,
CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,93,149,162,
Translate,-0.8,6.45,5.15,
Rotate,0,6.45,0,29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,93,149,162,
Translate,4.1,6.45,3.55,
Rotate,0,6.45,0,-29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,93,149,162,
Translate,-3.2,6.45,9.55,
Rotate,0,6.45,0,29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,93,149,162,
Translate,6.5,6.45,7.95,
Rotate,0,6.45,0,-29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,93,149,162,
Translate,-5.6,6.45,13.95,
Rotate,0,6.45,0,29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,93,149,162,
Translate,8.9,6.45,12.35,
Rotate,0,6.45,0,-29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,93,149,162,
Translate,-8,6.45,18.35,
Rotate,0,6.45,0,29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,93,149,162,
Translate,11.3,6.45,16.75,
Rotate,0,6.45,0,-29


CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,24.45,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2
LoadTexture,../../EDtozai\bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,1,0
GenerateNormals,
CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,24.45,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2
LoadTexture,../../EDtozai\bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,1,0
Translate,-3.8,
GenerateNormals,
CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,24.45,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2
LoadTexture,../../EDtozai\bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,1,0
GenerateNormals,
Translate,3.7

CreateMeshBuilder,,,
AddVertex,-3.3, -0.25, 25
AddVertex,-2.47, -0.25, 25
AddVertex,-2.47, -0.75, 25
AddVertex,-2.47, -0.75, 0
AddVertex,-2.47, -0.25, 0
AddVertex,-3.3, -0.25, 0
AddFace,0,1,4,5
ADdFace,1,2,3,4,
Setcolor,180,180,180
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.01
SetTextureCoordinates,2,0,0.011
SetTextureCoordinates,3,1,0.011
SetTextureCoordinates,4,1,0.01
SetTextureCoordinates,5,1,0
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.0, 0.40, 0
AddVertex,-3.0, 0.40, 25
AddVertex,-3.0,-0.25,25
AddVertex,-3.0,-0.25,0
AddFace2,0,1,2,3
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,
GenerateNormals,

CreateMeshBuilder
AddVertex,3.3, -0.25, 25
AddVertex,2.47, -0.25, 25
AddVertex,2.47, -0.75, 25
AddVertex,2.47, -0.75, 0
AddVertex,2.47, -0.25, 0
AddVertex,3.3, -0.25, 0
AddFace,5,4,1,0
ADdFace,4,3,2,1,
Setcolor,180,180,180
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.01
SetTextureCoordinates,2,0,0.011
SetTextureCoordinates,3,1,0.011
SetTextureCoordinates,4,1,0.01
SetTextureCoordinates,5,1,0
Translate,3.8
GenerateNormals

CreateMeshBuilder
AddVertex,3, 0.40, 0
AddVertex,3, 0.40, 25
AddVertex,3,-0.25,25
AddVertex,3,-0.25,0
AddFace2,3,2,1,0
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0
Translate,3.8
GenerateNormals

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ï°ê¸ÉgÉâÉXã¥ÇÃâEë§ÇÃéxíåÇÃêªçÏ,,,,

;éŒÇﬂÇÃéxíåÇÃêªçÏ,,,,

CreateMeshBuilder,,,,
AddVertex,6.45,6.5,2.5,
AddVertex,6.45,6.5,2.2,
AddVertex,6.45,-0.25,0,
AddVertex,6.45,-0.25,0.3,
AddVertex,6.15,6.5,2.2,
AddVertex,6.15,-0.25,0,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,6.5,2.2,
AddVertex,6.15,6.5,2.5,
AddVertex,6.15,-0.25,0.3,
AddVertex,6.15,-0.25,0,
AddVertex,6.45,6.5,2.5,
AddVertex,6.45,-0.25,0.3,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.45,6.5,7.5,
AddVertex,6.45,6.5,7.2,
AddVertex,6.45,-0.25,5,
AddVertex,6.45,-0.25,5.3,
AddVertex,6.15,6.5,7.2,
AddVertex,6.15,-0.25,5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,6.5,7.2,
AddVertex,6.15,6.5,7.5,
AddVertex,6.15,-0.25,5.3,
AddVertex,6.15,-0.25,5,
AddVertex,6.45,6.5,7.5,
AddVertex,6.45,-0.25,5.3,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.45,6.5,12.5,
AddVertex,6.45,6.5,12.2,
AddVertex,6.45,-0.25,10,
AddVertex,6.45,-0.25,10.3,
AddVertex,6.15,6.5,12.2,
AddVertex,6.15,-0.25,10,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,6.5,12.2,
AddVertex,6.15,6.5,12.5,
AddVertex,6.15,-0.25,10.3,
AddVertex,6.15,-0.25,10,
AddVertex,6.45,6.5,12.5,
AddVertex,6.45,-0.25,10.3,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.45,6.5,17.5,
AddVertex,6.45,6.5,17.2,
AddVertex,6.45,-0.25,15,
AddVertex,6.45,-0.25,15.3,
AddVertex,6.15,6.5,17.2,
AddVertex,6.15,-0.25,15,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,6.5,17.2,
AddVertex,6.15,6.5,17.5,
AddVertex,6.15,-0.25,15.3,
AddVertex,6.15,-0.25,15,
AddVertex,6.45,6.5,17.5,
AddVertex,6.45,-0.25,15.3,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.45,6.5,22.5,
AddVertex,6.45,6.5,22.2,
AddVertex,6.45,-0.25,20,
AddVertex,6.45,-0.25,20.3,
AddVertex,6.15,6.5,22.2,
AddVertex,6.15,-0.25,20,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,6.5,22.2,
AddVertex,6.15,6.5,22.5,
AddVertex,6.15,-0.25,20.3,
AddVertex,6.15,-0.25,20,
AddVertex,6.45,6.5,22.5,
AddVertex,6.45,-0.25,20.3,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,93,149,162,
GenerateNormals,,,,
;éŒÇﬂÇÃéxíå2ÇÃêªçÏ,,,,
CreateMeshBuilder,,,,
AddVertex,6.45,-0.25,5,
AddVertex,6.45,-0.25,4.7,
AddVertex,6.45,6.5,2.5,
AddVertex,6.45,6.5,2.8,
AddVertex,6.15,-0.25,4.7,
AddVertex,6.15,6.5,2.5,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,-0.25,4.7,
AddVertex,6.15,-0.25,5,
AddVertex,6.15,6.5,2.8,
AddVertex,6.15,6.5,2.5,
AddVertex,6.45,-0.25,5,
AddVertex,6.45,6.5,2.8,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.45,-0.25,10,
AddVertex,6.45,-0.25,9.7,
AddVertex,6.45,6.5,7.5,
AddVertex,6.45,6.5,7.8,
AddVertex,6.15,-0.25,9.7,
AddVertex,6.15,6.5,7.5,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,-0.25,9.7,
AddVertex,6.15,-0.25,10,
AddVertex,6.15,6.5,7.8,
AddVertex,6.15,6.5,7.5,
AddVertex,6.45,-0.25,10,
AddVertex,6.45,6.5,7.8,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.45,-0.25,15,
AddVertex,6.45,-0.25,14.7,
AddVertex,6.45,6.5,12.5,
AddVertex,6.45,6.5,12.8,
AddVertex,6.15,-0.25,14.7,
AddVertex,6.15,6.5,12.5,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,-0.25,14.7,
AddVertex,6.15,-0.25,15,
AddVertex,6.15,6.5,12.8,
AddVertex,6.15,6.5,12.5,
AddVertex,6.45,-0.25,15,
AddVertex,6.45,6.5,12.8,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,6.45,-0.25,20,
AddVertex,6.45,-0.25,19.7,
AddVertex,6.45,6.5,17.5,
AddVertex,6.45,6.5,17.8,
AddVertex,6.15,-0.25,19.7,
AddVertex,6.15,6.5,17.5,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,-0.25,19.7,
AddVertex,6.15,-0.25,20,
AddVertex,6.15,6.5,17.8,
AddVertex,6.15,6.5,17.5,
AddVertex,6.45,-0.25,20,
AddVertex,6.45,6.5,17.8,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.45,-0.25,25,
AddVertex,6.45,-0.25,24.7,
AddVertex,6.45,6.5,22.5,
AddVertex,6.45,6.5,22.8,
AddVertex,6.15,-0.25,24.7,
AddVertex,6.15,6.5,22.5,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,93,149,162,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,6.15,-0.25,24.7,
AddVertex,6.15,-0.25,25,
AddVertex,6.15,6.5,22.8,
AddVertex,6.15,6.5,22.5,
AddVertex,6.45,-0.25,25,
AddVertex,6.45,6.5,22.8,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,17,152,210,
GenerateNormals,,,17,152,210,

;è„ïîÇÃíå,,,
CreateMeshBuilder,,,
Cube,0.15,0.15,10.37
SetColor,93,149,162,
Translate,6.3,6.45,12.5
