AddVertex,0.6,3.975,-11.5,
AddVertex,1,3.75,-11.5,
AddVertex,1,3.52,-11.5,
AddFace,0,6,5,1
AddFace,1,5,4,2
AddFace,4,3,2,
AddFace,8,12,13,7
AddFace,9,11,12,8
AddFace,9,10,11,
GenerateNormals,,,,
SetColor,192,192,192,

;ランボード,,,,
CreateMeshBuilder,,,
Cube,1.25,0.05,2.4
GenerateNormals,,,
SetColor,64,64,64
Translate,0,3.5,-9.8

;屋根,,,
CreateMeshBuilder,,,
AddVertex,-1.4,3.3,-19.5
AddVertex,-1.4,3.3,0
AddVertex,-1.275,3.475,-19.5
AddVertex,-1.275,3.475,0
AddVertex,-0.45,3.67,-19.5
AddVertex,-0.45,3.67,0
AddVertex,0.45,3.67,-19.5
AddVertex,0.45,3.67,0
AddVertex,1.275,3.475,-19.5,
AddVertex,1.275,3.475,0,
AddVertex,1.4,3.3,-19.5,
AddVertex,1.4,3.3,0,
AddFace,3,2,0,1
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
AddFace,11,10,8,9
GenerateNormals,,,,
SetColor,64,64,64,

;床下,,,,

























;連結器,,,,
CreateMeshBuilder,,,,
AddVertex,0.2,0.7,0.02,
AddVertex,0.2,1.05,0.02,
AddVertex,-0.2,1.05,0.02,
AddVertex,-0.2,0.7,0.02,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,connection.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;ベンチレーター,,,,
CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-16.95,
GenerateNormals,,,,
SetColor,128,128,128,

CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-14.55,
GenerateNormals,,,,
SetColor,128,128,128,

CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-12.15,
GenerateNormals,,,,
SetColor,128,128,128,

CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-7.35,
GenerateNormals,,,,
SetColor,128,128,128,

CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-4.95,
GenerateNormals,,,,
SetColor,128,128,128,

CreateMeshBuilder,,,,
Cylinder,6,0.4,0.4,0.4
Translate,0,3.724,-2.55,
GenerateNormals,,,,
SetColor,128,128,128,

;床下////,,,,












generatenormals,,,,

CreateMeshBuilder,,;//連結器正面,,
AddVertex,-0.17,1.07,0.25,
AddVertex,0.17,1.07,0.25,
AddVertex,0.17,0.73,0.25,
AddVertex,-0.17,0.73,0.25,
AddFace,0,3,2,1
GenerateNormals,,,

LoadTexture,renketsuki.bmp,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//連結器正面,
AddVertex,0.13,0.98,0.25
AddVertex,0.01,0.98,0.25
AddVertex,0.06,0.895,0.38
AddVertex,0.01,0.81,0.25
AddVertex,0.13,0.81,0.25
AddFace,0,1,2
AddFace,2,3,4
AddFace,3,2,1
AddFace,0,2,4
GenerateNormals,,,

LoadTexture,renketsuki2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1


CreateMeshBuilder,,;//連結器,
AddVertex,-0.15,1.02,0.25
AddVertex,0.15,1.02,0.25,
AddVertex,0.15,0.77,0.25,
AddVertex,-0.15,0.77,0.25,
AddVertex,-0.1,0.98,0.15,
AddVertex,0.1,0.98,0.15,
AddVertex,0.1,0.82,0.15,
AddVertex,-0.1,0.82,0.15,
AddFace,2,6,5,1
AddFace,3,0,4,7
AddFace,1,5,4,0
AddFace,2,3,7,6
SetColor,85,80,80,
GenerateNormals,,,,


CreateMeshBuilder,,;//連結器,,
Cube,0.08,0.08,0.15,
SetColor,85,80,80,
Translate,0,0.9,0,
GenerateNormals,,,,


CreateMeshBuilder,,;//後面連結器,,
AddVertex,-0.18,1,-19.75,
AddVertex,0.18,1,-19.75,
AddVertex,0.18,0.7,-19.75,
AddVertex,-0.18,0.7,-19.75,
AddVertex,-0.18,1,-19.505,
AddVertex,0.18,1,-19.505,
AddVertex,0.18,0.7,-19.505,
AddVertex,-0.18,0.7,-19.505,
AddFace,0,4,5,1
AddFace,2,1,5,6
AddFace,3,7,4,0
AddFace,2,3,0,1
SetColor,25,25,25,
GenerateNormals,,,,

;------台車(前）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-17.8,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-18.25,
AddVertex   ,0.6,0.9,-18.25,
AddVertex   ,0.6,0.9,-17.35,
AddVertex   ,0.6,0,-17.35,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-15.5,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.6,0,-15.95,
AddVertex   ,0.6,0.9,-15.95,
AddVertex   ,0.6,0.9,-15.05,
AddVertex   ,0.6,0,-15.05,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.45,-17.8,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,0,-18.25,
AddVertex   ,-0.6,0.9,-18.25,
AddVertex   ,-0.6,0.9,-17.35,
AddVertex   ,-0.6,0,-17.35,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.45,-15.5,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.6,0,-15.95,
AddVertex   ,-0.6,0.9,-15.95,
AddVertex   ,-0.6,0.9,-15.05,
AddVertex   ,-0.6,0,-15.05,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,0.95,0,-18.48,
AddVertex   ,0.95,1,-18.48,
AddVertex   ,0.95,1,-14.82,
AddVertex   ,0.95,0,-14.82,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,0.8,0,-18.48,
AddVertex   ,0.8,1,-18.48,
AddVertex   ,0.8,1,-14.82,
AddVertex   ,0.8,0,-14.82,
AddFace2,0,1,2,3
SetColor,40,40,40,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,-0.95,0,-18.48,
AddVertex   ,-0.95,1,-18.48,
AddVertex   ,-0.95,1,-14.82,
AddVertex   ,-0.95,0,-14.82,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,-0.8,0,-18.48,
AddVertex   ,-0.8,1,-18.48,
AddVertex   ,-0.8,1,-14.82,
AddVertex   ,-0.8,0,-14.82,
AddFace2,0,1,2,3
SetColor,40,40,40,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,1.2,0.25,-17.16,;0
AddVertex   ,1.2,0.95,-17.16,;1
AddVertex   ,1.2,0.95,-16.14,;2
AddVertex   ,1.2,0.25,-16.14,;3
AddVertex   ,1,0,-17.16,;4
AddVertex   ,1,0,-16.14,;5
AddFace,0,1,2,3
AddFace,4,0,3,5
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,0.65,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.65,
SetTextureCoordinates,4,0,0.95,
SetTextureCoordinates,5,1,0.95,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,1.05,0.25,-17.16,;0
AddVertex   ,1.05,0.95,-17.16,;1
AddVertex   ,1.05,0.95,-16.14,;2
AddVertex   ,1.05,0.25,-16.14,;3
AddVertex   ,0.85,0,-17.16,;4
AddVertex   ,0.85,0,-16.14,;5
AddFace2,0,1,2,3
AddFace2,4,0,3,5
SetColor,40,40,40,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,0.65,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.65,
SetTextureCoordinates,4,0,0.95,
SetTextureCoordinates,5,1,0.95,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,-1.2,0.25,-17.16,;0
AddVertex   ,-1.2,0.95,-17.16,;1
AddVertex   ,-1.2,0.95,-16.14,;2
AddVertex   ,-1.2,0.25,-16.14,;3
AddVertex   ,-1,0,-17.16,;4
AddVertex   ,-1,0,-16.14,;5
AddFace,0,3,2,1
AddFace,4,5,3,0
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,0.65,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.65,
SetTextureCoordinates,4,0,0.95,
SetTextureCoordinates,5,1,0.95,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,-1.05,0.25,-17.16,;0
AddVertex   ,-1.05,0.95,-17.16,;1
AddVertex   ,-1.05,0.95,-16.14,;2
AddVertex   ,-1.05,0.25,-16.14,;3
AddVertex   ,-0.85,0,-17.16,;4
AddVertex   ,-0.85,0,-16.14,;5
AddFace2,0,1,2,3
AddFace2,4,0,3,5
SetColor,40,40,40,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,
SetTextureCoordinates,0,0,0.65
SetTextureCoordinates,1,0,0.05
SetTextureCoordinates,2,1,0.05
SetTextureCoordinates,3,1,0.65
SetTextureCoordinates,4,0,0.95
SetTextureCoordinates,5,1,0.95
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車,
AddVertex   ,0.95,0.6,-17.12
AddVertex   ,0.95,0.85,-17.12
AddVertex   ,1.15,0.85,-17.12
AddVertex   ,1.15,0.6,-17.12
AddVertex   ,0.95,0.6,-17.04,
AddVertex   ,0.95,0.85,-17.04,
AddVertex   ,1.15,0.85,-17.04,
AddVertex   ,1.15,0.6,-17.04,
AddVertex   ,0.95,0.6,-16.25,
AddVertex   ,0.95,0.85,-16.25,
AddVertex   ,1.15,0.85,-16.25,
AddVertex   ,1.15,0.6,-16.25,
AddVertex   ,0.95,0.6,-16.17,
AddVertex   ,0.95,0.85,-16.17,
AddVertex   ,1.15,0.85,-16.17,
AddVertex   ,1.15,0.6,-16.17,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
GenerateNormals,,,

LoadTexture,daisha3.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,1,1
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,0,0
SetTextureCoordinates,15,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車,
AddVertex   ,-0.95,0.6,-17.12
AddVertex   ,-0.95,0.85,-17.12
AddVertex   ,-1.15,0.85,-17.12
AddVertex   ,-1.15,0.6,-17.12
AddVertex   ,-0.95,0.6,-17.04
AddVertex   ,-0.95,0.85,-17.04
AddVertex   ,-1.15,0.85,-17.04
AddVertex   ,-1.15,0.6,-17.04
AddVertex   ,-0.95,0.6,-16.25
AddVertex   ,-0.95,0.85,-16.25,
AddVertex   ,-1.15,0.85,-16.25,
AddVertex   ,-1.15,0.6,-16.25,
AddVertex   ,-0.95,0.6,-16.17,
AddVertex   ,-0.95,0.85,-16.17,
AddVertex   ,-1.15,0.85,-16.17,
AddVertex   ,-1.15,0.6,-16.17,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
GenerateNormals,,,,

LoadTexture,daisha3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,1,1
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,0,0
SetTextureCoordinates,15,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.03,0.03,
SetColor,58,49,38,
Rotate,0,0,1,95
Translate           ,1.12,0.52,-17.08,
GenerateNormals,,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.03,0.03,
SetColor,58,49,38,
Rotate,0,0,1,95
Translate           ,1.12,0.52,-16.21,
GenerateNormals,,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.03,0.03,
SetColor,58,49,38,
Rotate,0,0,1,85
Translate           ,-1.12,0.52,-17.08,
GenerateNormals,,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.03,0.03,
SetColor,58,49,38,
Rotate,0,0,1,85
Translate           ,-1.12,0.52,-16.21,
GenerateNormals,,,,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.62,0,-17.45,
AddVertex   ,0.62,0.7,-17.45,
AddVertex   ,0.62,0.7,-15.85,
AddVertex   ,0.62,0,-15.85,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.57,0,-17.45,
AddVertex   ,0.57,0.7,-17.45,
AddVertex   ,0.57,0.7,-15.85,
AddVertex   ,0.57,0,-15.85,
AddFace2,0,1,2,3
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.62,0,-17.45,
AddVertex   ,-0.62,0.7,-17.45,
AddVertex   ,-0.62,0.7,-15.85,
AddVertex   ,-0.62,0,-15.85,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.57,0,-17.45,
AddVertex   ,-0.57,0.7,-17.45,
AddVertex   ,-0.57,0.7,-15.85,
AddVertex   ,-0.57,0,-15.85,
AddFace2,0,3,2,1
SetColor,50,50,50,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cylinder,6,0.08,0.08,0.31
SetColor,58,49,38,
Rotate,1,0,0,90
Translate ,1.05,0.85,-17.68,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cube,0.08,0.08,0.02,
SetColor,58,49,38,
Translate           ,1.05,0.85,-17.63,
GenerateNormals,,,,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cylinder,6,0.08,0.08,0.31
SetColor,58,49,38,
Rotate,1,0,0,90
Translate ,1.05,0.85,-15.62,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cube,0.08,0.08,0.02,
SetColor,58,49,38,
Translate           ,1.05,0.85,-15.67,
GenerateNormals,,,,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cylinder,6,0.08,0.08,0.31
SetColor,58,49,38,
Rotate,1,0,0,90
Translate ,-1.05,0.85,-17.68,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cube,0.08,0.08,0.02,
SetColor,58,49,38,
Translate           ,-1.05,0.85,-17.63,
GenerateNormals,,,,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cylinder,6,0.08,0.08,0.31
SetColor,58,49,38,
Rotate,1,0,0,90
Translate ,-1.05,0.85,-15.62,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cube,0.08,0.08,0.02,
SetColor,58,49,38,
Translate           ,-1.05,0.85,-15.67,
GenerateNormals,,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.1,0.25,
SetColor,20,20,10,
Translate           ,0.78,0.95,-16.65,
GenerateNormals,,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.1,0.25,
SetColor,20,20,10,
Translate           ,-0.78,0.95,-16.65,
GenerateNormals,,,,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-17.8,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-15.5,


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-4,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-4.45,
AddVertex   ,0.6,0.9,-4.45,
AddVertex   ,0.6,0.9,-3.55,
AddVertex   ,0.6,0,-3.55,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-1.7,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.6,0,-2.15,
AddVertex   ,0.6,0.9,-2.15,
AddVertex   ,0.6,0.9,-1.25,
AddVertex   ,0.6,0,-1.25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.45,-4,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,0,-4.45,
AddVertex   ,-0.6,0.9,-4.45,
AddVertex   ,-0.6,0.9,-3.55,
AddVertex   ,-0.6,0,-3.55,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.45,-1.7,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.6,0,-2.15,
AddVertex   ,-0.6,0.9,-2.15,
AddVertex   ,-0.6,0.9,-1.25,
AddVertex   ,-0.6,0,-1.25,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,0.95,0,-18.48,
AddVertex   ,0.95,1,-18.48,
AddVertex   ,0.95,1,-14.82,
AddVertex   ,0.95,0,-14.82,
AddFace,0,1,2,3
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,0.8,0,-18.48,
AddVertex   ,0.8,1,-18.48,
AddVertex   ,0.8,1,-14.82,
AddVertex   ,0.8,0,-14.82,
AddFace2,0,1,2,3
