Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.16,0,-50
AddFace2,3,2,1,0,
SetColor,11,15,11,

CreateMeshBuilder,
Addvertex,-0.01, 5.5, ,
Addvertex,-0.025, 5.5, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.2,0,-55
AddFace2,3,2,1,0,
SetColor,11,15,11,

CreateMeshBuilder,
Addvertex,-0.01, 5.5, ,
Addvertex,-0.025, 5.5, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.24,0,-60
AddFace2,3,2,1,0,
SetColor,11,15,11,

CreateMeshBuilder,
Addvertex,-0.01, 5.5, ,
Addvertex,-0.025, 5.5, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.28,0,-65
AddFace2,3,2,1,0,
SetColor,11,15,11,

CreateMeshBuilder,
Addvertex,-0.01, 5.5, ,
Addvertex,-0.025, 5.5, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.32,0,-70
AddFace2,3,2,1,0,
SetColor,11,15,11,

CreateMeshBuilder,
Addvertex,-0.01, 5.5, ,
Addvertex,-0.025, 5.5, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.36,0,-75
AddFace2,3,2,1,0,
SetColor,11,15,11,

CreateMeshBuilder,
Addvertex,-0.01, 5.5, ,
Addvertex,-0.025, 5.5, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.4,0,-80
AddFace2,3,2,1,0,
SetColor,11,15,11,

CreateMeshBuilder,
Addvertex,-0.01, 5.6, ,
Addvertex,-0.025, 5.6, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.44,0,-85
AddFace2,3,2,1,0,
SetColor,11,15,11,


CreateMeshBuilder,
Addvertex,-0.01, 5.7, ,
Addvertex,-0.025, 5.7, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.48,0,-90
AddFace2,3,2,1,0,
SetColor,11,15,11,

CreateMeshBuilder,
Addvertex,-0.01, 6.25, ,
Addvertex,-0.025, 6.25, ,
Addvertex,-0.025, 5, ,
Addvertex,-0.01, 5, ,
translate,0.52,0,-96
AddFace2,3,2,1,0,
SetColor,11,15,11,
