;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, 13,0,10,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 11,0,15,
AddVertex, 11,3,15,
AddVertex, 13,3,15,
AddVertex, 13,0,15,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 11,0,20,
AddVertex, 11,3,20,
AddVertex, 13,3,20,
AddVertex, 13,0,20,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, potplant.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, -4,.1,-2,
AddVertex, -4,.1,22,
AddVertex, 16,.1,22,
AddVertex, 16,.1,-2,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\gnd\grass3.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
