SetTextureCoordinates,0,0.2,0.2,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,00,0,
SetTextureCoordinates,3,00,0.2,
CreateMeshBuilder,
AddVertex,2.5,-0.1,2,
AddVertex,10,-0.5,2,
AddVertex,2.5,-0.5,1,
AddVertex,0.8,-0.1,2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0,0.04,0,
SetTextureCoordinates,1,1,0.4,
SetTextureCoordinates,2,0.04,0.4,
SetTextureCoordinates,3,0,0,

;
CreateMeshBuilder,
AddVertex,+2.5,-0.1,2,
AddVertex,+2.5,-0.1,10,
AddVertex,+010,-0.5,10,
AddVertex,+010,-0.5,2,
AddFace,0,1,2,3,
SetColor,160,160,160,255,
GenerateNormals,

LoadTexture,road2a.bmp,
SetTextureCoordinates,0,01,0,
SetTextureCoordinates,1,01,1,
SetTextureCoordinates,2,00,1,
SetTextureCoordinates,3,00,0,


CreateMeshBuilder,
AddVertex,-120,-0.5,2,
AddVertex,120,-0.5,2,
AddVertex,120,-0.5,1,
AddVertex,-120,-0.5,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-120,-0.5,1,
AddVertex,120,-0.5,1,
AddVertex,120,-5,-3,
AddVertex,-120,-5,-3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

;; inizio PL
;; PL DX

CreateMeshBuilder,
AddVertex,20.6, 4, 9.6,
AddVertex,20.5, 4, 9.6,
AddVertex,20.5, 4, 9.8,
AddVertex,20.6, -0.144, 9.6,
AddVertex,20.5, -0.144, 9.6,
AddVertex,20.5, -0.144, 9.8,
AddFace2,3, 4, 1, 0,
AddFace2,4, 5, 2, 1,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,


; scatolazebrata
CreateMeshBuilder,
AddVertex,20.8, 1.1, 9.4,
AddVertex,20.3, 1.1, 9.4,
AddVertex,20.3, 1.1, 10.2,
AddVertex,20.8, -0.5, 9.4,
AddVertex,20.3,-0.5, 9.4,
AddVertex,20.3,-0.5, 10.2,
AddFace2,3, 4, 1, 0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,20.3, 1.1, 10.2,
AddVertex,20.8, 1.1, 10.2,
AddVertex,20.8, 1.1, 9.4,
AddVertex,20.3,-0.5, 10.2,
AddVertex,20.8,-0.5, 10.2,
AddVertex,20.8,-0.5, 9.4,
AddFace,3,4,1,0,
AddFace,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,20.3, 1.1, 10.2,
AddVertex,20.8, 1.1, 10.2,
AddVertex,20.8, 1.1, 9.4,
AddVertex,20.3, 1.1, 9.4,
Addface,0,1,2,3
GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,


;;sbarra
CreateMeshBuilder,
AddVertex,20.6, 1, 9,
AddVertex,20.6, 1, 6,
AddVertex,20.6, 0.6, 6,
AddVertex,20.6, 0.6, 9,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivsbarra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;sbarra
CreateMeshBuilder,
AddVertex,20.5, 1, 9,
AddVertex,20.5, 1, 6,
AddVertex,20.5, 0.6, 6,
AddVertex,20.5, 0.6, 9,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder, ; paloorizzontale
cylinder, 6,0.08,0.08,4.3
translate, 20.5,8,-0.8
Rotate, 1,0,0,90

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.25,0.4
Translate, 20.55,3.6,9.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.08,0.25,0.2
Translate, 20.55,3.9,9.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.08,0.2
Translate, 20.55,3.3,9.7


;;basamento
CreateMeshBuilder,
Cube, 0.2,0.5,0.2,
Translate, 20.5,0.8,10.8
GenerateNormals,
Setcolor,240,240,245,

;; PL DX parte iniziale

CreateMeshBuilder,
AddVertex,20.6, 4, 1.6,
AddVertex,20.5, 4, 1.6,
AddVertex,20.5, 4, 1.8,
AddVertex,20.6, -0.144, 1.6,
AddVertex,20.5, -0.144, 1.6,
AddVertex,20.5, -0.144, 1.8,
AddFace2,3, 4, 1, 0,
AddFace2,4, 5, 2, 1,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,


; scatolazebrata
CreateMeshBuilder,
AddVertex,20.8, 1.1, 1.4,
AddVertex,20.3, 1.1, 1.4,
AddVertex,20.3, 1.1, 2.2,
AddVertex,20.8, -0.5, 1.4,
AddVertex,20.3,-0.5, 1.4,
AddVertex,20.3,-0.5, 2.2,
AddFace2,3, 4, 1, 0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,20.3, 1.1, 2.2,
AddVertex,20.8, 1.1, 2.2,
AddVertex,20.8, 1.1, 1.4,
AddVertex,20.3,-0.5, 2.2,
AddVertex,20.8,-0.5, 2.2,
AddVertex,20.8,-0.5, 1.4,
AddFace2,3,4,1,0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,20.3, 1.1, 2.2,
AddVertex,20.8, 1.1, 2.2,
AddVertex,20.8, 1.1, 1.4,
AddVertex,20.3, 1.1, 1.4,
Addface2,0,1,2,3
GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,


;;sbarra
CreateMeshBuilder,
AddVertex,20.6, 1, 5.5,
AddVertex,20.6, 1, 2.5
AddVertex,20.6, 0.6, 2.5,
AddVertex,20.6, 0.6, 5.5,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivsbarra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;sbarra
CreateMeshBuilder,
AddVertex,20.5, 1, 5.5,
AddVertex,20.5, 1, 2.5,
AddVertex,20.5, 0.6, 2.5,
AddVertex,20.5, 0.6, 5.5,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder, ; paloorizzontale
cylinder, 6,0.08,0.08,3.8
translate, 20.5,3.8,-0.8
Rotate, 1,0,0,90

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.25,0.4
Translate, 20.55,3.6,1.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.08,0.25,0.2
Translate, 20.55,3.9,1.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.08,0.2
Translate, 20.55,3.3,1.7



;; PL SX

CreateMeshBuilder,
AddVertex,-5.6, 4, 9.6,
AddVertex,-5.5, 4, 9.6,
AddVertex,-5.5, 4, 9.8,
AddVertex,-5.6, -0.144, 9.6,
AddVertex,-5.5, -0.144, 9.6,
AddVertex,-5.5, -0.144, 9.8,
AddFace2,3, 4, 1, 0,
AddFace2,4, 5, 2, 1,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,


; scatolazebrata
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 9.4,
AddVertex,-5.3, 1.1, 9.4,
AddVertex,-5.3, 1.1, 10.2,
AddVertex,-5.8, -0.5, 9.4,
AddVertex,-5.3,-0.5, 9.4,
AddVertex,-5.3,-0.5, 10.2,
AddFace2,3, 4, 1, 0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-5.3, 1.1, 10.2,
AddVertex,-5.8, 1.1, 10.2,
AddVertex,-5.8, 1.1, 9.4,
AddVertex,-5.3,-0.5, 10.2,
AddVertex,-5.8,-0.5, 10.2,
AddVertex,-5.8,-0.5, 9.4,
AddFace,3,4,1,0,
AddFace,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-5.3, 1.1, 10.2,
AddVertex,-5.8, 1.1, 10.2,
AddVertex,-5.8, 1.1, 9.4,
AddVertex,-5.3, 1.1, 9.4,
Addface,0,1,2,3
GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,


;;sbarra
CreateMeshBuilder,
AddVertex,-5.6, 1, 9,
AddVertex,-5.6, 1, 6,
AddVertex,-5.6, 0.6, 6,
AddVertex,-5.6, 0.6, 9,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivsbarra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;sbarra
CreateMeshBuilder,
AddVertex,-5.5, 1, 9,
AddVertex,-5.5, 1, 6,
AddVertex,-5.5, 0.6, 6,
AddVertex,-5.5, 0.6, 9,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder, ; paloorizzontale
cylinder, 6,0.08,0.08,4.3
translate, -5.5,8,-0.8
Rotate, 1,0,0,90

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.25,0.4
Translate, -5.55,3.6,9.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.08,0.25,0.2
Translate, -5.55,3.9,9.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.08,0.2
Translate, -5.55,3.3,9.7


;;basamento
CreateMeshBuilder,
Cube, 0.2,0.5,0.2,
Translate, -5.5,0.8,10.8
GenerateNormals,
Setcolor,240,240,245,

;; PL DX parte iniziale

CreateMeshBuilder,
AddVertex,-5.6, 4, 1.6,
AddVertex,-5.5, 4, 1.6,
AddVertex,-5.5, 4, 1.8,
AddVertex,-5.6, -0.144, 1.6,
AddVertex,-5.5, -0.144, 1.6,
AddVertex,-5.5, -0.144, 1.8,
AddFace2,3, 4, 1, 0,
AddFace2,4, 5, 2, 1,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,


; scatolazebrata
CreateMeshBuilder,
AddVertex,-5.8, 1.1, 1.4,
AddVertex,-5.3, 1.1, 1.4,
AddVertex,-5.3, 1.1, 2.2,
AddVertex,-5.8, -0.5, 1.4,
AddVertex,-5.3,-0.5, 1.4,
AddVertex,-5.3,-0.5, 2.2,
AddFace2,3, 4, 1, 0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-5.3, 1.1, 2.2,
AddVertex,-5.8, 1.1, 2.2,
AddVertex,-5.8, 1.1, 1.4,
AddVertex,-5.3,-0.5, 2.2,
AddVertex,-5.8,-0.5, 2.2,
AddVertex,-5.8,-0.5, 1.4,
AddFace2,3,4,1,0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-5.3, 1.1, 2.2,
AddVertex,-5.8, 1.1, 2.2,
AddVertex,-5.8, 1.1, 1.4,
AddVertex,-5.3, 1.1, 1.4,
Addface2,0,1,2,3
GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,


;;sbarra
CreateMeshBuilder,
AddVertex,-5.6, 1, 5.5,
AddVertex,-5.6, 1, 2.5
AddVertex,-5.6, 0.6, 2.5,
AddVertex,-5.6, 0.6, 5.5,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivsbarra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;sbarra
CreateMeshBuilder,
AddVertex,-5.5, 1, 5.5,
AddVertex,-5.5, 1, 2.5,
AddVertex,-5.5, 0.6, 2.5,
AddVertex,-5.5, 0.6, 5.5,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder, ; paloorizzontale
cylinder, 6,0.08,0.08,3.8
translate, -5.5,3.8,-0.8
Rotate, 1,0,0,90

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.25,0.4
Translate, -5.55,3.6,1.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.08,0.25,0.2
Translate, -5.55,3.9,1.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.08,0.2
Translate, -5.55,3.3,1.7

; staccionata

CreateMeshBuilder,
AddVertex,-0.8,1.5,12,
AddVertex,-35.2,1.5,12,
AddVertex,-35.2 ,-0.4,12,
AddVertex,-0.8,-0.4,12,
Addface2,0,1,2,3
GenerateNormals,

LoadTexture,..\Oggetti\staccionata1.bmp,
SetTextureCoordinates,0,0, 0,
SetTextureCoordinates,1,16, 0,
SetTextureCoordinates,2,16, 1,
SetTextureCoordinates,3,0, 1,
SetDecalTransparentColor,255,255,255,



