AddVertex,2.4,-0.1,7.8,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
SetColor, 176, 176, 176,
GenerateNormals,

CreateMeshBuilder,;base cemento
AddVertex,-1.3,0.1,8,
AddVertex,-2.2,0.1,8,
AddVertex,-2.2,0.1,7.8,
AddVertex,-1.3,0.1,7.8,
AddVertex,-1.1,-0.1,8,
AddVertex,-1.1,-0.1,7.8,
AddVertex,-2.4,-0.1,7.8,
AddFace,3,2,1,0,
AddFace,4,5,3,0,
AddFace,5,6,2,3,
;SetColor,194,181,73,
SetColor, 176, 176, 176,

; strada salita sx
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.2,-0.01,2,
AddVertex,-1.2,-0.01,8,
AddVertex,-2.5,-0.1,8,
AddVertex,-2.5,-0.1,2,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,road2.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

;
CreateMeshBuilder,
AddVertex,-2.5,-0.1,2,
AddVertex,-2.5,-0.1,8,
AddVertex,-010,-0.5,8,
AddVertex,-010,-0.5,2,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,road2a.bmp,
SetTextureCoordinates,0,01,1,
SetTextureCoordinates,1,01,0,
SetTextureCoordinates,2,00,0,
SetTextureCoordinates,3,00,1,

CreateMeshBuilder,
AddVertex,-010,-0.5,2,
AddVertex,-2.5,-0.1,2,
AddVertex,-1.8,-0.1,2,
AddVertex,-2.5,-0.5,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0,0.2,0.2,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,00,0,
SetTextureCoordinates,3,00,0.2,
CreateMeshBuilder,
AddVertex,2.5,-0.1,2,
AddVertex,10,-0.5,2,
AddVertex,2.5,-0.5,1,
AddVertex,0.8,-0.1,2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0,0.04,0,
SetTextureCoordinates,1,1,0.4,
SetTextureCoordinates,2,0.04,0.4,
SetTextureCoordinates,3,0,0,

;
CreateMeshBuilder,
AddVertex,+2.5,-0.1,2,
AddVertex,+2.5,-0.1,8,
AddVertex,+010,-0.5,8,
AddVertex,+010,-0.5,2,
AddFace,0,1,2,3,
SetColor,160,160,160,255,
GenerateNormals,

LoadTexture,road2a.bmp,
SetTextureCoordinates,0,01,0,
SetTextureCoordinates,1,01,1,
SetTextureCoordinates,2,00,1,
SetTextureCoordinates,3,00,0,


CreateMeshBuilder,
AddVertex,-120,-0.5,2,
AddVertex,120,-0.5,2,
AddVertex,120,-0.5,1,
AddVertex,-120,-0.5,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-120,-0.5,1,
AddVertex,120,-0.5,1,
AddVertex,120,-5,-3,
AddVertex,-120,-5,-3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alberi\grass3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,0,1,

;; inizio PL
;; PL DX

CreateMeshBuilder,
AddVertex,2.6, 4, 9.6,
AddVertex,2.5, 4, 9.6,
AddVertex,2.5, 4, 9.8,
AddVertex,2.6, -0.144, 9.6,
AddVertex,2.5, -0.144, 9.6,
AddVertex,2.5, -0.144, 9.8,
AddFace2,3, 4, 1, 0,
AddFace2,4, 5, 2, 1,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,


; scatolazebrata
CreateMeshBuilder,
AddVertex,2.8, 1.1, 9.4,
AddVertex,2.3, 1.1, 9.4,
AddVertex,2.3, 1.1, 10.2,
AddVertex,2.8, -0.5, 9.4,
AddVertex,2.3,-0.5, 9.4,
AddVertex,2.3,-0.5, 10.2,
AddFace2,3, 4, 1, 0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,2.3, 1.1, 10.2,
AddVertex,2.8, 1.1, 10.2,
AddVertex,2.8, 1.1, 9.4,
AddVertex,2.3,-0.5, 10.2,
AddVertex,2.8,-0.5, 10.2,
AddVertex,2.8,-0.5, 9.4,
AddFace,3,4,1,0,
AddFace,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,2.3, 1.1, 10.2,
AddVertex,2.8, 1.1, 10.2,
AddVertex,2.8, 1.1, 9.4,
AddVertex,2.3, 1.1, 9.4,
Addface,0,1,2,3
GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,


;;sbarra
CreateMeshBuilder,
AddVertex,2.6, 1, 8.45,
AddVertex,2.6, 1, 2,
AddVertex,2.6, 0.6, 2,
AddVertex,2.6, 0.6, 8.45,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivsbarra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;sbarra
CreateMeshBuilder,
AddVertex,2.5, 1, 8.45,
AddVertex,2.5, 1, 2,
AddVertex,2.5, 0.6, 2,
AddVertex,2.5, 0.6, 8.45,
AddFace,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,

;supporto
;;sbarra
CreateMeshBuilder,
AddVertex,2.1, 0.9, 1.5,
AddVertex,3.0, 0.9, 1.5,
AddVertex,3.0, -0.6, 1.5,
AddVertex,2.1, -0.6, 1.5,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,supportoPL.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder, ; paloorizzontale
cylinder, 6,0.08,0.08,10
translate, 2.5,6,-0.8
Rotate, 1,0,0,90

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.25,0.4
Translate, 2.55,3.6,9.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.08,0.25,0.2
Translate, 2.55,3.9,9.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.08,0.2
Translate, 2.55,3.3,9.7


;;basamento
CreateMeshBuilder,
Cube, 0.2,0.5,0.2,
Translate, 2.5,0.8,10.8
GenerateNormals,
Setcolor,240,240,245,


;; PL SX

CreateMeshBuilder,
AddVertex,-2.6, 4, 1.6,
AddVertex,-2.5, 4, 1.6,
AddVertex,-2.5, 4, 1.8,
AddVertex,-2.6, -0.144, 1.6,
AddVertex,-2.5, -0.144, 1.6,
AddVertex,-2.5, -0.144, 1.8,
AddFace2,3, 4, 1, 0,
AddFace2,4, 5, 2, 1,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,


; scatolazebrata
CreateMeshBuilder,
AddVertex,-2.8, 1.1, 1.4,
AddVertex,-2.3, 1.1, 1.4,
AddVertex,-2.3, 1.1, 2.2,
AddVertex,-2.8, -0.5, 1.4,
AddVertex,-2.3,-0.5, 1.4,
AddVertex,-2.3,-0.5, 2.2,
AddFace2,3, 4, 1, 0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-2.3, 1.1, 2.2,
AddVertex,-2.8, 1.1, 2.2,
AddVertex,-2.8, 1.1, 1.4,
AddVertex,-2.3,-0.5, 2.2,
AddVertex,-2.8,-0.5, 2.2,
AddVertex,-2.8,-0.5, 1.4,
AddFace2,3,4,1,0,
AddFace2,4,5,2,1,

GenerateNormals,

LoadTexture,palivbox1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.5, 1,
SetTextureCoordinates,5, 1, 1,

CreateMeshBuilder,
AddVertex,-2.3, 1.1, 2.2,
AddVertex,-2.8, 1.1, 2.2,
AddVertex,-2.8, 1.1, 1.4,
AddVertex,-2.3, 1.1, 1.4,
Addface2,0,1,2,3
GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,


;;sbarra
CreateMeshBuilder,
AddVertex,-2.6, 1, 9.45,
AddVertex,-2.6, 1, 3
AddVertex,-2.6, 0.6, 3,
AddVertex,-2.6, 0.6, 9.45,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivsbarra.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


;;sbarra
CreateMeshBuilder,
AddVertex,-2.5, 1, 9.45,
AddVertex,-2.5, 1, 3,
AddVertex,-2.5, 0.6, 3,
AddVertex,-2.5, 0.6, 9.45,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,palivpalo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3,
SetTextureCoordinates,3, 0, 3,
SetDecalTransparentColor,0,0,0,

;supporto
;;sbarra
CreateMeshBuilder,
AddVertex,-2.1, 0.9, 10,
AddVertex,-3.0, 0.9, 10,
AddVertex,-3.0, -0.6, 10,
AddVertex,-2.1, -0.6, 10,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,supportoPL.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder, ; paloorizzontale
cylinder, 6,0.08,0.08,9.7
translate, -2.5,5.7,-0.8
Rotate, 1,0,0,90

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.25,0.4
Translate, -2.55,3.6,1.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.08,0.25,0.2
Translate, -2.55,3.9,1.7

CreateMeshBuilder, ; cilindro
cylinder, 6,0.25,0.08,0.2
Translate, -2.55,3.3,1.7


;;basamento
CreateMeshBuilder,
Cube, 0.2,0.5,0.2,
Translate, -2.5,0.8,0.8
GenerateNormals,
Setcolor,240,240,245,






;;;;;; steccati



;CreateMeshBuilder,;staccionata alto sx
;AddVertex,-3.2,1.5,8,
;AddVertex,-5.2,1.5,8,
;AddVertex,-5.2 ,-0.4,8,
;AddVertex,-3.2 ,-0.4,8,
;Addface2,0,1,2,3
;GenerateNormals,

;LoadTexture,..\Oggetti\staccionata1.bmp,
;SetTextureCoordinates,0,0, 0,
;SetTextureCoordinates,1,1, 0,
;SetTextureCoordinates,2,1, 1,
;SetTextureCoordinates,3,0, 1,
;SetDecalTransparentColor,255,255,255,


;CreateMeshBuilder,;staccionata basso sx
;AddVertex,-3.2,1.5,2,
;AddVertex,-5.2,1.5,2,
;AddVertex,-5.2 ,-0.4,2,
;AddVertex,-3.2 ,-0.4,2,
;Addface2,0,1,2,3
;GenerateNormals,

;LoadTexture,..\Oggetti\staccionata1.bmp,
;SetTextureCoordinates,0,0, 0,
;SetTextureCoordinates,1,1, 0,
;SetTextureCoordinates,2,1, 1,
;SetTextureCoordinates,3,0, 1,
;SetDecalTransparentColor,255,255,255,



;CreateMeshBuilder,;staccionata alto dx
;AddVertex,3.2,1.5,8,
;AddVertex,5.2,1.5,8,
;AddVertex,5.2 ,-0.4,8,
;AddVertex,3.2 ,-0.4,8,
;Addface2,0,1,2,3
;GenerateNormals,

;LoadTexture,..\Oggetti\staccionata1.bmp,
;SetTextureCoordinates,0,0, 0,
;SetTextureCoordinates,1,1, 0,
;SetTextureCoordinates,2,1, 1,
;SetTextureCoordinates,3,0, 1,
;SetDecalTransparentColor,255,255,255,


;CreateMeshBuilder,;staccionata basso dx
;AddVertex,3.2,1.5,2,
;AddVertex,5.2,1.5,2,
;AddVertex,5.2 ,-0.4,2,
;AddVertex,3.2 ,-0.4,2,
;Addface2,0,1,2,3
;GenerateNormals,

;LoadTexture,..\Oggetti\staccionata1.bmp,
;SetTextureCoordinates,0,0, 0,
;SetTextureCoordinates,1,1, 0,
;SetTextureCoordinates,2,1, 1,
;SetTextureCoordinates,3,0, 1,
;SetDecalTransparentColor,255,255,255,


