;; piano sopra
CreateMeshBuilder,
;riempimento davanti
CreateMeshBuilder,
AddVertex,0.8, -0.07, 10.2,
AddVertex,0.8, -0.5, 10,
AddVertex,2.5, -0.5, 10,
AddVertex,2.5, 0.45, 10.2,
AddFace2,3, 2, 1, 0,
SetColor,128,128,64,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

;riempimento dietro
CreateMeshBuilder,
AddVertex,0.8, -0.07, 11.8,
AddVertex,0.8, -0.5, 12,
AddVertex,2.5, -0.5, 12,
AddVertex,2.5, 0.30, 11.8,
AddFace2,3, 2, 1, 0,
SetColor,128,128,64,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,



;piano
CreateMeshBuilder,
AddVertex,0.8, -0.07, 10.2,
AddVertex,0.8, -0.07, 11.8,
AddVertex,0.5, -0.07, 11.8,
AddVertex,0.5, -0.07, 10.2,
AddFace2,3, 2, 1, 0,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

;piano anteriore
CreateMeshBuilder,
AddVertex,0.8, -0.07, 10.2,
AddVertex,0.8, -0.5, 10,
AddVertex,0.5, -0.5, 10,
AddVertex,0.5, -0.07, 10.2,
AddFace2,3, 2, 1, 0,
SetColor,128,128,64,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0.8, -0.07, 11.8,
AddVertex,0.8, -0.5, 12,
AddVertex,0.5, -0.5, 12,
AddVertex,0.5, -0.07, 11.8,
AddFace2,3, 2, 1, 0,
SetColor,128,128,64,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0.5, -0.5, 10,
AddVertex,0.5, -0.07, 10.2,
AddVertex,0.5, -0.07, 11.8,
AddVertex,0.5, -0.5, 12,
AddFace2,3, 2, 1, 0,
GenerateNormals,

LoadTexture,marcstaz2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


