;Lampu semboyan depan - kanan,,,,
CreateMeshBuilder
AddVertex,0.24,1.52,-13.246,
AddFace,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,semboyan2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;Lampu semboyan depan - kiri,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,1.22,1.62,-13.22,
SetColor,36,166,62,
,,,,
CreateMeshBuilder
Cylinder,20,0.08,0.08,0.05
Rotate,1,0,0,90
Translate,0.92,1.62,-13.22,
SetColor,36,166,62,
,,,,
CreateMeshBuilder
Cube,0.15,0.025,0.08,
SetColor,36,166,62,
Rotate,1,0,0,90
Translate,1.08,1.62,-13.22,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?g,,
AddVertex,0.88,1.52,-13.246,,
AddVertex,0.88,1.71,-13.246,
AddVertex,1.28,1.71,-13.246,
AddVertex,1.28,1.52,-13.246,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,semboyan.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,

;Lampu depan - Tengah,,,,
CreateMeshBuilder
Cylinder,20,0.14,0.14,0.12
Rotate,1,0,0,90
Translate,0.01,3.56,-13.18,
SetColor,241,207,48,
,,,,
CreateMeshBuilder
Cylinder,20,0.14,0.14,0.09
Rotate,1,0,0,90
Translate,0.01,3.28,-13.20,
SetColor,241,207,48,
,,,,
CreateMeshBuilder
Cube,0.14,0.052,0.14,
SetColor,241,207,48,
Rotate,1,0,0,90
Translate,0.01,3.42,-13.19,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?g,,
AddVertex,-0.20,3.08,-13.246,
AddVertex,-0.20,3.71,-13.246,
AddVertex,0.24,3.71,-13.246,
AddVertex,0.24,3.08,-13.246,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,lamp.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

;Lampu depan - Tengah,,,,
CreateMeshBuilder
Cylinder,20,0.14,0.14,0.12
Rotate,1,0,0,90
Translate,0.01,3.56,-0.19,
SetColor,241,207,48,
,,,,
CreateMeshBuilder
Cylinder,20,0.14,0.14,0.09
Rotate,1,0,0,90
Translate,0.01,3.28,-0.18,
SetColor,241,207,48,
,,,,
CreateMeshBuilder
Cube,0.14,0.052,0.14,
SetColor,241,207,48,
Rotate,1,0,0,90
Translate,0.01,3.42,-0.18,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?g,,
AddVertex,-0.20,3.08,-0.126,
AddVertex,-0.20,3.71,-0.126,
AddVertex,0.24,3.71,-0.126,
AddVertex,0.24,3.08,-0.126,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,lamp.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
