;ë§ñ ,,,,
CreateMeshBuilder,,,,
LoadTexture,21810SR.bmp,,,
SetTextureCoordinates,0,0.995,0.015,
SetTextureCoordinates,1,0.005,0.015,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,


;í ïóäÌ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.45,3.595,0.475,
AddVertex,-0.45,3.73,0.475,
AddVertex,-0.45,3.73,-0.325,
AddVertex,-0.45,3.595,-0.325,
AddVertex,0.45,3.595,-0.325,
AddVertex,0.45,3.73,-0.325,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Ven205.bmp,,,
SetTextureCoordinates,0,0.995,0.995,
SetTextureCoordinates,1,0.995,0.005,
SetTextureCoordinates,2,0.477,0.005,
SetTextureCoordinates,3,0.477,0.995,
SetTextureCoordinates,4,0.005,0.995,
SetTextureCoordinates,5,0.005,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.45,3.595,-2.235,
AddVertex,-0.45,3.73,-2.235,
AddVertex,-0.45,3.73,-3.035,
AddVertex,-0.45,3.595,-3.035,
AddVertex,0.45,3.595,-3.035,
AddVertex,0.45,3.73,-3.035,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Ven205.bmp,,,
SetTextureCoordinates,0,0.995,0.995,
SetTextureCoordinates,1,0.995,0.005,
SetTextureCoordinates,2,0.477,0.005,
SetTextureCoordinates,3,0.477,0.995,
SetTextureCoordinates,4,0.005,0.995,
SetTextureCoordinates,5,0.005,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.45,3.595,-4.915,
AddVertex,-0.45,3.73,-4.915,
AddVertex,-0.45,3.73,-5.715,
AddVertex,-0.45,3.595,-5.715,
AddVertex,0.45,3.595,-5.715,
AddVertex,0.45,3.73,-5.715,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Ven205.bmp,,,
SetTextureCoordinates,0,0.995,0.995,
SetTextureCoordinates,1,0.995,0.005,
SetTextureCoordinates,2,0.477,0.005,
SetTextureCoordinates,3,0.477,0.995,
SetTextureCoordinates,4,0.005,0.995,
SetTextureCoordinates,5,0.005,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.45,3.595,-7.595,
AddVertex,-0.45,3.73,-7.595,
AddVertex,-0.45,3.73,-8.395,
AddVertex,-0.45,3.595,-8.395,
AddVertex,0.45,3.595,-8.395,
AddVertex,0.45,3.73,-8.395,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Ven205.bmp,,,
SetTextureCoordinates,0,0.995,0.995,
SetTextureCoordinates,1,0.995,0.005,
SetTextureCoordinates,2,0.477,0.005,
SetTextureCoordinates,3,0.477,0.995,
SetTextureCoordinates,4,0.005,0.995,
SetTextureCoordinates,5,0.005,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.45,3.595,-10.275,
AddVertex,-0.45,3.73,-10.275,
AddVertex,-0.45,3.73,-11.075,
AddVertex,-0.45,3.595,-11.075,
AddVertex,0.45,3.595,-11.075,
AddVertex,0.45,3.73,-11.075,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Ven205.bmp,,,
SetTextureCoordinates,0,0.995,0.995,
SetTextureCoordinates,1,0.995,0.005,
SetTextureCoordinates,2,0.477,0.005,
SetTextureCoordinates,3,0.477,0.995,
SetTextureCoordinates,4,0.005,0.995,
SetTextureCoordinates,5,0.005,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.45,3.595,-12.955,
AddVertex,-0.45,3.73,-12.955,
AddVertex,-0.45,3.73,-13.755,
AddVertex,-0.45,3.595,-13.755,
AddVertex,0.45,3.595,-13.755,
AddVertex,0.45,3.73,-13.755,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Ven205.bmp,,,
SetTextureCoordinates,0,0.995,0.995,
SetTextureCoordinates,1,0.995,0.005,
SetTextureCoordinates,2,0.477,0.005,
SetTextureCoordinates,3,0.477,0.995,
SetTextureCoordinates,4,0.005,0.995,
SetTextureCoordinates,5,0.005,0.005,
SetDecalTransparentColor,0,0,0,

;ç»ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,1.4,0.92,-14.75,,,,,,,
AddVertex,1.4,3.32,-14.75,,,,,,,
AddVertex,1.325,3.465,-14.75,,,,,,,
AddVertex,1.18,3.52,-14.75,,,,,,,
AddVertex,0.45,3.6,-14.75,,,,,,,
AddVertex,-0.45,3.6,-14.75,,,,,,,
AddVertex,-1.18,3.52,-14.75,,,,,,,
AddVertex,-1.325,3.465,-14.75,,,,,,,
AddVertex,-1.4,3.32,-14.75,,,,,,,
AddVertex,-1.4,0.92,-14.75,,,,,,,
AddFace,9,8,7,6,5,4,3,2,1,0
SetColor,120,120,120,,,,,,,
GenerateNormals,,,,,,,,,,
