;柵,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,1,0.9,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,0,0.7,

;枕木方向柱,,,,
CreateMeshBuilder,,,,
AddVertex,-10.8,9.6,25,
AddVertex,-10.8,9.6,24.6,
AddVertex,-10.8,10,24.6,
AddVertex,-2.2,10,24.6,
AddVertex,-2.2,9.6,24.6,
AddVertex,-2.2,9.6,25,
AddFace,5,0,1,4
AddFace,4,1,2,3
GenerateNormals,,,,
LoadTexture,RoofPole.bmp,,,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,1,0.9,
SetTextureCoordinates,2,0,0.9,
SetTextureCoordinates,3,0,0.7,
SetTextureCoordinates,4,1,0.7,
SetTextureCoordinates,5,0,0.7,


;屋根,,,,
CreateMeshBuilder,,,,
AddVertex,-11,6.4,0,
AddVertex,-8.75,6.8,0,
AddVertex,-6.5,6.9,0,
AddVertex,-4.25,6.8,0,
AddVertex,-2,6.4,0,
AddVertex,-2,6.4,25,
AddVertex,-4.25,6.8,25,
AddVertex,-6.5,6.9,25,
AddVertex,-8.75,6.8,25,
AddVertex,-11,6.4,25,
AddFace,9,0,1,8
AddFace,8,1,2,7
AddFace,7,2,3,6
AddFace,6,3,4,5
GenerateNormals,,,,
LoadTexture,RoofC.bmp,,,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,1,0.3,
SetTextureCoordinates,2,2,0.3,
SetTextureCoordinates,3,3,0.3,
SetTextureCoordinates,4,4,0.3,
SetTextureCoordinates,5,4,5.3,
SetTextureCoordinates,6,3,5.3,
SetTextureCoordinates,7,2,5.3,
SetTextureCoordinates,8,1,5.3,
SetTextureCoordinates,9,0,5.3,

;屋根の端,,,,
CreateMeshBuilder,,,,
AddVertex,-2,6.4,0,
AddVertex,-1.6,6.4,0,
AddVertex,-1.6,6.7,0,
AddVertex,-1.6,6.7,25,
AddVertex,-1.6,6.4,25,
AddVertex,-2,6.4,25,
AddFace,5,0,1,4
AddFace,4,1,2,3
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,RoofSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,


;架線柱,,,,
CreateMeshBuilder,,,,
AddVertex,16,8,24.59,
AddVertex,16,7,24.59,
AddVertex,-1.8,7,24.59,
AddVertex,-1.8,8,24.59,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2x.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,16,8,25,
AddVertex,16,7,25,
AddVertex,-1.8,7,25,
AddVertex,-1.8,8,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2x.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.8,8,24.59,
AddVertex,-1.8,7,24.59,
AddVertex,-2.2,7,24.59,
AddVertex,-2.2,8,24.59,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2x.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,0,
SetTextureCoordinates,3,0.03,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-1.8,8,25,
AddVertex,-1.8,7,25,
AddVertex,-2.2,7,25,
AddVertex,-2.2,8,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2x.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,0,
SetTextureCoordinates,3,0.03,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,16.4,8,24.59,
AddVertex,16.4,7,24.59,
AddVertex,16,7,24.59,
AddVertex,16,8,24.59,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2x.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,0,
SetTextureCoordinates,3,0.03,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,16.4,8,25,
AddVertex,16.4,7,25,
AddVertex,16,7,25,
AddVertex,16,8,25,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,2x.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.03,0
SetTextureCoordinates,3,0.03,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,
AddVertex,16,9.4,24.59
AddVertex,16.4,9.4,24.59
AddVertex,16.4,-0.8,24.59
AddVertex,16,-0.8,24.59
AddVertex,16.4,9.4,25
AddVertex,16.4,-0.8,25
AddVertex,16,9.4,25
AddVertex,16,-0.8,25,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,13,
SetTextureCoordinates,3,0,13,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,13,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,13,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,7.52,8.02,24.58,
AddVertex,7.52,6.7,24.58,
AddVertex,6.7,6.98,24.58,
AddVertex,6.7,8.02,24.58,
AddFace,0,1,2,3
Translate,8.9,0,0,
GenerateNormals,,,,
LoadTexture,Connect.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.3,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.52,8.02,24.99,
AddVertex,7.52,6.7,24.99,
AddVertex,6.7,6.98,24.99,
AddVertex,6.7,8.02,24.99,
AddFace,0,1,2,3
SetColor,208,208,208,
Translate,8.9,0,0,
GenerateNormals,,,,
LoadTexture,Connect.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0.3,
SetTextureCoordinates,3,1,1,
