;Mirrored with BVE File Converter
CreateMeshbuilder,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, locowheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,1.3,-.1,1.9,
CreateMeshbuilder,
AddVertex,0,.4,7,
AddVertex,0,1.5,7,
AddVertex,.3,1.5,7,
AddVertex,.3,.4,7,
AddFace, 0,1,2,3,
SetColor,40,40,40,
Translate,1.3,.13,-.08,


CreateMeshbuilder,
Cylinder, 20,.60,.60,.12,
SetColor,40,40,20,
Rotate, 0,0,1,90,
Translate,.77,.6,18.2,
CreateMeshbuilder,
Cylinder, 20,.65,.65,.05,
SetColor,30,30,10,
Rotate, 0,0,1,90,
Translate,.68,.6,18.2,

CreateMeshbuilder,
Cylinder, 20,.60,.60,.12,
SetColor,40,40,20,
Rotate, 0,0,1,90,
Translate,.77,.6,21.7,
CreateMeshbuilder,
Cylinder, 20,.65,.65,.05,
SetColor,30,30,10,
Rotate, 0,0,1,90,
Translate,.68,.6,21.7,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1.5,0,
AddVertex,0,1.5,6,
AddVertex,0,0,6,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, locowheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,1.3,-.1,17.1,
CreateMeshbuilder,
AddVertex,0,.5,7,
AddVertex,0,1.5,7,
AddVertex,.3,1.5,7.3,
AddVertex,.3,.7,7.3,
AddFace, 0,1,2,3,
SetColor,30,30,30,
Translate,1.28,.1,15.1,

CreateMeshbuilder,              ;;ladder
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,0,1,1,
AddVertex,0,0,1,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ladder.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,1.65,.4,3.6,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,.15,1,0,
AddVertex,.15,0,0,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ladder.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
SetDecalTransparentColor, 0,0,255,
Translate,1.51,.4,3.795,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,.15,1,0,
AddVertex,.15,0,0,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ladder.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
SetDecalTransparentColor, 0,0,255,
Translate,1.51,.4,4.32,

CreateMeshbuilder,              ;;ladder2
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,0,1,1,
AddVertex,0,0,1,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ladder.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,1.65,.47,22.55,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,.15,1,0,
AddVertex,.15,0,0,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ladder.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
SetDecalTransparentColor, 0,0,255,
Translate,1.51,.47,22.745,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1,0,
AddVertex,.15,1,0,
AddVertex,.15,0,0,
AddFace, 0,1,2,3,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ladder.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
SetDecalTransparentColor, 0,0,255,
Translate,1.51,.47,23.27,

CreateMeshbuilder,         ;;tank
Cylinder, 12,.24,.24,3,
SetColor,40,40,40,
Rotate, 1,0,0,90,
Translate, 1.42,.36,13.3,

CreateMeshBuilder,      ;;glow
Cylinder, 16,.2,3,14,
SetColor, 250,250,100,40,
Rotate,1,0,0,68,
Translate, .05,-.25,-5.4  ,


