
                                          ;;car1
CreateMeshBuilder,
AddVertex,-1.5 ,  0.95 , -4.35 ,
AddVertex, 1.5 ,  0.95 , -4.35 ,
AddVertex, 1.5 ,  0.5 , -3.4 ,
AddFace, 0,1,2,3,
SetColor,10,10,10,

CreateMeshBuilder,
AddVertex,-1.5 ,  0.56 , -0.07 ,
AddVertex,-1.5 ,  0.95 , -0.5 ,
AddVertex, 1.5 ,  0.95 , -0.5 ,
AddVertex, 1.5 ,  0.56 , -0.07 ,
AddFace, 0,1,2,3,
SetColor,10,10,10,

CreateMeshBuilder,
AddVertex,-1.5 ,  0.54 ,  3.38 ,
AddVertex,-1.5 ,  0.95 ,  2.95 ,
AddVertex, 1.5 ,  0.95 ,  2.95 ,
AddVertex, 1.5 ,  0.54 ,  3.38 ,
AddFace, 0,1,2,3,
SetColor,10,10,10,
                                       ;;endedge
CreateMeshBuilder,          
AddVertex,-1.5 ,  0.945 , -7.43 ,
AddVertex,-1.5 ,  1.18 , -7.43 ,
AddVertex,-1.5 ,  1.18 , -6.2 ,
AddVertex, 1.5 ,  1.18 , -6.2 ,
AddVertex, 1.5 ,  1.18 , -7.43 ,
AddVertex, 1.5 ,  0.945 , -7.43 ,
AddFace, 0,1,4,5,
AddFace,1,2,3,4,
SetColor,10,10,10,
CreateMeshBuilder,          
AddVertex,-1.5 ,  1 , -7.43 ,
AddVertex,-1.5 ,  1.18 , -7.43 ,
AddVertex,-1.5 ,  1.18 , -7.35 ,
AddVertex, 1.5 ,  1.18 , -7.35 ,
AddVertex, 1.5 ,  1.18 , -7.43 ,
AddVertex, 1.5 ,  1 , -7.43 ,
AddFace, 0,1,4,5,
AddFace,1,2,3,4,
SetColor,10,10,10,
Translate,0,.92,.13,

CreateMeshBuilder,          
AddVertex,-1.5 ,  0.945 , -7 ,
AddVertex,-1.5 ,  1.18 , -7 ,
AddVertex,-1.5 ,  1.18 , -5.2 ,
AddVertex, 1.5 ,  1.18 , -5.2 ,
AddVertex, 1.5 ,  1.18 , -7 ,
AddVertex, 1.5 ,  0.945 , -7 ,
AddFace, 0,1,4,5,
AddFace,1,2,3,4,
SetColor,20,20,20,
Rotate,0,1,0,180,
Translate,0,0,.44,
CreateMeshBuilder,          
AddVertex,-1.5 ,  1 , -7.27 ,
AddVertex,-1.5 ,  1.18 , -7.27 ,
AddVertex,-1.5 ,  1.18 , -7.35 ,
AddVertex, 1.5 ,  1.18 , -7.35 ,
AddVertex, 1.5 ,  1.18 , -7.27 ,
AddVertex, 1.5 ,  1 , -7.27 ,
AddFace, 5,4,1,0,
AddFace,4,3,2,1,
SetColor,30,30,30,
Rotate,0,1,0,180,
Translate,0,.92,0,

CreateMeshbuilder,                  ;;wheels
Cylinder, 20,.48,.48,.12,
SetColor,15,15,15,
Rotate, 0,0,1,90,
Translate, 0.77 ,  0.48 , -6.56 ,
CreateMeshbuilder,
Cylinder, 20,.52,.52,.05,
SetColor,10,10,10,
Rotate, 0,0,1,90,
Translate, 0.68 ,  0.48 , -6.56 ,

CreateMeshbuilder,
Cylinder, 20,.48,.48,.12,
SetColor,15,15,15,
Rotate, 0,0,1,90,
Translate, 0.77 ,  0.48 , -4.6 ,
CreateMeshbuilder,
Cylinder, 20,.50,.50,.05,
SetColor,10,10,10,
Rotate, 0,0,1,90,
Translate, 0.68 ,  0.48 , -4.65 ,

CreateMeshbuilder,
AddVertex, 0 ,  0.2 , -8 ,
AddVertex, 0 ,  1.6 , -8 ,
AddVertex, 0 ,  1.6 , -5 ,
AddVertex, 0 ,  0.2 , -5 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,ccarwheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,.85,-.23,.9,

                                         
CreateMeshbuilder,                  ;;wheels
Cylinder, 20,.48,.48,.12,
SetColor,15,15,15,
Rotate, 0,0,1,90,
Translate, 0.77 ,  0.48 ,  4.44 ,
CreateMeshbuilder,
Cylinder, 20,.52,.52,.05,
SetColor,10,10,10,
Rotate, 0,0,1,90,
Translate, 0.68 ,  0.48 ,  4.44 ,


CreateMeshbuilder,
Cylinder, 20,.48,.48,.12,
SetColor,15,15,15,
Rotate, 0,0,1,90,
Translate, 0.77 ,  0.48 ,  6.4 ,
CreateMeshbuilder,
Cylinder, 20,.50,.50,.05,
SetColor,10,10,10,
Rotate, 0,0,1,90,
Translate, 0.68 ,  0.48 ,  6.35 ,

CreateMeshbuilder,
AddVertex, 0 ,  0.2 , -8 ,
AddVertex, 0 ,  1.6 , -8 ,
AddVertex, 0 ,  1.6 , -5 ,
AddVertex, 0 ,  0.2 , -5 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,ccarwheel.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Translate,.85,-.23,11.9,                                 














