SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.9,1,
SetTextureCoordinates,3,1.9,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-28, 0.8, 1,
AddVertex,-28, -0.1,1,
AddVertex,-60, -0.1, 1,
AddVertex,-60, 0.8, 1,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 0.8, 24,
AddVertex,-27.5, -0.1, 24,
AddVertex,-60, -0.1, 24,
AddVertex,-60, 0.8, 24,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.2, 0.8, 22.2,
AddVertex,-27.2, -0.1, 22.2,
AddVertex,-60.5, -0.1, 22.5,
AddVertex,-60.5, 0.8, 22.5,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.75, 0.8, 20,
AddVertex,-27.75, -0.1, 20,
AddVertex,-60.0, -0.1, 20.2,
AddVertex,-60.0, 0.8, 20.2,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27, 0.8, 18.2,
AddVertex,-27, -0.1, 18.2,
AddVertex,-60, -0.1, 18.2,
AddVertex,-60, 0.8, 18.2,
AddFace2,0,1,2,3,
translate,35,-0.9,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.75,1,
SetTextureCoordinates,3,1.75,0,
SetDecalTransparentColor,0, 0, 0,
