LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 1.15, 7,
AddVertex,-27.5, -0.1, 7,
AddVertex,-35, -0.1, 7,
AddVertex,-35, 1.15, 7,
AddFace2,0,1,2,3,
translate,35,-1.15,
rotate,0,1,0,-4
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27, 1.15, 11.4,
AddVertex,-27, -0.1, 11.4,
AddVertex,-35, -0.1, 11.24,
AddVertex,-35, 1.15, 11.24,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27, 1.15, 13,
AddVertex,-27, -0.1, 13,
AddVertex,-35, -0.1, 13.4,
AddVertex,-35, 1.15, 13.4,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 1.15, 13.9,
AddVertex,-27.5, -0.1, 13.9,
AddVertex,-35, -0.1, 13.5,
AddVertex,-35, 1.15, 13.5,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27, 1.15, 15.7,
AddVertex,-27, -0.1, 15.7,
AddVertex,-35, -0.1, 15.9,
AddVertex,-35, 1.15, 15.9,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 1.15, 16.9,
AddVertex,-27.5, -0.1, 16.9,
AddVertex,-35, -0.1, 16.4,
AddVertex,-35, 1.15, 16.4,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27.75, 1.15, 18,
AddVertex,-27.75, -0.1, 18,
AddVertex,-35, -0.1, 18.3,
AddVertex,-35, 1.15, 18.3,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-28.5, 1.15, 20.1,
AddVertex,-28.5, -0.1, 20.1,
AddVertex,-35.5, -0.1, 21.15,
AddVertex,-35.5, 1.15, 21.15,
AddFace2,0,1,2,3,
AddFace2,3,2,1,0,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,2,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27.75, 1.15, 1.4,
AddVertex,-27.75, -0.1, 1.4,
AddVertex,-35.5, -0.1, 1.7,
AddVertex,-35.5, 1.15, 1.7,
AddFace2,0,1,2,3,
AddFace2,3,2,1,0,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.8,1,
SetTextureCoordinates,3,1.8,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-27, 1.15, 24,
AddVertex,-27, -0.1, 24,
AddVertex,-35, -0.1, 24,
AddVertex,-35, 1.15, 24,
AddFace2,3,2,1,0,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1.9,1,
SetTextureCoordinates,3,1.9,0,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-28, 1.15, 1,
AddVertex,-28, -0.1,1,
AddVertex,-35, -0.1, 1,
AddVertex,-35, 1.15, 1,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.5, 1.15, 24,
AddVertex,-27.5, -0.1, 24,
AddVertex,-35, -0.1, 24,
AddVertex,-35, 1.15, 24,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.2, 1.15, 22.2,
AddVertex,-27.2, -0.1, 22.2,
AddVertex,-35.5, -0.1, 22.5,
AddVertex,-35.5, 1.15, 22.5,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27.75, 1.15, 20,
AddVertex,-27.75, -0.1, 20,
AddVertex,-35.0, -0.1, 20.2,
AddVertex,-35.0, 1.15, 20.2,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-27, 1.15, 18.2,
AddVertex,-27, -0.1, 18.2,
AddVertex,-35, -0.1, 18.2,
AddVertex,-35, 1.15, 18.2,
AddFace2,0,1,2,3,
translate,35,-1.15,
GenerateNormals,

LoadTexture,erba.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.4,1,
SetTextureCoordinates,3,0.4,0,
SetDecalTransparentColor,0, 0, 0,
