Translate,1,0,0

CreateMeshBuilder,
AddVertex,1.8, 4.2, 26,
AddVertex,1.8, -.2, 26,
AddVertex,1.8, -.2, .25,
AddVertex,1.8, 4.2, .25,
AddVertex,.8, 5.2, 26,
AddVertex,.8, 5.2, .25,
AddFace,3,2,1,0
AddFace,4,5,3,0
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
Setcolor,50,50,50
Translate,.3

CreateMeshBuilder,
AddVertex,-1.8, 4.2, 26,
AddVertex,-1.8, 4.2, .25,
AddVertex,-.8, 5.2, .25,
AddVertex,-.8, 5.2, 26,
AddVertex,-1.8, 3.2, 26,
AddVertex,-1.8, 3.2, .25,
AddVertex,-2.8, 3.2, 26,
AddVertex,-2.8, 3.2, .25,

AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,6,7,5,4
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,4, 5,1,
SetTextureCoordinates,5, 5, 0,
Setcolor,50,50,50

CreateMeshBuilder,
AddVertex,-1.8, 3.2, 2,
AddVertex,-1.8, -.2, 2,
AddVertex,-1.8, -.2, .25,
AddVertex,-1.8, 3.2, .25,
AddFace,0,1,2,3
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
Setcolor,50,50,50

CreateMeshBuilder,
AddVertex,-1.8, 3.2, 2,
AddVertex,-1.8, -.2, 2,
AddVertex,-1.8, -.2, .25,
AddVertex,-1.8, 3.2, .25,

AddVertex,-2.8, 3.2, .25,
AddVertex,-2.8, -.2, .25,
AddFace,0,1,2,3
AddFace,3,2,5,4
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
Setcolor,50,50,50
Translate,0,0,5

CreateMeshBuilder,
AddVertex,-1.8, 3.2, 2,
AddVertex,-1.8, -.2, 2,
AddVertex,-1.8, -.2, .25,
AddVertex,-1.8, 3.2, .25,

AddVertex,-2.8, 3.2, .25,
AddVertex,-2.8, -.2, .25,
AddFace,0,1,2,3
AddFace,3,2,5,4
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
Setcolor,50,50,50
Translate,0,0,10

CreateMeshBuilder,
AddVertex,-1.8, 3.2, 2,
AddVertex,-1.8, -.2, 2,
AddVertex,-1.8, -.2, .25,
AddVertex,-1.8, 3.2, .25,

AddVertex,-2.8, 3.2, .25,
AddVertex,-2.8, -.2, .25,
AddFace,0,1,2,3
AddFace,3,2,5,4
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
Setcolor,50,50,50
Translate,0,0,15

CreateMeshBuilder,
AddVertex,-1.8, 3.2, 2,
AddVertex,-1.8, -.2, 2,
AddVertex,-1.8, -.2, .25,
AddVertex,-1.8, 3.2, .25,

AddVertex,-2.8, 3.2, .25,
AddVertex,-2.8, -.2, .25,
AddFace,0,1,2,3
AddFace,3,2,5,4
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
Setcolor,50,50,50
Translate,0,0,20

CreateMeshBuilder,
AddVertex,-1.8, 3.2, 2,
AddVertex,-1.8, -.2, 2,
AddVertex,-1.8, -.2, .25,
AddVertex,-1.8, 3.2, .25,

AddVertex,-2.8, 3.2, .25,
AddVertex,-2.8, -.2, .25,
AddFace,0,1,2,3
AddFace,3,2,5,4
LoadTexture,conc3.bmp,
GenerateNormals,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 5,1,
SetTextureCoordinates,3, 5, 0,
SetTextureCoordinates,0, 0, 0,
Setcolor,50,50,50
Translate,0,0,24




