CreateMeshBuilder,,,,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,65,1,
SetTextureCoordinates,13,65,0,
SetTextureCoordinates,14,65,0.01,
SetTextureCoordinates,15,65,1,
Rotate,0,1,0,90
Translate,0,0,6.7

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Bê¸,
AddVertex,-5.9,-1.5,-0.9,
AddVertex,-5.9,-3,-0.9,
AddVertex,-4.3,-3.5,-0.9,
AddVertex,-4.3,-20,-0.9,
AddVertex,2.1,-1.5,-0.9,
AddVertex,2.1,-3,-0.9,
AddVertex,0.5,-3.5,-0.9,
AddVertex,0.5,-20,-0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,15,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5,-0.9
AddVertex,2.1,-3,-0.9
AddVertex,0.5,-3.5,-0.9
AddVertex,0.5,-20,-0.9
AddVertex,2.1,-1.5,0.9,
AddVertex,2.1,-3,0.9,
AddVertex,0.5,-3.5,0.9,
AddVertex,0.5,-20,0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,15,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Bê¸,
AddVertex,-5.9,-1.5,-0.9,
AddVertex,-5.9,-3,-0.9,
AddVertex,-4.3,-3.5,-0.9,
AddVertex,-4.3,-20,-0.9,
AddVertex,2.1,-1.5,-0.9,
AddVertex,2.1,-3,-0.9,
AddVertex,0.5,-3.5,-0.9,
AddVertex,0.5,-20,-0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,65,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20,  -0.9
AddVertex,2.1,-1.5,  0.9,
AddVertex,2.1,-3.0,  0.9,
AddVertex,0.5,-3.5,  0.9,
AddVertex,0.5,-20,   0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,65,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Aê¸,
AddVertex,-5.9,-1.5, 0.9,
AddVertex,-5.9,-3.0, 0.9,
AddVertex,-4.3,-3.5, 0.9,
AddVertex,-4.3,-20,  0.9,
AddVertex, 2.1,-1.5, 0.9,
AddVertex, 2.1,-3.0, 0.9,
AddVertex, 0.5,-3.5, 0.9,
AddVertex, 0.5,-20,  0.9,
AddFace2,5,4,0,1
AddFace2,6,5,1,2
AddFace2,7,6,2,3
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,-15,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20, -0.9
AddVertex,2.1,-1.5, 0.9,
AddVertex,2.1,-3.0, 0.9,
AddVertex,0.5,-3.5, 0.9,
AddVertex,0.5,-20,  0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,-15,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Aê¸,
AddVertex,-5.9,-1.5, 0.9,
AddVertex,-5.9,-3.0, 0.9,
AddVertex,-4.3,-3.5, 0.9,
AddVertex,-4.3,-20,  0.9,
AddVertex, 2.1,-1.5, 0.9,
AddVertex, 2.1,-3.0, 0.9,
AddVertex, 0.5,-3.5, 0.9,
AddVertex, 0.5,-20,  0.9,
AddFace2,5,4,0,1
AddFace2,6,5,1,2
AddFace2,7,6,2,3
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,-65,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20, -0.9
AddVertex,2.1,-1.5, 0.9,
AddVertex,2.1,-3.0, 0.9,
AddVertex,0.5,-3.5, 0.9,
AddVertex,0.5,-20,  0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,-65,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Aê¸,
AddVertex,-5.9,-1.5, 0.9,
AddVertex,-5.9,-3.0, 0.9,
AddVertex,-4.3,-3.5, 0.9,
AddVertex,-4.3,-20,  0.9,
AddVertex, 2.1,-1.5, 0.9,
AddVertex, 2.1,-3.0, 0.9,
AddVertex, 0.5,-3.5, 0.9,
AddVertex, 0.5,-20,  0.9,
AddFace2,5,4,0,1
AddFace2,6,5,1,2
AddFace2,7,6,2,3
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,-115,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20, -0.9
AddVertex,2.1,-1.5, 0.9,
AddVertex,2.1,-3.0, 0.9,
AddVertex,0.5,-3.5, 0.9,
AddVertex,0.5,-20,  0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,-115,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Aê¸,
AddVertex,-5.9,-1.5, 0.9,
AddVertex,-5.9,-3.0, 0.9,
AddVertex,-4.3,-3.5, 0.9,
AddVertex,-4.3,-20,  0.9,
AddVertex, 2.1,-1.5, 0.9,
AddVertex, 2.1,-3.0, 0.9,
AddVertex, 0.5,-3.5, 0.9,
AddVertex, 0.5,-20,  0.9,
AddFace2,5,4,0,1
AddFace2,6,5,1,2
AddFace2,7,6,2,3
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,-165,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20, -0.9
AddVertex,2.1,-1.5, 0.9,
AddVertex,2.1,-3.0, 0.9,
AddVertex,0.5,-3.5, 0.9,
AddVertex,0.5,-20,  0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,-165,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Bê¸,
AddVertex,-5.9,-1.5,-0.9,
AddVertex,-5.9,-3,-0.9,
AddVertex,-4.3,-3.5,-0.9,
AddVertex,-4.3,-20,-0.9,
AddVertex,2.1,-1.5,-0.9,
AddVertex,2.1,-3,-0.9,
AddVertex,0.5,-3.5,-0.9,
AddVertex,0.5,-20,-0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,115,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20,  -0.9
AddVertex,2.1,-1.5,  0.9,
AddVertex,2.1,-3.0,  0.9,
AddVertex,0.5,-3.5,  0.9,
AddVertex,0.5,-20,   0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,115,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Bê¸,
AddVertex,-5.9,-1.5,-0.9,
AddVertex,-5.9,-3,-0.9,
AddVertex,-4.3,-3.5,-0.9,
AddVertex,-4.3,-20,-0.9,
AddVertex,2.1,-1.5,-0.9,
AddVertex,2.1,-3,-0.9,
AddVertex,0.5,-3.5,-0.9,
AddVertex,0.5,-20,-0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,165,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20,  -0.9
AddVertex,2.1,-1.5,  0.9,
AddVertex,2.1,-3.0,  0.9,
AddVertex,0.5,-3.5,  0.9,
AddVertex,0.5,-20,   0.9,
AddFace2,1,0,4,5
AddFace2,2,1,5,6
AddFace2,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,../Pier.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,165,0,0
