;ínñ 
CreateMeshBuilder,
AddVertex,0.6, 5.0, 0.23,
AddVertex,0.6, 5.0, 13.75,
AddVertex,0.6, 4.8, 13.75,
ADdVertex,0.6, 4.8, 0.23,
AddFace2,0,1,2,3,
LoadTexture,../../road\Tiger2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
Translate,3.2
GenerateNormals,
;ì•êÿçÚ
CreateMeshBuilder,
AddVertex,0.1, 1.4, 0.23,
AddVertex,1.8, 1.4, 0.23,
AddVertex,1.8, 0.37, 0.23,
AddVertex,0.1, 0.37, 0.23,
AddFace2,0,1,2,3,
LoadTexture,../../road\Crossfence2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
rotate,0,0,1,8
SetDecalTransparentColor,0,0,255
Translate,4.3
CreateMeshBuilder,
AddVertex,0.1, 1.4, 0.23,
AddVertex,1.8, 1.4, 0.23,
AddVertex,1.8, 0.37, 0.23,
AddVertex,0.1, 0.37, 0.23,
AddFace2,0,1,2,3,
LoadTexture,../../road\Crossfence2.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetDecalTransparentColor,0,0,255
rotate,0,0,1,8
SetDecalTransparentColor,0,0,255
Translate,4.3,0,13.05,

;âE
;çÇÇ≥íçà”
CreateMeshBuilder
AddVertex,-0.4, 6.0, 0.23
AddVertex,-0.6, 6.0, 0.23
AddVertex,-0.6, 0.2, 0.23
AddVertex,-0.4, 0.2, 0.23
AddFace2,3,2,1,0
LoadTexture,../../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
GenerateNormals
Translate,17.2,0
CreateMeshBuilder
AddVertex,-0.4, 6.0, 0.23
AddVertex,-0.6, 6.0, 0.23
AddVertex,-0.6, 0.2, 0.23
AddVertex,-0.4, 0.2, 0.23
AddFace2,3,2,1,0
LoadTexture,../../../EDtozai/pole/Tpole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
GenerateNormals
Translate,17.2,0,13.75
CreateMeshBuilder
AddVertex,-0.6, 5.0, 0.23
AddVertex,-0.6, 5.0, 13.75
AddVertex,-0.6, 4.8, 13.75
ADdVertex,-0.6, 4.8, 0.23
AddFace2,3,2,1,0
LoadTexture,../../road\Tiger2.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 8, 0
SetTextureCoordinates,2, 8, 1
SetTextureCoordinates,3, 0, 1
Translate,17.2
GenerateNormals
;ì•êÿçÚ
CreateMeshBuilder
AddVertex,-0.1, 1.4, 0.23
AddVertex,-1.8, 1.4, 0.23
AddVertex,-1.8, 0.37, 0.23
AddVertex,-0.1, 0.37, 0.23
AddFace2,3,2,1,0
LoadTexture,../../road\Crossfence2.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
GenerateNormals
rotate,0,0,1,-7
SetDecalTransparentColor,0,0,255
Translate,15.5
CreateMeshBuilder
AddVertex,-0.1, 1.4, 0.23
AddVertex,-1.8, 1.4, 0.23
AddVertex,-1.8, 0.37, 0.23
AddVertex,-0.1, 0.37, 0.23
AddFace2,3,2,1,0
LoadTexture,../../road\Crossfence2.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
GenerateNormals
SetDecalTransparentColor,0,0,255
rotate,0,0,1,-7
SetDecalTransparentColor,0,0,255
Translate,15.5,0,13.05
