SetTextureCoordinates,3,1, 0.68,

CreateMeshBuilder,
AddVertex,9.5, 12, -0.5,
AddVertex,9.5, 13.25, -0.5,
AddVertex,9.5, 13.25, -24.5,
AddVertex,9.5, 12, -24.5,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,casa15.bmp,
SetTextureCoordinates,0, 0, 0.68,
SetTextureCoordinates,1, 0, 0.72,
SetTextureCoordinates,2, 1, 0.72,
SetTextureCoordinates,3,1, 0.68,



CreateMeshBuilder,
cube,5.5, 0.1, 13,
translate, 5, 12, -12.5
GenerateNormals,

setcolor,170,160,120


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;sopra

CreateMeshBuilder,
AddVertex,8, 12, -22.5,
AddVertex,8, 13.8, -22.5,
AddVertex,0.5, 13.8, -22.5,
AddVertex,0.5, 12, -22.5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,murettosturla.png,
SetTextureCoordinates,0, 0, 0.4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 0.4,
setdecaltransparentcolor,0,0,0
CreateMeshBuilder,
AddVertex,8, 12, -5.5,
AddVertex,8, 13.8, -5.5,
AddVertex,0.5, 13.8, -5.5,
AddVertex,0.5, 12, -5.5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,murettosturla.png,
SetTextureCoordinates,0, 0, 0.4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 0.4,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,0.5, 12, -5.5,
AddVertex,0.5, 13.8, -5.5,
AddVertex,0.5, 13.8, -22.5,
AddVertex,0.5, 12, -22.5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,murettosturla.png,
SetTextureCoordinates,0, 0, 0.4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 0.4,
setdecaltransparentcolor,0,0,0



CreateMeshBuilder,
AddVertex,8, 12, -5.5,
AddVertex,8, 13.8, -5.5,
AddVertex,8, 13.8, -22.5,
AddVertex,8, 12, -22.5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,murettosturla.png,
SetTextureCoordinates,0, 0, 0.4,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 0.4,
setdecaltransparentcolor,0,0,0
