AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-12.5
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3,0.5, 1,

;;basso
CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 6, -1,
AddVertex,5, 6, -1,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-12.5
GenerateNormals,
setcolor,20,20,20


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;terrazzino 3

CreateMeshBuilder,
AddVertex,8, 6, -1,
AddVertex,8, 8, -1,
AddVertex,5, 8, -1,
AddVertex,5, 6, -1,
rotate,0,1,0,90
translate,0,0,-25
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 8, 0,
AddVertex,8, 8, -1,
AddVertex,8, 6, -1,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-25
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,5, 6, -1,
AddVertex,5,8, -1,
AddVertex,5, 8, 0,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-25
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3,0.5, 1,

;;basso
CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 6, -1,
AddVertex,5, 6, -1,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-25
GenerateNormals,
setcolor,20,20,20


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;terrazzino 4

CreateMeshBuilder,
AddVertex,8, 6, -1,
AddVertex,8, 8, -1,
AddVertex,5, 8, -1,
AddVertex,5, 6, -1,
rotate,0,1,0,90
translate,0,0,-37.5
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 8, 0,
AddVertex,8, 8, -1,
AddVertex,8, 6, -1,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-37.5
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,5, 6, -1,
AddVertex,5,8, -1,
AddVertex,5, 8, 0,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-37.5
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3,0.5, 1,

;;basso
CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 6, -1,
AddVertex,5, 6, -1,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-37.5
GenerateNormals,
setcolor,20,20,20


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;terrazzino 5

CreateMeshBuilder,
AddVertex,8, 6, -1,
AddVertex,8, 8, -1,
AddVertex,5, 8, -1,
AddVertex,5, 6, -1,
rotate,0,1,0,90
translate,0,0,-50
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 8, 0,
AddVertex,8, 8, -1,
AddVertex,8, 6, -1,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-50
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,5, 6, -1,
AddVertex,5,8, -1,
AddVertex,5, 8, 0,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-50
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3,0.5, 1,

;;basso
CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 6, -1,
AddVertex,5, 6, -1,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-50
GenerateNormals,
setcolor,20,20,20



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;terrazzino 6

CreateMeshBuilder,
AddVertex,8, 6, -1,
AddVertex,8, 8, -1,
AddVertex,5, 8, -1,
AddVertex,5, 6, -1,
rotate,0,1,0,90
translate,0,0,-62.5
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 8, 0,
AddVertex,8, 8, -1,
AddVertex,8, 6, -1,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-62.5
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,5, 6, -1,
AddVertex,5,8, -1,
AddVertex,5, 8, 0,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-62.5
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3,0.5, 1,

;;basso
CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 6, -1,
AddVertex,5, 6, -1,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-62.5
GenerateNormals,
setcolor,20,20,20



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;terrazzino 7

CreateMeshBuilder,
AddVertex,8, 6, -1,
AddVertex,8, 8, -1,
AddVertex,5, 8, -1,
AddVertex,5, 6, -1,
rotate,0,1,0,90
translate,0,0,-75
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 8, 0,
AddVertex,8, 8, -1,
AddVertex,8, 6, -1,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-75
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,5, 6, -1,
AddVertex,5,8, -1,
AddVertex,5, 8, 0,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-75
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3,0.5, 1,

;;basso
CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 6, -1,
AddVertex,5, 6, -1,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-75
GenerateNormals,
setcolor,20,20,20


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;terrazzino 8

CreateMeshBuilder,
AddVertex,8, 6, -1,
AddVertex,8, 8, -1,
AddVertex,5, 8, -1,
AddVertex,5, 6, -1,
rotate,0,1,0,90
translate,0,0,-87.5
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 8, 0,
AddVertex,8, 8, -1,
AddVertex,8, 6, -1,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-87.5
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,5, 6, -1,
AddVertex,5,8, -1,
AddVertex,5, 8, 0,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-87.5
GenerateNormals,

LoadTexture,edificiobrignole3terrazz.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3,0.5, 1,

;;basso
CreateMeshBuilder,
AddVertex,8, 6, 0,
AddVertex,8, 6, -1,
AddVertex,5, 6, -1,
AddVertex,5, 6, 0,
AddFace,3, 2, 1, 0,
rotate,0,1,0,90
translate,0,0,-87.5
GenerateNormals,
setcolor,20,20,20




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;muro
CreateMeshBuilder,;;copertura
AddVertex,-0.3, 1.4, -200,
AddVertex,-0.3,1.4,0,
AddVertex,0, 1.4, 0,
AddVertex,0, 1.4, -200,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,60,55,45

CreateMeshBuilder,;;lato sx
AddVertex,-0.3, -0.45, -200,
AddVertex,-0.3, -0.45, 0,
AddVertex,-0.3, 1.4, 0,
AddVertex,-0.3, 1.4, -200,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,murobasso.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 60, 1,
SetTextureCoordinates,2, 60, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder,;;;fronte
AddVertex,-0.3, -0.45, 0,
AddVertex,-0.3, 1.4, 0,
AddVertex,0, 1.4, 0,
AddVertex,0, -0.45, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,60,55,45


