CreateMeshBuilder,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.2
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255

;óiï«,,,,
CreateMeshBuilder,,,,
AddVertex,3.1,-5,25,
AddVertex,3.1,-0.3,25,
AddVertex,2.5,-0.3,25,
AddVertex,2.5,-5,25,
AddVertex,3.1,-5,0,
AddVertex,3.1,-0.3,0,
AddVertex,2.5,-0.3,0,
AddVertex,2.5,-5,0,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Overhead.bmp,,,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0.9,
SetTextureCoordinates,5,3,0.01,
SetTextureCoordinates,6,3,0.1,
SetTextureCoordinates,7,3,1,

CreateMeshBuilder,,,,
AddVertex,3.1,-0.3,0,
AddVertex,2.5,-0.3,0,
AddVertex,2.5,-5,0,
AddVertex,3.1,-5,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Overhead_D24.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.1,0.9,
SetTextureCoordinates,3,0,0.9,
