AddVertex,-2.35,-0.25,20.3,
AddVertex,-2.35,-0.25,20,
AddVertex,-2.65,6.5,22.5,
AddVertex,-2.65,-0.25,20.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,17,152,210,
GenerateNormals,,,,
;éŒÇﬂÇÃéxíå2ÇÃêªçÏ,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,5,
AddVertex,-2.65,-0.25,4.7,
AddVertex,-2.65,6.5,2.5,
AddVertex,-2.65,6.5,2.8,
AddVertex,-2.35,-0.25,4.7,
AddVertex,-2.35,6.5,2.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,4.7,
AddVertex,-2.35,-0.25,5,
AddVertex,-2.35,6.5,2.8,
AddVertex,-2.35,6.5,2.5,
AddVertex,-2.65,-0.25,5,
AddVertex,-2.65,6.5,2.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,10,
AddVertex,-2.65,-0.25,9.7,
AddVertex,-2.65,6.5,7.5,
AddVertex,-2.65,6.5,7.8,
AddVertex,-2.35,-0.25,9.7,
AddVertex,-2.35,6.5,7.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,9.7,
AddVertex,-2.35,-0.25,10,
AddVertex,-2.35,6.5,7.8,
AddVertex,-2.35,6.5,7.5,
AddVertex,-2.65,-0.25,10,
AddVertex,-2.65,6.5,7.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,15,
AddVertex,-2.65,-0.25,14.7,
AddVertex,-2.65,6.5,12.5,
AddVertex,-2.65,6.5,12.8,
AddVertex,-2.35,-0.25,14.7,
AddVertex,-2.35,6.5,12.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,14.7,
AddVertex,-2.35,-0.25,15,
AddVertex,-2.35,6.5,12.8,
AddVertex,-2.35,6.5,12.5,
AddVertex,-2.65,-0.25,15,
AddVertex,-2.65,6.5,12.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,20,
AddVertex,-2.65,-0.25,19.7,
AddVertex,-2.65,6.5,17.5,
AddVertex,-2.65,6.5,17.8,
AddVertex,-2.35,-0.25,19.7,
AddVertex,-2.35,6.5,17.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,19.7,
AddVertex,-2.35,-0.25,20,
AddVertex,-2.35,6.5,17.8,
AddVertex,-2.35,6.5,17.5,
AddVertex,-2.65,-0.25,20,
AddVertex,-2.65,6.5,17.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,25,
AddVertex,-2.65,-0.25,24.7,
AddVertex,-2.65,6.5,22.5,
AddVertex,-2.65,6.5,22.8,
AddVertex,-2.35,-0.25,24.7,
AddVertex,-2.35,6.5,22.5,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,24.7,
AddVertex,-2.35,-0.25,25,
AddVertex,-2.35,6.5,22.8,
AddVertex,-2.35,6.5,22.5,
AddVertex,-2.65,-0.25,25,
AddVertex,-2.65,6.5,22.8,
AddFace,1,0,3,2
AddFace,4,1,2,5
SetColor,17,152,210,
GenerateNormals,,,,

;è„ïîÇÃíå,,,,
CreateMeshBuilder,,,,
Cube,0.15,0.15,10.37,
SetColor,17,152,210,
Translate,-2.5,6.45,12.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,17,152,210
Translate,1.9,6.45,2.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,17,152,210
Translate,1.9,6.45,7.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,17,152,210
Translate,1.9,6.45,12.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,17,152,210
Translate,1.9,6.45,17.5

CreateMeshBuilder,,,
Cube,4.4,0.15,0.15
SetColor,17,152,210
Translate,1.9,6.45,22.5

;è„ïîÇÃíå(ÉNÉçÉX),,,
CreateMeshBuilder,,,
Cube,5,0.15,0.15
SetColor,17,152,210
Translate,-0.8,6.45,5.15
Rotate,0,6.45,0,29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,17,152,210,
Translate,4.1,6.45,3.55,
Rotate,0,6.45,0,-29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,17,152,210,
Translate,-3.2,6.45,9.55,
Rotate,0,6.45,0,29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,17,152,210,
Translate,6.5,6.45,7.95,
Rotate,0,6.45,0,-29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,17,152,210,
Translate,-5.6,6.45,13.95,
Rotate,0,6.45,0,29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,17,152,210,
Translate,8.9,6.45,12.35,
Rotate,0,6.45,0,-29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,17,152,210,
Translate,-8,6.45,18.35,
Rotate,0,6.45,0,29

CreateMeshBuilder,,,,
Cube,5,0.15,0.15,
SetColor,17,152,210,
Translate,11.3,6.45,16.75,
Rotate,0,6.45,0,-29




;íÜêSïîÇÃêªçÏ,,,,
CreateMeshBuilder,,,,
AddVertex,1.23,-0.3,4.45,
AddVertex,1.23,-0.3,0.5,
AddVertex,2.57,-0.3,0.5,
AddVertex,2.57,-0.3,4.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.23,-0.3,8.45,
AddVertex,1.23,-0.3,4.5,
AddVertex,2.57,-0.3,4.5,
AddVertex,2.57,-0.3,8.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,120,120,120,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.23,-0.3,12.45,
AddVertex,1.23,-0.3,8.5,
AddVertex,2.57,-0.3,8.5,
AddVertex,2.57,-0.3,12.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,100,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.23,-0.3,16.45,
AddVertex,1.23,-0.3,12.5,
AddVertex,2.57,-0.3,12.5,
AddVertex,2.57,-0.3,16.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,130,130,130,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.23,-0.3,20.45,
AddVertex,1.23,-0.3,16.5,
AddVertex,2.57,-0.3,16.5,
AddVertex,2.57,-0.3,20.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.23,-0.3,24.45,
AddVertex,1.23,-0.3,20.5,
AddVertex,2.57,-0.3,20.5,
AddVertex,2.57,-0.3,24.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,120,120,120,
GenerateNormals,,,,

;ç∂ë§ïî,,,,
CreateMeshBuilder,,,,
AddVertex,-1.23,-0.3,4.45,
AddVertex,-1.23,-0.3,0.5,
AddVertex,-2.4,-0.3,0.5,
AddVertex,-2.4,-0.3,4.45,
AddFace,0,1,2,3
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,130,130,130,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.23,-0.3,8.45,
AddVertex,-1.23,-0.3,4.5,
AddVertex,-2.4,-0.3,4.5,
AddVertex,-2.4,-0.3,8.45,
AddFace,0,1,2,3
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,100,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.23,-0.3,12.45,
AddVertex,-1.23,-0.3,8.5,
AddVertex,-2.4,-0.3,8.5,
AddVertex,-2.4,-0.3,12.45,
AddFace,0,1,2,3
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,120,120,120,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.23,-0.3,16.45,
AddVertex,-1.23,-0.3,12.5,
AddVertex,-2.4,-0.3,12.5,
AddVertex,-2.4,-0.3,16.45,
AddFace,0,1,2,3
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.23,-0.3,20.45,
AddVertex,-1.23,-0.3,16.5,
AddVertex,-2.4,-0.3,16.5,
AddVertex,-2.4,-0.3,20.45,
AddFace,0,1,2,3
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.23,-0.3,24.45,
AddVertex,-1.23,-0.3,20.5,
AddVertex,-2.4,-0.3,20.5,
AddVertex,-2.4,-0.3,24.45,
AddFace,0,1,2,3
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,120,120,120,
GenerateNormals,,,,

;âEë§ïî,,,,
CreateMeshBuilder,,,,
AddVertex,4.98,-0.3,4.45,
AddVertex,4.98,-0.3,0.5,
AddVertex,6.15,-0.3,0.5,
AddVertex,6.15,-0.3,4.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,130,130,130,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.98,-0.3,8.45,
AddVertex,4.98,-0.3,4.5,
AddVertex,6.15,-0.3,4.5,
AddVertex,6.15,-0.3,8.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,100,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.98,-0.3,12.45,
AddVertex,4.98,-0.3,8.5,
AddVertex,6.15,-0.3,8.5,
AddVertex,6.15,-0.3,12.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,120,120,120,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.98,-0.3,16.45,
AddVertex,4.98,-0.3,12.5,
AddVertex,6.15,-0.3,12.5,
AddVertex,6.15,-0.3,16.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.98,-0.3,20.45,
AddVertex,4.98,-0.3,16.5,
AddVertex,6.15,-0.3,16.5,
AddVertex,6.15,-0.3,20.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,4.98,-0.3,24.45,
AddVertex,4.98,-0.3,20.5,
AddVertex,6.15,-0.3,20.5,
AddVertex,6.15,-0.3,24.45,
AddFace,3,2,1,0
LoadTexture,Center3C.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
Setcolor,120,120,120,
GenerateNormals,,,,


;éËÇ∑ÇË,,,,
CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,1,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,2,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,3,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,4,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,5,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,6,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,7,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,8,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,9,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,10,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,11,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,12,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,13,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,14,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,15,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,16,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,17,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,18,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,19,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,20,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,21,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,22,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,23,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3,0.3,0,
AddVertex,-3,-0.35,0,
AddVertex,-3.04,-0.35,0,
AddFace,0,1,2,3
SetColor,23,158,210,
GenerateNormals,,,,
Translate,0,0,24,

CreateMeshBuilder,,,,
AddVertex,-3.04,0.3,0,
AddVertex,-3.04,0.3,25,
AddVertex,-3,0.3,25,
AddVertex,-3,0.3,0,
AddFace,0,1,2,3
SetColor,23,158,210
GenerateNormals,,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,
CreateMeshBuilder,,,
Cube,0.075,0.3,12.6
SetColor,17,152,210
Translate,-2.695,-0.55,12.5

CreateMeshBuilder,,,
Cube,0.3,0.1,12.6
SetColor,17,152,210
Translate,-2.795,-0.45,12.5

CreateMeshBuilder,,,
AddVertex,-3,0.3,0
AddVertex,-3,0.3,25
AddVertex,-3,-0.35,25,
AddVertex,-3,-0.35,0,
AddFace2,0,1,2,3
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,12.5,
SetTextureCoordinates,2,1,12.5,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,
