AddVertex,-2.35, 8.50,3.0,
AddVertex,-2.65, 8.50,3.3,
AddVertex,-2.65,-0.25,6.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2

CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,12.0,
AddVertex,-2.65,-0.25,11.7,
AddVertex,-2.65, 8.50,9.0,
AddVertex,-2.65, 8.50,9.3,
AddVertex,-2.35, 8.50,9.0,
AddVertex,-2.35,-0.25,11.7,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,11.7,
AddVertex,-2.35,-0.25,12.0,
AddVertex,-2.35, 8.50,9.3,
AddVertex,-2.35, 8.50,9.0,
AddVertex,-2.65, 8.50,9.3,
AddVertex,-2.65,-0.25,12.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2

CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,18.0,
AddVertex,-2.65,-0.25,17.7,
AddVertex,-2.65, 8.50,15.0,
AddVertex,-2.65, 8.50,15.3,
AddVertex,-2.35, 8.50,15.0,
AddVertex,-2.35,-0.25,17.7,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,17.7,
AddVertex,-2.35,-0.25,18.0,
AddVertex,-2.35, 8.50,15.3,
AddVertex,-2.35, 8.50,15.0,
AddVertex,-2.65, 8.50,15.3,
AddVertex,-2.65,-0.25,18.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2

CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,24.0,
AddVertex,-2.65,-0.25,23.7,
AddVertex,-2.65,8.5,21.0,
AddVertex,-2.65,8.5,21.3,
AddVertex,-2.35,8.5,21.0,
AddVertex,-2.35,-0.25,23.7,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,23.7,
AddVertex,-2.35,-0.25,24.0,
AddVertex,-2.35,8.5,21.3,
AddVertex,-2.35,8.5,21.0,
AddVertex,-2.65,8.5,21.3,
AddVertex,-2.65,-0.25,23.7,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,-0.2




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ï°ê¸ÉgÉâÉXã¥ÇÃâEë§ÇÃéxíåÇÃêªçÏ,,,,

;éŒÇﬂÇÃéxíåÇÃêªçÏ,,,,

CreateMeshBuilder,,,,
AddVertex,-2.65,8.5,3.2,
AddVertex,-2.65,8.5,3.0,
AddVertex,-2.65,-0.25,0.0,
AddVertex,-2.65,-0.25,0.3,
AddVertex,-2.35,-0.25,0,
AddVertex,-2.35,8.5,3.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
SetColor,203,220,235,
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
GenerateNormals,,,,
Translate,9
CreateMeshBuilder,,,,
AddVertex,-2.35,8.5,3.0,
AddVertex,-2.35,8.5,3.2,
AddVertex,-2.35,-0.25,0.3,
AddVertex,-2.35,-0.25,0,
AddVertex,-2.65,-0.25,0.3,
AddVertex,-2.65,8.5,3.2,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9

CreateMeshBuilder,,,,
AddVertex,-2.65,8.5,9.3,
AddVertex,-2.65,8.5,9.0,
AddVertex,-2.65,-0.25,6.0,
AddVertex,-2.65,-0.25,6.3,
AddVertex,-2.35,-0.25,6.0,
AddVertex,-2.35,8.5,9.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9
CreateMeshBuilder,,,,
AddVertex,-2.35,8.5,9.0,
AddVertex,-2.35,8.5,9.2,
AddVertex,-2.35,-0.25,6.3,
AddVertex,-2.35,-0.25,6.0,
AddVertex,-2.65,-0.25,6.3,
AddVertex,-2.65,8.5,9.2,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9

CreateMeshBuilder,,,,
AddVertex,-2.65,8.5,15.3,
AddVertex,-2.65,8.5,15.0,
AddVertex,-2.65,-0.25,12.0,
AddVertex,-2.65,-0.25,12.3,
AddVertex,-2.35,-0.25,12.0,
AddVertex,-2.35,8.5,15.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9
CreateMeshBuilder,,,,
AddVertex,-2.35,8.5,15.0,
AddVertex,-2.35,8.5,15.3,
AddVertex,-2.35,-0.25,12.3,
AddVertex,-2.35,-0.25,12,
AddVertex,-2.65,-0.25,12.3,
AddVertex,-2.65,8.5,15.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9

CreateMeshBuilder,,,,
AddVertex,-2.65,8.5,21.3,
AddVertex,-2.65,8.5,21.0,
AddVertex,-2.65,-0.25,18,
AddVertex,-2.65,-0.25,18.3,
AddVertex,-2.35,-0.25,18,
AddVertex,-2.35,8.5,21.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9
CreateMeshBuilder,,,,
AddVertex,-2.35,8.5,21.0,
AddVertex,-2.35,8.5,21.3,
AddVertex,-2.35,-0.25,18.3,
AddVertex,-2.35,-0.25,18,
AddVertex,-2.65,-0.25,18.3,
AddVertex,-2.65,8.5,21.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0.5,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9

;éŒÇﬂÇÃéxíå2ÇÃêªçÏ,,,,
CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,6.0,
AddVertex,-2.65,-0.25,5.7,
AddVertex,-2.35,-0.25,5.7,
AddVertex,-2.35, 8.50,3.0,
AddVertex,-2.65, 8.50,3.0,
AddVertex,-2.65, 8.50,3.3,
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,1
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,5.7,
AddVertex,-2.35,-0.25,6.0,
AddVertex,-2.35, 8.50,3.3,
AddVertex,-2.35, 8.50,3.0,
AddVertex,-2.65, 8.50,3.3,
AddVertex,-2.65,-0.25,6.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9

CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,12.0,
AddVertex,-2.65,-0.25,11.7,
AddVertex,-2.65, 8.50,9.0,
AddVertex,-2.65, 8.50,9.3,
AddVertex,-2.35, 8.50,9.0,
AddVertex,-2.35,-0.25,11.7,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,11.7,
AddVertex,-2.35,-0.25,12.0,
AddVertex,-2.35, 8.50,9.3,
AddVertex,-2.35, 8.50,9.0,
AddVertex,-2.65, 8.50,9.3,
AddVertex,-2.65,-0.25,12.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9

CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,18.0,
AddVertex,-2.65,-0.25,17.7,
AddVertex,-2.65, 8.50,15.0,
AddVertex,-2.65, 8.50,15.3,
AddVertex,-2.35, 8.50,15.0,
AddVertex,-2.35,-0.25,17.7,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,17.7,
AddVertex,-2.35,-0.25,18.0,
AddVertex,-2.35, 8.50,15.3,
AddVertex,-2.35, 8.50,15.0,
AddVertex,-2.65, 8.50,15.3,
AddVertex,-2.65,-0.25,18.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9

CreateMeshBuilder,,,,
AddVertex,-2.65,-0.25,24.3,
AddVertex,-2.65,-0.25,24.0,
AddVertex,-2.65,8.5,21.0,
AddVertex,-2.65,8.5,21.3,
AddVertex,-2.35,8.5,21.3,
AddVertex,-2.35,-0.25,24.0,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9
CreateMeshBuilder,,,,
AddVertex,-2.35,-0.25,24.0,
AddVertex,-2.35,-0.25,24.3,
AddVertex,-2.35,8.5,21.3,
AddVertex,-2.35,8.5,21.0,
AddVertex,-2.65,8.5,21.3,
AddVertex,-2.65,-0.25,24.3,
AddFace2,0,1,2,3
AddFace2,1,2,4,5
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.5,1
SetTextureCoordinates,5,0,0
SetColor,203,220,235,
GenerateNormals,,,,
Translate,9


;;;;;;;;;;;;;;;âÆç™ÇÃêªçÏ
CreateMeshBuilder,
AddVertex,-2.85, 8.5, 3.0,
AddVertex,-2.85, 8.8, 3.0,
AddVertex, 6.65, 8.8, 3.0,
AddVertex, 6.65, 8.5, 3.0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,bridge_pole2.bmp.
SetTextureCoordinates,0,0,0.3
SetTextureCoordinates,1,1,0.3
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,203,220,255,
CreateMeshBuilder,
AddVertex,-4.75, 8.5, 3.0,
AddVertex,-4.75, 8.5, 21.3,
AddVertex, 6.65, 8.5, 21.3,
AddVertex, 6.65, 8.5, 3.0,
AddFace2,0,1,2,3,
LoadTexture,bridge_pole1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0
Setcolor,220,245,255,
GenerateNormals,


;;;ì•Ç›èÍ
CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddVertex,1.33,-0.4,24.45,
AddFace,3,2,1,0,
LoadTexture,../bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,0,3
setcolor,195,205,215,
GenerateNormals,
CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddVertex,1.33,-0.4,24.45,
AddFace,3,2,1,0,
LoadTexture,../bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0.6
SetTextureCoordinates,1,1,0.6
SetTextureCoordinates,2,1,3.6
SetTextureCoordinates,3,0,3.6
Translate,-3.8,
setcolor,195,205,215,
GenerateNormals,
CreateMeshBuilder,,,,
AddVertex,1.33,-0.4,0.5,
AddVertex,2.55,-0.4,0.5,
AddVertex,2.55,-0.4,24.45,
AddVertex,1.33,-0.4,24.45,
AddFace,3,2,1,0,
LoadTexture,../bridge/bridge_center4.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,3
SetTextureCoordinates,3,0,3
setcolor,195,205,215,
GenerateNormals,
Translate,3.7

;
CreateMeshBuilder,,,
AddVertex,-3.3, -0.25, 25
AddVertex,-2.47, -0.25, 25
AddVertex,-2.47, -0.75, 25
AddVertex,-2.47, -0.75, 0
AddVertex,-2.47, -0.25, 0
AddVertex,-3.3, -0.25, 0
AddFace,0,1,4,5
ADdFace,1,2,3,4,
;Setcolor,200,230,250
LoadTexture,EdoBridge1.bmp
SetTextureCoordinates,0,0,-0.3
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,5,1
SetTextureCoordinates,4,5,0.0
SetTextureCoordinates,5,5,-0.3
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.0, 0.40, 0
AddVertex,-3.0, 0.40, 25
AddVertex,-3.0,-0.25,25
AddVertex,-3.0,-0.25,0
AddFace2,0,1,2,3
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,
GenerateNormals,

CreateMeshBuilder
AddVertex,3.3, -0.25, 25
AddVertex,2.47, -0.25, 25
AddVertex,2.47, -0.75, 25
AddVertex,2.47, -0.75, 0
AddVertex,2.47, -0.25, 0
AddVertex,3.3, -0.25, 0
AddFace,5,4,1,0
ADdFace,4,3,2,1,
;Setcolor,230,230,230
LoadTexture,EdoBridge1.bmp
SetTextureCoordinates,0,0,-0.3
SetTextureCoordinates,1,0,0.0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,5,1
SetTextureCoordinates,4,5,0.0
SetTextureCoordinates,5,5,-0.3
Translate,3.8
GenerateNormals

CreateMeshBuilder
AddVertex,3, 0.40, 0
AddVertex,3, 0.40, 25
AddVertex,3,-0.25,25
AddVertex,3,-0.25,0
AddFace2,3,2,1,0
LoadTexture,saku1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0
Translate,3.8
GenerateNormals
