CreateMeshBuilder,,,,
AddVertex,-5.9,-1.5,-0.9,
AddVertex,-5.9,-3,-0.9,
AddVertex,-4.3,-3.5,-0.9,
AddVertex,-4.3,-20,-0.9,
AddVertex,2.1,-1.5,-0.9,
AddVertex,2.1,-3,-0.9,
AddVertex,0.5,-3.5,-0.9,
AddVertex,0.5,-20,-0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,50,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20,  -0.9
AddVertex,2.1,-1.5,  0.9,
AddVertex,2.1,-3.0,  0.9,
AddVertex,0.5,-3.5,  0.9,
AddVertex,0.5,-20,   0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,50,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Aê¸,
AddVertex,-5.9,-1.5, 0.9,
AddVertex,-5.9,-3.0, 0.9,
AddVertex,-4.3,-3.5, 0.9,
AddVertex,-4.3,-20,  0.9,
AddVertex, 2.1,-1.5, 0.9,
AddVertex, 2.1,-3.0, 0.9,
AddVertex, 0.5,-3.5, 0.9,
AddVertex, 0.5,-20,  0.9,
AddFace,5,4,0,1
AddFace,6,5,1,2
AddFace,7,6,2,3
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,-10,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20, -0.9
AddVertex,2.1,-1.5, 0.9,
AddVertex,2.1,-3.0, 0.9,
AddVertex,0.5,-3.5, 0.9,
AddVertex,0.5,-20,  0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,-10,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Aê¸,
AddVertex,-5.9,-1.5, 0.9,
AddVertex,-5.9,-3.0, 0.9,
AddVertex,-4.3,-3.5, 0.9,
AddVertex,-4.3,-20,  0.9,
AddVertex, 2.1,-1.5, 0.9,
AddVertex, 2.1,-3.0, 0.9,
AddVertex, 0.5,-3.5, 0.9,
AddVertex, 0.5,-20,  0.9,
AddFace,5,4,0,1
AddFace,6,5,1,2
AddFace,7,6,2,3
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,-50,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20, -0.9
AddVertex,2.1,-1.5, 0.9,
AddVertex,2.1,-3.0, 0.9,
AddVertex,0.5,-3.5, 0.9,
AddVertex,0.5,-20,  0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,-50,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Aê¸,
AddVertex,-5.9,-1.5, 0.9,
AddVertex,-5.9,-3.0, 0.9,
AddVertex,-4.3,-3.5, 0.9,
AddVertex,-4.3,-20,  0.9,
AddVertex, 2.1,-1.5, 0.9,
AddVertex, 2.1,-3.0, 0.9,
AddVertex, 0.5,-3.5, 0.9,
AddVertex, 0.5,-20,  0.9,
AddFace,5,4,0,1
AddFace,6,5,1,2
AddFace,7,6,2,3
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,-90,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20, -0.9
AddVertex,2.1,-1.5, 0.9,
AddVertex,2.1,-3.0, 0.9,
AddVertex,0.5,-3.5, 0.9,
AddVertex,0.5,-20,  0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,-90,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Aê¸,
AddVertex,-5.9,-1.5, 0.9,
AddVertex,-5.9,-3.0, 0.9,
AddVertex,-4.3,-3.5, 0.9,
AddVertex,-4.3,-20,  0.9,
AddVertex, 2.1,-1.5, 0.9,
AddVertex, 2.1,-3.0, 0.9,
AddVertex, 0.5,-3.5, 0.9,
AddVertex, 0.5,-20,  0.9,
AddFace,5,4,0,1
AddFace,6,5,1,2
AddFace,7,6,2,3
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,-150,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20, -0.9
AddVertex,2.1,-1.5, 0.9,
AddVertex,2.1,-3.0, 0.9,
AddVertex,0.5,-3.5, 0.9,
AddVertex,0.5,-20,  0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,-150,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Bê¸,
AddVertex,-5.9,-1.5,-0.9,
AddVertex,-5.9,-3,-0.9,
AddVertex,-4.3,-3.5,-0.9,
AddVertex,-4.3,-20,-0.9,
AddVertex,2.1,-1.5,-0.9,
AddVertex,2.1,-3,-0.9,
AddVertex,0.5,-3.5,-0.9,
AddVertex,0.5,-20,-0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,90,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20,  -0.9
AddVertex,2.1,-1.5,  0.9,
AddVertex,2.1,-3.0,  0.9,
AddVertex,0.5,-3.5,  0.9,
AddVertex,0.5,-20,   0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,90,0,0

CreateMeshBuilder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;Bê¸,
AddVertex,-5.9,-1.5,-0.9,
AddVertex,-5.9,-3,-0.9,
AddVertex,-4.3,-3.5,-0.9,
AddVertex,-4.3,-20,-0.9,
AddVertex,2.1,-1.5,-0.9,
AddVertex,2.1,-3,-0.9,
AddVertex,0.5,-3.5,-0.9,
AddVertex,0.5,-20,-0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.176
SetTextureCoordinates,2,0.4,0.235
SetTextureCoordinates,3,0.4,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.176
SetTextureCoordinates,6,1.6,0.235
SetTextureCoordinates,7,1.6,1
Rotate,0,1,0,90
Translate,150,0,0
CreateMeshBuilder,,,
AddVertex,2.1,-1.5, -0.9
AddVertex,2.1,-3.0, -0.9
AddVertex,0.5,-3.5, -0.9
AddVertex,0.5,-20,  -0.9
AddVertex,2.1,-1.5,  0.9,
AddVertex,2.1,-3.0,  0.9,
AddVertex,0.5,-3.5,  0.9,
AddVertex,0.5,-20,   0.9,
AddFace,1,0,4,5
AddFace,2,1,5,6
AddFace,3,2,6,7
GenerateNormals,,,,
Setcolor,200,200,200
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.176,
SetTextureCoordinates,2,0,0.235
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.176
SetTextureCoordinates,6,1,0.235
SetTextureCoordinates,7,1,1
Rotate,0,1,0,90
Translate,150,0,0

CreateMeshBuilder
AddVertex,-3.2,-10.8,10,
AddVertex,6.8,-10.8,10,
AddVertex,6.8,-10.8,-5,
AddVertex,-3.2,-10.8,-5,
AddVertex,-6.36, -4.7, -5,
AddVertex,-6.36, -4.7, 10,
AddVertex,-6.36, -8.8, 10,
AddVertex,-6.36, -8.8, -5,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
SetColor,1,1,1,100,
