;’r‘ÜŠñ‚è“¹˜H,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,-0.01,-4,
AddVertex,-2.3,-0.01,-1,
AddVertex,6.1,-0.01,-10,
AddVertex,6.1,-0.01,-13,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,.\normal\CrossingD.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,-2.3,-0.45,-4,
AddVertex,-2.3,-0.01,-4,
AddVertex,6.1,-0.01,-13,
AddVertex,6.1,-0.45,-13,
AddFace,0,1,2,3
SetColor,128,120,112,
GenerateNormals,,,,


;’Å–¼’¬Šñ‚è“¹˜H,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,-0.01,1,
AddVertex,-2.3,-0.01,4,
AddVertex,6.1,-0.01,13,
AddVertex,6.1,-0.01,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,.\normal\CrossingD.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,-2.3,-0.45,1,
AddVertex,-2.3,-0.01,1,
AddVertex,6.1,-0.01,10,
AddVertex,6.1,-0.45,10,
AddFace,0,1,2,3
SetColor,128,120,112,
GenerateNormals,,,,


;ŸŸŸŸŸŸŸŸ¶‘¤ŸŸŸŸŸŸŸŸ,,,,

;Õ’f‘•’u ////////////////////,,,,

CreateMeshBuilder,,,,
AddVertex,0,0.6,-0.225,
AddVertex,0.45,0.6,-0.225,
AddVertex,0.45,0.6,0.225,
AddVertex,0,0,-0.225,
AddVertex,0.45,0,-0.225,
AddVertex,0.45,0,0.225,
AddVertex,0,0.6,0.225,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,6,2,1,0
GenerateNormals,,,,
Translate,-2.6,0.3,-4.3,
LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
