AddVertex,-1.2, 3.2875, 14.95,
AddVertex,-1.05, 3.45, 14.95,
AddVertex,-0.7, 3.66, 14.95,
AddVertex,0, 3.77, 14.95,
AddVertex,0, 3.77, 16.3,
AddVertex,-0.7, 3.66, 16.6,
AddVertex,-1.05, 3.45, 16.85,
AddVertex,-1.2, 3.2875, 16.9,

AddVertex,1.2, 3.2875, 14.95,
AddVertex,1.05, 3.45, 14.95,
AddVertex,0.7, 3.66, 14.95,
AddVertex,0, 3.77, 14.95,

AddFace,7,6,5,4,3,2,1,0,
AddFace,0,1,2,3,11,10,9,8,
SetColor,60,60,60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, 3.69, 14.95,
AddVertex,-0.75, 3.69, 2.6,
AddVertex,-1.05, 3.45, 2.6,
AddVertex,-1.2, 3.20, 2.6,
AddVertex,-1.2, 3.20, 14.95,
AddVertex,-1.05, 3.45, 14.95,
AddFace,0,1,2,5,
AddFace,5,2,3,4,

GenerateNormals,

LoadTexture,90r.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.55,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.55,
SetDecalTransparentColor,0,0,0,


;Pan
CreateMeshBuilder,
AddVertex,-0.93, 4.88, 4.0,
AddVertex,0.93, 4.88, 4.0,
AddVertex,0.93, 4.42, 4.0,
AddVertex,-0.93, 4.42, 4.0,
AddFace,0,1,2,3,
;Color 30,30,30

GenerateNormals,

LoadTexture,PanHead_BW.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.07, 4.62, 4.0,
AddVertex,0.07, 4.62, 4.0,
AddVertex,0.07, 4.14, 5.43,
AddVertex,-0.07, 4.14, 5.43,
AddVertex,0.07, 3.3, 4.1,
AddVertex,-0.07, 3.3, 4.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,50,43,20,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 22.5,
AddVertex,1.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.09,2.5,45
Rotate,0,0,0,84,
Translate,0.77,-0.43,-21.5,
SetColor,220,220,220,80,
GenerateNormals,


