AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, -9.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.25, 3.88, 24.75,
AddVertex,1.25, 3.88, 24.75,
AddVertex,1.25, 0.9, 24.75,
AddVertex,-1.27, 0.9, 24.75,

AddFace,3,2,1,0,

GenerateNormals,

LoadTexture,170_end.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

