CreateMeshBuilder,,,,
AddVertex,-10,5,12,
AddVertex,-12,-0.8,0,
AddFace,0,3,1,2
GenerateNormals,,,,

LoadTexture,Wall7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-60,-0.8,12,
AddVertex,-62,5,0,
AddVertex,-60,5,12,
AddVertex,-62,-0.8,0,
AddFace,0,3,1,2
Translate,0,-1.67,0
GenerateNormals,,,,

LoadTexture,Wall7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-110,-0.8,12,
AddVertex,-112,5,0,
AddVertex,-110,5,12,
AddVertex,-112,-0.8,0,
AddFace,0,3,1,2
Translate,0,-3.33,0
GenerateNormals,,,,

LoadTexture,Wall7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-160,0,0,
AddVertex,-10,5,12,
AddVertex,-10,5,0,
AddVertex,-160,0,12,
AddFace,2,1,3,0
SetColor,20,20,20
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10,5,0,
AddVertex,10,5,12,
AddVertex,10,5,0,
AddVertex,-10,5,12,
AddFace,2,1,3,0
SetColor,20,20,20
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,10,5,0,
AddVertex,160,0,12,
AddVertex,160,0,0,
AddVertex,10,5,12,
AddFace,2,1,3,0
SetColor,20,20,20
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3,-0.05,0,
AddVertex,3,-0.05,12,
AddVertex,3,-0.05,0,
AddVertex,-3,-0.05,12,
AddFace,0,3,1,2
SetColor,0,0,0,128
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10,-0.4,0,
AddVertex,-3,-0.05,12,
AddVertex,-3,-0.05,0,
AddVertex,-10,-0.4,12,
AddFace,0,3,1,2
SetColor,0,0,0,128
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-160,-0.4,0,
AddVertex,-10,-0.4,12,
AddVertex,-10,-0.4,0,
AddVertex,-160,-0.4,12,
AddFace,0,3,1,2
SetColor,0,0,0,128
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,10,-0.4,0,
AddVertex,3,-0.05,12,
AddVertex,3,-0.05,0,
AddVertex,10,-0.4,12,
AddFace,2,1,3,0
SetColor,0,0,0,128
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,160,-0.4,0,
AddVertex,10,-0.4,12,
AddVertex,10,-0.4,0,
AddVertex,160,-0.4,12,
AddFace,2,1,3,0
SetColor,0,0,0,128
GenerateNormals,,,,
