CreateMeshBuilder,
Addvertex,-2.877, -0.400, 19.945,
Addvertex,-1.427, -0.170, 19.975,
Addvertex,-2.794, -0.400, 25.048,
Addvertex,-1.344, -0.170, 25.078,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.352, -0.170, -0.072,
Addvertex,2.801, -0.400, -0.043,
Addvertex,1.268, -0.170, 5.027,
Addvertex,2.718, -0.400, 5.057,
Addvertex,1.228, -0.170, 10.027,
Addvertex,2.678, -0.400, 10.057,
Addvertex,1.229, -0.170, 15.028,
Addvertex,2.679, -0.400, 15.058,
Addvertex,1.273, -0.170, 20.030,
Addvertex,2.722, -0.400, 20.060,
Addvertex,1.355, -0.170, 25.133,
Addvertex,2.805, -0.400, 25.163,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.089,.051,25.318,
AddVertex,-1.178,.051,20.25,
AddVertex,-1.225,.051,15.182,
AddVertex,-1.229,.051,10.114,
AddVertex,-1.191,.051,5.045,
AddVertex,-1.089,.051,-0.129,
AddVertex,-1.189,.051,25.32,
AddVertex,-1.278,.051,20.251,
AddVertex,-1.325,.051,15.182,
AddVertex,-1.329,.051,10.113,
AddVertex,-1.291,.051,5.044,
AddVertex,-1.189,.051,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.139,.051,25.319,
AddVertex,-1.228,.051,20.251,
AddVertex,-1.275,.051,15.182,
AddVertex,-1.279,.051,10.113,
AddVertex,-1.241,.051,5.045,
AddVertex,-1.139,.051,-0.129,
AddVertex,-1.139,-.09,25.319,
AddVertex,-1.228,-.09,20.251,
AddVertex,-1.275,-.09,15.182,
AddVertex,-1.279,-.09,10.113,
AddVertex,-1.241,-.09,5.045,
AddVertex,-1.139,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.089,-.09,25.318,
AddVertex,-1.178,-.09,20.25,
AddVertex,-1.225,-.09,15.182,
AddVertex,-1.229,-.09,10.114,
AddVertex,-1.191,-.09,5.045,
AddVertex,-1.089,-.09,-0.133,
AddVertex,-1.189,-.09,25.32,
AddVertex,-1.278,-.09,20.251,
AddVertex,-1.325,-.09,15.182,
AddVertex,-1.329,-.09,10.113,
AddVertex,-1.291,-.09,5.044,
AddVertex,-1.189,-.09,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.048,-.09,22.276,
AddVertex,-.998,-0.17,22.275,
AddVertex,-1.397,-0.17,22.281,
AddVertex,-1.347,-.09,22.281,
AddVertex,-1.112,-.09,17.208,
AddVertex,-1.062,-0.17,17.208,
AddVertex,-1.462,-0.17,17.211,
AddVertex,-1.412,-.09,17.211,
AddVertex,-1.133,-.09,12.141,
AddVertex,-1.083,-0.17,12.141,
AddVertex,-1.483,-0.17,12.141,
AddVertex,-1.433,-.09,12.141,
AddVertex,-1.112,-.09,7.073,
AddVertex,-1.062,-0.17,7.074,
AddVertex,-1.462,-0.17,7.07,
AddVertex,-1.412,-.09,7.071,
AddVertex,-1.047,-.09,2.006,
AddVertex,-.997,-0.17,2.007,
AddVertex,-1.397,-0.17,2.,
AddVertex,-1.347,-.09,2.001,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.055,.051,25.292,
AddVertex,-.031,.051,20.234,
AddVertex,-.075,.051,15.176,
AddVertex,-.076,.051,10.117,
AddVertex,-.034,.051,5.059,
AddVertex,.055,.051,-0.133,
AddVertex,-.045,.051,25.294,
AddVertex,-.131,.051,20.236,
AddVertex,-.175,.051,15.176,
AddVertex,-.176,.051,10.117,
AddVertex,-.131,.051,5.058,
AddVertex,-.045,.051,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.005,.051,25.293,
AddVertex,-.081,.051,20.235,
AddVertex,-.125,.051,15.176,
AddVertex,-.126,.051,10.117,
AddVertex,-.084,.051,5.058,
AddVertex,.005,.051,-0.129,
AddVertex,.005,-.09,25.293,
AddVertex,-.081,-.09,20.235,
AddVertex,-.125,-.09,15.176,
AddVertex,-.126,-.09,10.117,
AddVertex,-.084,-.09,5.058,
AddVertex,.005,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.055,-.09,25.292,
AddVertex,-.031,-.09,20.234,
AddVertex,-.075,-.09,15.176,
AddVertex,-.076,-.09,10.117,
AddVertex,-.034,-.09,5.059,
AddVertex,.055,-.09,-0.133,
AddVertex,-.045,-.09,25.294,
AddVertex,-.131,-.09,20.236,
AddVertex,-.175,-.09,15.176,
AddVertex,-.176,-.09,10.117,
AddVertex,-.131,-.09,5.058,
AddVertex,-.045,-.09,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.098,-.09,22.256,
AddVertex,.148,-0.17,22.255,
AddVertex,-.252,-0.17,22.262,
AddVertex,-.202,-.09,22.261,
AddVertex,.038,-.09,17.199,
AddVertex,.088,-0.17,17.198,
AddVertex,-.312,-0.17,17.201,
AddVertex,-.262,-.09,17.201,
AddVertex,.02,-.09,12.141,
AddVertex,.07,-0.17,12.141,
AddVertex,-.323,-0.17,12.141,
AddVertex,-.273,-.09,12.141,
AddVertex,.044,-.09,7.083,
AddVertex,.094,-0.17,7.084,
AddVertex,-.302,-0.17,7.08,
AddVertex,-.252,-.09,7.081,
AddVertex,.111,-.09,2.026,
AddVertex,.161,-0.17,2.027,
AddVertex,-.238,-0.17,2.02,
AddVertex,-.188,-.09,2.021,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

