CreateMeshBuilder,
AddVertex,-1.073,.05,5.065,
AddVertex,-1.11,.05,.011,
AddVertex,-1.198,.05,25.285,
AddVertex,-1.166,.05,20.23,
AddVertex,-1.151,.05,15.176,
AddVertex,-1.154,.05,10.121,
AddVertex,-1.173,.05,5.066,
AddVertex,-1.21,.05,.012,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.148,.05,25.286,
AddVertex,-1.116,.05,20.231,
AddVertex,-1.101,.05,15.176,
AddVertex,-1.104,.05,10.12,
AddVertex,-1.123,.05,5.065,
AddVertex,-1.16,.05,.011,
AddVertex,-1.148,-.1,25.286,
AddVertex,-1.116,-.1,20.231,
AddVertex,-1.101,-.1,15.176,
AddVertex,-1.104,-.1,10.12,
AddVertex,-1.123,-.1,5.065,
AddVertex,-1.16,-.1,.011,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.098,-.1,25.286,
AddVertex,-1.066,-.1,20.231,
AddVertex,-1.051,-.1,15.176,
AddVertex,-1.054,-.1,10.12,
AddVertex,-1.073,-.1,5.065,
AddVertex,-1.11,-.1,.011,
AddVertex,-1.198,-.1,25.285,
AddVertex,-1.166,-.1,20.23,
AddVertex,-1.151,-.1,15.176,
AddVertex,-1.154,-.1,10.121,
AddVertex,-1.173,-.1,5.066,
AddVertex,-1.21,-.1,.012,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.977,-.1,22.254,
AddVertex,-.927,-0.17,22.254,
AddVertex,-1.327,-0.17,22.252,
AddVertex,-1.277,-.1,22.252,
AddVertex,-.955,-.1,17.198,
AddVertex,-.905,-0.17,17.198,
AddVertex,-1.305,-0.17,17.197,
AddVertex,-1.255,-.1,17.197,
AddVertex,-.951,-.1,12.142,
AddVertex,-.901,-0.17,12.142,
AddVertex,-1.301,-0.17,12.143,
AddVertex,-1.251,-.1,12.143,
AddVertex,-.964,-.1,7.087,
AddVertex,-.914,-0.17,7.087,
AddVertex,-1.314,-0.17,7.088,
AddVertex,-1.264,-.1,7.088,
AddVertex,-.993,-.1,2.031,
AddVertex,-.943,-0.17,2.031,
AddVertex,-1.343,-0.17,2.034,
AddVertex,-1.293,-.1,2.033,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,.05,25.295,
AddVertex,.094,.05,20.236,
AddVertex,.109,.05,15.177,
AddVertex,.1,.05,10.118,
AddVertex,.084,.05,5.059,
AddVertex,.05,.05,0,
AddVertex,-.038,.05,25.295,
AddVertex,-.006,.05,20.236,
AddVertex,.009,.05,15.177,
AddVertex,.006,.05,10.118,
AddVertex,-.013,.05,5.059,
AddVertex,-.05,.05,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.012,.05,25.295,
AddVertex,.044,.05,20.236,
AddVertex,.059,.05,15.177,
AddVertex,.056,.05,10.118,
AddVertex,.037,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.012,-.1,25.295,
AddVertex,.044,-.1,20.236,
AddVertex,.059,-.1,15.177,
AddVertex,.056,-.1,10.118,
AddVertex,.037,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,-.1,25.295,
AddVertex,.094,-.1,20.236,
AddVertex,.109,-.1,15.177,
AddVertex,.1,-.1,10.118,
AddVertex,.084,-.1,5.059,
AddVertex,.05,-.1,0,
AddVertex,-.038,-.1,25.295,
AddVertex,-.006,-.1,20.236,
AddVertex,.009,-.1,15.177,
AddVertex,.006,-.1,10.118,
AddVertex,-.013,-.1,5.059,
AddVertex,-.05,-.1,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.183,-.1,22.26,
AddVertex,.22,-0.17,22.261,
AddVertex,-.167,-0.17,22.258,
AddVertex,-.117,-.1,22.259,
AddVertex,.195,-.1,17.201,
AddVertex,.245,-0.17,17.201,
AddVertex,-.145,-0.17,17.2,
AddVertex,-.095,-.1,17.2,
AddVertex,.202,-.1,12.142,
AddVertex,.252,-0.17,12.142,
AddVertex,-.141,-0.17,12.142,
AddVertex,-.091,-.1,12.142,
AddVertex,.192,-.1,7.082,
AddVertex,.242,-0.17,7.082,
AddVertex,-.154,-0.17,7.083,
AddVertex,-.104,-.1,7.083,
AddVertex,.165,-.1,2.023,
AddVertex,.215,-0.17,2.022,
AddVertex,-.183,-0.17,2.025,
AddVertex,-.133,-.1,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

