CreateMeshBuilder,
Addvertex,-0.751, -0.170, 25.089,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.763,.01, -0.077,
Addvertex,0.763, -0.170, -0.077,
Addvertex,0.637, 0, 5.022,
Addvertex,0.637, -0.170, 5.022,
Addvertex,0.577, 0, 10.023,
Addvertex,0.577, -0.170, 10.023,
Addvertex,0.579, 0, 15.025,
Addvertex,0.579, -0.170, 15.025,
Addvertex,0.644, 0, 20.029,
Addvertex,0.644, -0.170, 20.029,
Addvertex,0.768, 0, 25.136,
Addvertex,0.768, -0.170, 25.136,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.346, -0.170, -0.142,
Addvertex,1.352, -0.170, -0.058,
Addvertex,-1.472, -0.170, 4.957,
Addvertex,1.227, -0.170, 5.040,
Addvertex,-1.532, -0.170, 9.958,
Addvertex,1.167, -0.170, 10.041,
Addvertex,-1.530, -0.170, 14.960,
Addvertex,1.169, -0.170, 15.043,
Addvertex,-1.465, -0.170, 19.964,
Addvertex,1.234, -0.170, 20.047,
Addvertex,-1.341, -0.170, 25.071,
Addvertex,1.358, -0.170, 25.154,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.796, -0.400, -0.186,
Addvertex,-1.346, -0.170, -0.142,
Addvertex,-2.921, -0.400, 4.912,
Addvertex,-1.472, -0.170, 4.957,
Addvertex,-2.981, -0.400, 9.913,
Addvertex,-1.532, -0.170, 9.958,
Addvertex,-2.979, -0.400, 14.915,
Addvertex,-1.530, -0.170, 14.960,
Addvertex,-2.914, -0.400, 19.920,
Addvertex,-1.465, -0.170, 19.964,
Addvertex,-2.790, -0.400, 25.026,
Addvertex,-1.341, -0.170, 25.071,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.352, -0.170, -0.058,
Addvertex,2.802, -0.400, -0.014,
Addvertex,1.227, -0.170, 5.040,
Addvertex,2.676, -0.400, 5.085,
Addvertex,1.167, -0.170, 10.041,
Addvertex,2.616, -0.400, 10.085,
Addvertex,1.169, -0.170, 15.043,
Addvertex,2.618, -0.400, 15.088,
Addvertex,1.234, -0.170, 20.047,
Addvertex,2.683, -0.400, 20.092,
Addvertex,1.358, -0.170, 25.154,
Addvertex,2.807, -0.400, 25.198,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.085,.051,25.327,
AddVertex,-1.218,.051,20.256,
AddVertex,-1.287,.051,15.183,
AddVertex,-1.292,.051,10.11,
AddVertex,-1.233,.051,5.038,
AddVertex,-1.109,.051,-.034,
AddVertex,-1.185,.051,25.33,
AddVertex,-1.318,.051,20.258,
AddVertex,-1.387,.051,15.184,
AddVertex,-1.392,.051,10.11,
AddVertex,-1.333,.051,5.036,
AddVertex,-1.209,.051,-.037,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.135,.051,25.329,
AddVertex,-1.268,.051,20.257,
AddVertex,-1.337,.051,15.184,
AddVertex,-1.342,.051,10.11,
AddVertex,-1.283,.051,5.037,
AddVertex,-1.159,.051,-.036,
AddVertex,-1.135,-.09,25.329,
AddVertex,-1.268,-.09,20.257,
AddVertex,-1.337,-.09,15.184,
AddVertex,-1.342,-.09,10.11,
AddVertex,-1.283,-.09,5.037,
AddVertex,-1.159,-.09,-.036,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.085,-.09,25.327,
AddVertex,-1.218,-.09,20.256,
AddVertex,-1.287,-.09,15.183,
AddVertex,-1.292,-.09,10.11,
AddVertex,-1.233,-.09,5.038,
AddVertex,-1.109,-.09,-.034,
AddVertex,-1.185,-.09,25.33,
AddVertex,-1.318,-.09,20.258,
AddVertex,-1.387,-.09,15.184,
AddVertex,-1.392,-.09,10.11,
AddVertex,-1.333,-.09,5.036,
AddVertex,-1.209,-.09,-.037,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.072,-.09,22.282,
AddVertex,-1.022,-0.17,22.281,
AddVertex,-1.422,-0.17,22.291,
AddVertex,-1.372,-.09,22.29,
AddVertex,-1.167,-.09,17.211,
AddVertex,-1.117,-0.17,17.211,
AddVertex,-1.517,-0.17,17.216,
AddVertex,-1.467,-.09,17.215,
AddVertex,-1.198,-.09,12.139,
AddVertex,-1.148,-0.17,12.14,
AddVertex,-1.548,-0.17,12.139,
AddVertex,-1.498,-.09,12.139,
AddVertex,-1.164,-.09,7.068,
AddVertex,-1.114,-0.17,7.068,
AddVertex,-1.514,-0.17,7.063,
AddVertex,-1.464,-.09,7.064,
AddVertex,-1.067,-.09,1.997,
AddVertex,-1.017,-0.17,1.998,
AddVertex,-1.416,-0.17,1.988,
AddVertex,-1.366,-.09,1.989,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,.051,25.289,
AddVertex,-.069,.051,20.233,
AddVertex,-.135,.051,15.175,
AddVertex,-.138,.051,10.116,
AddVertex,-.076,.051,5.058,
AddVertex,.051,.05,.003,
AddVertex,-.038,.051,25.293,
AddVertex,-.169,.051,20.235,
AddVertex,-.235,.051,15.175,
AddVertex,-.238,.051,10.116,
AddVertex,-.173,.051,5.057,
AddVertex,-.05,.051,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.012,.051,25.291,
AddVertex,-.119,.051,20.234,
AddVertex,-.185,.051,15.175,
AddVertex,-.188,.051,10.116,
AddVertex,-.126,.051,5.057,
AddVertex,.001,.051,.001,
AddVertex,.012,-.09,25.291,
AddVertex,-.119,-.09,20.234,
AddVertex,-.185,-.09,15.175,
AddVertex,-.188,-.09,10.116,
AddVertex,-.126,-.09,5.057,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,-.09,25.289,
AddVertex,-.069,-.09,20.233,
AddVertex,-.135,-.09,15.175,
AddVertex,-.138,-.09,10.116,
AddVertex,-.076,-.09,5.058,
AddVertex,.051,-.09,.003,
AddVertex,-.038,-.09,25.293,
AddVertex,-.169,-.09,20.235,
AddVertex,-.235,-.09,15.175,
AddVertex,-.238,-.09,10.116,
AddVertex,-.173,-.09,5.057,
AddVertex,-.05,-.09,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.076,-.09,22.253,
AddVertex,.126,-0.17,22.252,
AddVertex,-.274,-0.17,22.262,
AddVertex,-.224,-.09,22.26,
AddVertex,-.016,-.09,17.197,
AddVertex,.034,-0.17,17.196,
AddVertex,-.366,-0.17,17.201,
AddVertex,-.316,-.09,17.2,
AddVertex,-.044,-.09,12.14,
AddVertex,.006,-0.17,12.14,
AddVertex,-.387,-0.17,12.14,
AddVertex,-.344,-.09,12.14,
AddVertex,-.008,-.09,7.083,
AddVertex,.042,-0.17,7.083,
AddVertex,-.354,-0.17,7.078,
AddVertex,-.304,-.09,7.079,
AddVertex,.092,-.09,2.027,
AddVertex,.142,-0.17,2.028,
AddVertex,-.257,-0.17,2.018,
AddVertex,-.207,-.09,2.019,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

