CreateMeshBuilder,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.352, -0.170, -0.058,
Addvertex,1.346, -0.170, -0.142,
Addvertex,-1.227, -0.170, 5.040,
Addvertex,1.472, -0.170, 4.957,
Addvertex,-1.167, -0.170, 10.041,
Addvertex,1.532, -0.170, 9.958,
Addvertex,-1.169, -0.170, 15.043,
Addvertex,1.530, -0.170, 14.960,
Addvertex,-1.234, -0.170, 20.047,
Addvertex,1.465, -0.170, 19.964,
Addvertex,-1.358, -0.170, 25.154,
Addvertex,1.341, -0.170, 25.071,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, -0.014,
Addvertex,-1.352, -0.170, -0.058,
Addvertex,-2.676, -0.400, 5.085,
Addvertex,-1.227, -0.170, 5.040,
Addvertex,-2.616, -0.400, 10.085,
Addvertex,-1.167, -0.170, 10.041,
Addvertex,-2.618, -0.400, 15.088,
Addvertex,-1.169, -0.170, 15.043,
Addvertex,-2.683, -0.400, 20.092,
Addvertex,-1.234, -0.170, 20.047,
Addvertex,-2.807, -0.400, 25.198,
Addvertex,-1.358, -0.170, 25.154,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.346, -0.170, -0.142,
Addvertex,2.796, -0.400, -0.186,
Addvertex,1.472, -0.170, 4.957,
Addvertex,2.921, -0.400, 4.912,
Addvertex,1.532, -0.170, 9.958,
Addvertex,2.981, -0.400, 9.913,
Addvertex,1.530, -0.170, 14.960,
Addvertex,2.979, -0.400, 14.915,
Addvertex,1.465, -0.170, 19.964,
Addvertex,2.914, -0.400, 19.920,
Addvertex,1.341, -0.170, 25.071,
Addvertex,2.790, -0.400, 25.026,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.2,.051,25.33,
AddVertex,1.33,.051,20.257,
AddVertex,1.396,.051,15.183,
AddVertex,1.398,.051,10.109,
AddVertex,1.336,.051,5.035,
AddVertex,1.209,.051,-.038,
AddVertex,1.1,.051,25.327,
AddVertex,1.23,.051,20.255,
AddVertex,1.296,.051,15.183,
AddVertex,1.298,.051,10.109,
AddVertex,1.236,.051,5.037,
AddVertex,1.109,.051,-.035,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.15,.051,25.328,
AddVertex,1.28,.051,20.256,
AddVertex,1.346,.051,15.183,
AddVertex,1.348,.051,10.109,
AddVertex,1.286,.051,5.036,
AddVertex,1.159,.051,-.036,
AddVertex,1.15,-.09,25.328,
AddVertex,1.28,-.09,20.256,
AddVertex,1.346,-.09,15.183,
AddVertex,1.348,-.09,10.109,
AddVertex,1.286,-.09,5.036,
AddVertex,1.159,-.09,-.036,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.2,-.09,25.33,
AddVertex,1.33,-.09,20.257,
AddVertex,1.396,-.09,15.183,
AddVertex,1.398,-.09,10.109,
AddVertex,1.336,-.09,5.035,
AddVertex,1.209,-.09,-.038,
AddVertex,1.1,-.09,25.327,
AddVertex,1.23,-.09,20.255,
AddVertex,1.296,-.09,15.183,
AddVertex,1.298,-.09,10.109,
AddVertex,1.236,-.09,5.037,
AddVertex,1.109,-.09,-.035,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.386,-.09,22.289,
AddVertex,1.436,-0.17,22.29,
AddVertex,1.036,-0.17,22.28,
AddVertex,1.086,-.09,22.281,
AddVertex,1.477,-.09,17.214,
AddVertex,1.527,-0.17,17.215,
AddVertex,1.127,-0.17,17.21,
AddVertex,1.177,-.09,17.21,
AddVertex,1.505,-.09,12.139,
AddVertex,1.555,-0.17,12.138,
AddVertex,1.155,-0.17,12.139,
AddVertex,1.205,-.09,12.139,
AddVertex,1.468,-.09,7.063,
AddVertex,1.518,-0.17,7.062,
AddVertex,1.118,-0.17,7.068,
AddVertex,1.168,-.09,7.067,
AddVertex,1.368,-.09,1.988,
AddVertex,1.418,-0.17,1.987,
AddVertex,1.018,-0.17,1.998,
AddVertex,1.068,-.09,1.996,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,.051,25.293,
AddVertex,.181,.051,20.235,
AddVertex,.244,.051,15.175,
AddVertex,.244,.051,10.116,
AddVertex,.176,.051,5.057,
AddVertex,.051,.05,-.001,
AddVertex,-.047,.051,25.289,
AddVertex,.081,.051,20.233,
AddVertex,.144,.051,15.175,
AddVertex,.144,.051,10.116,
AddVertex,.079,.051,5.058,
AddVertex,-.05,.051,.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.003,.051,25.291,
AddVertex,.131,.051,20.234,
AddVertex,.194,.051,15.175,
AddVertex,.194,.051,10.116,
AddVertex,.129,.051,5.057,
AddVertex,.001,.051,.001,
AddVertex,.003,-.09,25.291,
AddVertex,.131,-.09,20.234,
AddVertex,.194,-.09,15.175,
AddVertex,.194,-.09,10.116,
AddVertex,.129,-.09,5.057,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,-.09,25.293,
AddVertex,.181,-.09,20.235,
AddVertex,.244,-.09,15.175,
AddVertex,.244,-.09,10.116,
AddVertex,.176,-.09,5.057,
AddVertex,.051,-.09,-.001,
AddVertex,-.047,-.09,25.289,
AddVertex,.081,-.09,20.233,
AddVertex,.144,-.09,15.175,
AddVertex,.144,-.09,10.116,
AddVertex,.079,-.09,5.058,
AddVertex,-.05,-.09,.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.237,-.09,22.26,
AddVertex,.287,-0.17,22.262,
AddVertex,-.113,-0.17,22.252,
AddVertex,-.063,-.09,22.253,
AddVertex,.327,-.09,17.2,
AddVertex,.377,-0.17,17.201,
AddVertex,-.023,-0.17,17.196,
AddVertex,.027,-.09,17.197,
AddVertex,.352,-.09,12.139,
AddVertex,.394,-0.17,12.14,
AddVertex,.002,-0.17,12.14,
AddVertex,.052,-.09,12.14,
AddVertex,.308,-.09,7.079,
AddVertex,.358,-0.17,7.078,
AddVertex,-.037,-0.17,7.084,
AddVertex,.013,-.09,7.083,
AddVertex,.208,-.09,2.019,
AddVertex,.258,-0.17,2.018,
AddVertex,-.141,-0.17,2.028,
AddVertex,-.091,-.09,2.027,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

