CreateMeshBuilder,
Addvertex,-0.806, 0, 19.992,
Addvertex,-0.806, -0.170, 19.992,
Addvertex,-0.756, 0, 25.093,
Addvertex,-0.756, -0.170, 25.093,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.091,
Addvertex,0.761, -0.170, -0.091,
Addvertex,0.711, 0, 5.009,
Addvertex,0.711, -0.170, 5.009,
Addvertex,0.687, 0, 10.009,
Addvertex,0.687, -0.170, 10.009,
Addvertex,0.688, 0, 15.010,
Addvertex,0.688, -0.170, 15.010,
Addvertex,0.714, 0, 20.010,
Addvertex,0.714, -0.170, 20.010,
Addvertex,0.763,.01, 25.111,
Addvertex,0.763, -0.170, 25.111,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.349, -0.170, -0.117,
Addvertex,1.351, -0.170, -0.083,
Addvertex,-1.399, -0.170, 4.983,
Addvertex,1.301, -0.170, 5.016,
Addvertex,-1.423, -0.170, 9.983,
Addvertex,1.277, -0.170, 10.016,
Addvertex,-1.422, -0.170, 14.984,
Addvertex,1.278, -0.170, 15.017,
Addvertex,-1.396, -0.170, 19.984,
Addvertex,1.304, -0.170, 20.018,
Addvertex,-1.346, -0.170, 25.085,
Addvertex,1.353, -0.170, 25.119,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.799, -0.400, -0.134,
Addvertex,-1.349, -0.170, -0.117,
Addvertex,-2.849, -0.400, 4.965,
Addvertex,-1.399, -0.170, 4.983,
Addvertex,-2.873, -0.400, 9.965,
Addvertex,-1.423, -0.170, 9.983,
Addvertex,-2.872, -0.400, 14.966,
Addvertex,-1.422, -0.170, 14.984,
Addvertex,-2.846, -0.400, 19.966,
Addvertex,-1.396, -0.170, 19.984,
Addvertex,-2.796, -0.400, 25.067,
Addvertex,-1.346, -0.170, 25.085,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.083,
Addvertex,2.801, -0.400, -0.066,
Addvertex,1.301, -0.170, 5.016,
Addvertex,2.751, -0.400, 5.034,
Addvertex,1.277, -0.170, 10.016,
Addvertex,2.727, -0.400, 10.034,
Addvertex,1.278, -0.170, 15.017,
Addvertex,2.728, -0.400, 15.035,
Addvertex,1.304, -0.170, 20.018,
Addvertex,2.754, -0.400, 20.035,
Addvertex,1.353, -0.170, 25.119,
Addvertex,2.803, -0.400, 25.136,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.081,.051,25.309,
AddVertex,-1.146,.051,20.245,
AddVertex,-1.175,.051,15.18,
AddVertex,-1.179,.051,10.116,
AddVertex,-1.157,.051,5.051,
AddVertex,-1.081,.051,-.012,
AddVertex,-1.181,.051,25.311,
AddVertex,-1.246,.051,20.246,
AddVertex,-1.275,.051,15.181,
AddVertex,-1.279,.051,10.116,
AddVertex,-1.257,.051,5.051,
AddVertex,-1.181,.051,-.013,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.141,.051,25.31,
AddVertex,-1.196,.051,20.245,
AddVertex,-1.225,.051,15.181,
AddVertex,-1.229,.051,10.116,
AddVertex,-1.207,.051,5.051,
AddVertex,-1.16,.051,-.013,
AddVertex,-1.141,-.09,25.31,
AddVertex,-1.196,-.09,20.245,
AddVertex,-1.225,-.09,15.181,
AddVertex,-1.229,-.09,10.116,
AddVertex,-1.207,-.09,5.051,
AddVertex,-1.16,-.09,-.013,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.081,-.09,25.309,
AddVertex,-1.146,-.09,20.245,
AddVertex,-1.175,-.09,15.18,
AddVertex,-1.179,-.09,10.116,
AddVertex,-1.157,-.09,5.051,
AddVertex,-1.081,-.09,-.012,
AddVertex,-1.181,-.09,25.311,
AddVertex,-1.246,-.09,20.246,
AddVertex,-1.275,-.09,15.181,
AddVertex,-1.279,-.09,10.116,
AddVertex,-1.257,-.09,5.051,
AddVertex,-1.181,-.09,-.013,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.027,-.09,22.27,
AddVertex,-.977,-0.17,22.269,
AddVertex,-1.377,-0.17,22.273,
AddVertex,-1.327,-.09,22.273,
AddVertex,-1.067,-.09,17.206,
AddVertex,-1.017,-0.17,17.206,
AddVertex,-1.417,-0.17,17.208,
AddVertex,-1.367,-.09,17.207,
AddVertex,-1.081,-.09,12.142,
AddVertex,-1.031,-0.17,12.142,
AddVertex,-1.431,-0.17,12.142,
AddVertex,-1.381,-.09,12.142,
AddVertex,-1.069,-.09,7.078,
AddVertex,-1.019,-0.17,7.078,
AddVertex,-1.419,-0.17,7.076,
AddVertex,-1.369,-.09,7.076,
AddVertex,-1.032,-.09,2.014,
AddVertex,-.982,-0.17,2.014,
AddVertex,-1.382,-0.17,2.01,
AddVertex,-1.332,-.09,2.011,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,.051,25.294,
AddVertex,.002,.051,20.235,
AddVertex,-.025,.051,15.177,
AddVertex,-.025,.051,10.118,
AddVertex,0,.051,5.059,
AddVertex,.051,.05,.002,
AddVertex,-.046,.051,25.295,
AddVertex,-.098,.051,20.236,
AddVertex,-.125,.051,15.177,
AddVertex,-.125,.051,10.118,
AddVertex,-.097,.051,5.058,
AddVertex,-.05,.051,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.004,.051,25.295,
AddVertex,-.048,.051,20.236,
AddVertex,-.075,.051,15.177,
AddVertex,-.075,.051,10.118,
AddVertex,-.05,.051,5.059,
AddVertex,.001,.051,.001,
AddVertex,.004,-.09,25.295,
AddVertex,-.048,-.09,20.236,
AddVertex,-.075,-.09,15.177,
AddVertex,-.075,-.09,10.118,
AddVertex,-.05,-.09,5.059,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,-.09,25.294,
AddVertex,.002,-.09,20.235,
AddVertex,-.025,-.09,15.177,
AddVertex,-.025,-.09,10.118,
AddVertex,0,-.09,5.059,
AddVertex,.051,-.09,.002,
AddVertex,-.046,-.09,25.295,
AddVertex,-.098,-.09,20.236,
AddVertex,-.125,-.09,15.177,
AddVertex,-.125,-.09,10.118,
AddVertex,-.097,-.09,5.058,
AddVertex,-.05,-.09,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.119,-.09,22.258,
AddVertex,.169,-0.17,22.257,
AddVertex,-.231,-0.17,22.261,
AddVertex,-.181,-.09,22.261,
AddVertex,.083,-.09,17.2,
AddVertex,.133,-0.17,17.199,
AddVertex,-.257,-0.17,17.202,
AddVertex,-.207,-.09,17.201,
AddVertex,.072,-.09,12.141,
AddVertex,.122,-0.17,12.141,
AddVertex,-.271,-0.17,12.141,
AddVertex,-.221,-.09,12.141,
AddVertex,.087,-.09,7.083,
AddVertex,.137,-0.17,7.083,
AddVertex,-.259,-0.17,7.081,
AddVertex,-.209,-.09,7.082,
AddVertex,.127,-.09,2.025,
AddVertex,.177,-0.17,2.026,
AddVertex,-.222,-0.17,2.022,
AddVertex,-.172,-.09,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

