CreateMeshBuilder,
AddVertex,1.439,-0.17,7.073,
AddVertex,1.039,-0.17,7.076,
AddVertex,1.089,-.09,7.075,
AddVertex,1.339,-.09,2.006,
AddVertex,1.389,-0.17,2.006,
AddVertex,.989,-0.17,2.011,
AddVertex,1.039,-.09,2.01,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,
AddFace2,16,17,18,19,
SetColor,30,30,30,


GenerateNormals,

