CreateMeshBuilder,
Addvertex,0.837, -0.170, 19.987,
Addvertex,0.754, 0, 25.090,
Addvertex,0.754, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.352, -0.170, -0.072,
Addvertex,1.348, -0.170, -0.128,
Addvertex,-1.268, -0.170, 5.027,
Addvertex,1.431, -0.170, 4.972,
Addvertex,-1.228, -0.170, 10.027,
Addvertex,1.472, -0.170, 9.972,
Addvertex,-1.229, -0.170, 15.028,
Addvertex,1.470, -0.170, 14.973,
Addvertex,-1.273, -0.170, 20.030,
Addvertex,1.427, -0.170, 19.975,
Addvertex,-1.355, -0.170, 25.133,
Addvertex,1.344, -0.170, 25.078,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.043,
Addvertex,-1.352, -0.170, -0.072,
Addvertex,-2.718, -0.400, 5.057,
Addvertex,-1.268, -0.170, 5.027,
Addvertex,-2.678, -0.400, 10.057,
Addvertex,-1.228, -0.170, 10.027,
Addvertex,-2.679, -0.400, 15.058,
Addvertex,-1.229, -0.170, 15.028,
Addvertex,-2.722, -0.400, 20.060,
Addvertex,-1.273, -0.170, 20.030,
Addvertex,-2.805, -0.400, 25.163,
Addvertex,-1.355, -0.170, 25.133,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.348, -0.170, -0.128,
Addvertex,2.797, -0.400, -0.157,
Addvertex,1.431, -0.170, 4.972,
Addvertex,2.881, -0.400, 4.942,
Addvertex,1.472, -0.170, 9.972,
Addvertex,2.921, -0.400, 9.942,
Addvertex,1.470, -0.170, 14.973,
Addvertex,2.920, -0.400, 14.943,
Addvertex,1.427, -0.170, 19.975,
Addvertex,2.877, -0.400, 19.945,
Addvertex,1.344, -0.170, 25.078,
Addvertex,2.794, -0.400, 25.048,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,


; Output generated by Power Rail Generator
; Program (C) November 2002 - January 2004 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

; Right Power Rail
CreateMeshBuilder,
AddVertex,1.204,.051,25.319,
AddVertex,1.252,.051,22.785,
AddVertex,1.29,.051,20.251,
AddVertex,1.318,.051,17.716,
AddVertex,1.334,.051,15.182,
AddVertex,1.34,.051,12.647,
AddVertex,1.335,.051,10.112,
AddVertex,1.32,.051,7.578,
AddVertex,1.294,.051,5.043,
AddVertex,1.257,.051,2.509,
AddVertex,1.21,.051,-.025,
AddVertex,1.104,.051,25.317,
AddVertex,1.152,.051,22.783,
AddVertex,1.19,.051,20.249,
AddVertex,1.218,.051,17.715,
AddVertex,1.234,.051,15.181,
AddVertex,1.24,.051,12.647,
AddVertex,1.235,.051,10.113,
AddVertex,1.22,.051,7.579,
AddVertex,1.194,.051,5.045,
AddVertex,1.157,.051,2.511,
AddVertex,1.11,.051,-.023,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,

CreateMeshBuilder,
AddVertex,1.154,.051,25.318,
AddVertex,1.202,.051,22.784,
AddVertex,1.24,.051,20.25,
AddVertex,1.268,.051,17.716,
AddVertex,1.284,.051,15.181,
AddVertex,1.29,.051,12.647,
AddVertex,1.285,.051,10.113,
AddVertex,1.27,.051,7.578,
AddVertex,1.244,.051,5.044,
AddVertex,1.207,.051,2.51,
AddVertex,1.16,.051,-.024,
AddVertex,1.154,-.09,25.318,
AddVertex,1.202,-.09,22.784,
AddVertex,1.24,-.09,20.25,
AddVertex,1.268,-.09,17.716,
AddVertex,1.284,-.09,15.181,
AddVertex,1.29,-.09,12.647,
AddVertex,1.285,-.09,10.113,
AddVertex,1.27,-.09,7.578,
AddVertex,1.244,-.09,5.044,
AddVertex,1.207,-.09,2.51,
AddVertex,1.16,-.09,-.024,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.204,-.09,25.319,
AddVertex,1.252,-.09,22.785,
AddVertex,1.29,-.09,20.251,
AddVertex,1.318,-.09,17.716,
AddVertex,1.334,-.09,15.182,
AddVertex,1.34,-.09,12.647,
AddVertex,1.335,-.09,10.112,
AddVertex,1.32,-.09,7.578,
AddVertex,1.294,-.09,5.043,
AddVertex,1.257,-.09,2.509,
AddVertex,1.21,-.09,-.025,
AddVertex,1.104,-.09,25.317,
AddVertex,1.152,-.09,22.783,
AddVertex,1.19,-.09,20.249,
AddVertex,1.218,-.09,17.715,
AddVertex,1.234,-.09,15.181,
AddVertex,1.24,-.09,12.647,
AddVertex,1.235,-.09,10.113,
AddVertex,1.22,-.09,7.579,
AddVertex,1.194,-.09,5.045,
AddVertex,1.157,-.09,2.511,
AddVertex,1.11,-.09,-.023,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.361,-.09,22.28,
AddVertex,1.411,-0.17,22.281,
AddVertex,1.011,-0.17,22.274,
AddVertex,1.061,-.09,22.275,
AddVertex,1.422,-.09,17.21,
AddVertex,1.472,-0.17,17.21,
AddVertex,1.072,-0.17,17.207,
AddVertex,1.122,-.09,17.208,
AddVertex,1.44,-.09,12.14,
AddVertex,1.49,-0.17,12.14,
AddVertex,1.09,-0.17,12.14,
AddVertex,1.14,-.09,12.14,
AddVertex,1.416,-.09,7.07,
AddVertex,1.466,-0.17,7.07,
AddVertex,1.066,-0.17,7.073,
AddVertex,1.116,-.09,7.073,
AddVertex,1.349,-.09,2.,
AddVertex,1.399,-0.17,1.999,
AddVertex,.999,-0.17,2.006,
AddVertex,1.049,-.09,2.006,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
; Centre Power Rail
GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,.051,25.294,
AddVertex,.107,.051,22.765,
AddVertex,.143,.051,20.236,
AddVertex,.169,.051,17.706,
AddVertex,.184,.051,15.176,
AddVertex,.188,.051,12.647,
AddVertex,.182,.051,10.117,
AddVertex,.16,.051,7.587,
AddVertex,.134,.051,5.058,
AddVertex,.097,.051,2.528,
AddVertex,.051,.05,-.001,
AddVertex,-.04,.051,25.292,
AddVertex,.007,.051,22.763,
AddVertex,.043,.051,20.234,
AddVertex,.069,.051,17.705,
AddVertex,.084,.051,15.176,
AddVertex,.088,.051,12.647,
AddVertex,.082,.051,10.117,
AddVertex,.065,.051,7.588,
AddVertex,.037,.051,5.059,
AddVertex,-.001,.051,2.53,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,

CreateMeshBuilder,
AddVertex,.01,.051,25.293,
AddVertex,.057,.051,22.764,
AddVertex,.093,.051,20.235,
AddVertex,.119,.051,17.706,
AddVertex,.134,.051,15.176,
AddVertex,.138,.051,12.647,
AddVertex,.132,.051,10.117,
AddVertex,.115,.051,7.588,
AddVertex,.087,.051,5.058,
AddVertex,.049,.051,2.529,
AddVertex,.001,.051,0,
AddVertex,.01,-.09,25.293,
AddVertex,.057,-.09,22.764,
AddVertex,.093,-.09,20.235,
AddVertex,.119,-.09,17.706,
AddVertex,.134,-.09,15.176,
AddVertex,.138,-.09,12.647,
AddVertex,.132,-.09,10.117,
AddVertex,.115,-.09,7.588,
AddVertex,.087,-.09,5.058,
AddVertex,.049,-.09,2.529,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,-.09,25.294,
AddVertex,.107,-.09,22.765,
AddVertex,.143,-.09,20.236,
AddVertex,.169,-.09,17.706,
AddVertex,.184,-.09,15.176,
AddVertex,.188,-.09,12.647,
AddVertex,.182,-.09,10.117,
AddVertex,.16,-.09,7.587,
AddVertex,.134,-.09,5.058,
AddVertex,.097,-.09,2.528,
AddVertex,.051,-.09,-.001,
AddVertex,-.04,-.09,25.292,
AddVertex,.007,-.09,22.763,
AddVertex,.043,-.09,20.234,
AddVertex,.069,-.09,17.705,
AddVertex,.084,-.09,15.176,
AddVertex,.088,-.09,12.647,
AddVertex,.082,-.09,10.117,
AddVertex,.065,-.09,7.588,
AddVertex,.037,-.09,5.059,
AddVertex,-.001,-.09,2.53,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.215,-.09,22.261,
AddVertex,.265,-0.17,22.262,
AddVertex,-.135,-0.17,22.255,
AddVertex,-.085,-.09,22.256,
AddVertex,.272,-.09,17.201,
AddVertex,.322,-0.17,17.201,
AddVertex,-.078,-0.17,17.198,
AddVertex,-.028,-.09,17.199,
AddVertex,.28,-.09,12.141,
AddVertex,.33,-0.17,12.141,
AddVertex,-.062,-0.17,12.141,
AddVertex,-.012,-.09,12.141,
AddVertex,.256,-.09,7.08,
AddVertex,.306,-0.17,7.08,
AddVertex,-.09,-0.17,7.084,
AddVertex,-.04,-.09,7.083,
AddVertex,.189,-.09,2.021,
AddVertex,.239,-0.17,2.02,
AddVertex,-.16,-0.17,2.027,
AddVertex,-.11,-.09,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

