CreateMeshBuilder,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.071,
Addvertex,-1.351, -0.170, -0.086,
Addvertex,-2.759, -0.400, 5.029,
Addvertex,-1.309, -0.170, 5.014,
Addvertex,-2.739, -0.400, 10.029,
Addvertex,-1.289, -0.170, 10.014,
Addvertex,-2.740, -0.400, 15.029,
Addvertex,-1.290, -0.170, 15.014,
Addvertex,-2.761, -0.400, 20.029,
Addvertex,-1.311, -0.170, 20.015,
Addvertex,-2.803, -0.400, 25.130,
Addvertex,-1.353, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.114,
Addvertex,2.799, -0.400, -0.129,
Addvertex,1.391, -0.170, 4.986,
Addvertex,2.841, -0.400, 4.971,
Addvertex,1.411, -0.170, 9.986,
Addvertex,2.861, -0.400, 9.971,
Addvertex,1.410, -0.170, 14.986,
Addvertex,2.860, -0.400, 14.971,
Addvertex,1.388, -0.170, 19.987,
Addvertex,2.838, -0.400, 19.972,
Addvertex,1.347, -0.170, 25.087,
Addvertex,2.797, -0.400, 25.073,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.207,.051,25.308,
AddVertex,1.25,.051,20.244,
AddVertex,1.272,.051,15.18,
AddVertex,1.273,.051,10.115,
AddVertex,1.252,.051,5.051,
AddVertex,1.207,.051,-0.129,
AddVertex,1.107,.051,25.307,
AddVertex,1.15,.051,20.243,
AddVertex,1.172,.051,15.179,
AddVertex,1.173,.051,10.116,
AddVertex,1.152,.051,5.052,
AddVertex,1.107,.051,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.157,.051,25.307,
AddVertex,1.2,.051,20.243,
AddVertex,1.222,.051,15.179,
AddVertex,1.223,.051,10.116,
AddVertex,1.202,.051,5.052,
AddVertex,1.157,.051,-0.129,
AddVertex,1.157,-.09,25.307,
AddVertex,1.2,-.09,20.243,
AddVertex,1.222,-.09,15.179,
AddVertex,1.223,-.09,10.116,
AddVertex,1.202,-.09,5.052,
AddVertex,1.157,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.207,-.09,25.308,
AddVertex,1.25,-.09,20.244,
AddVertex,1.272,-.09,15.18,
AddVertex,1.273,-.09,10.115,
AddVertex,1.252,-.09,5.051,
AddVertex,1.207,-.09,-0.129,
AddVertex,1.107,-.09,25.307,
AddVertex,1.15,-.09,20.243,
AddVertex,1.172,-.09,15.179,
AddVertex,1.173,-.09,10.116,
AddVertex,1.152,-.09,5.052,
AddVertex,1.107,-.09,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.335,-.09,22.27,
AddVertex,1.385,-0.17,22.271,
AddVertex,.985,-0.17,22.267,
AddVertex,1.035,-.09,22.268,
AddVertex,1.366,-.09,17.206,
AddVertex,1.416,-0.17,17.206,
AddVertex,1.016,-0.17,17.204,
AddVertex,1.066,-.09,17.204,
AddVertex,1.375,-.09,12.141,
AddVertex,1.425,-0.17,12.141,
AddVertex,1.025,-0.17,12.141,
AddVertex,1.075,-.09,12.141,
AddVertex,1.363,-.09,7.077,
AddVertex,1.413,-0.17,7.076,
AddVertex,1.013,-0.17,7.078,
AddVertex,1.063,-.09,7.078,
AddVertex,1.329,-.09,2.012,
AddVertex,1.379,-0.17,2.012,
AddVertex,.979,-0.17,2.015,
AddVertex,1.029,-.09,2.015,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,.051,25.295,
AddVertex,.102,.051,20.236,
AddVertex,.121,.051,15.177,
AddVertex,.113,.051,10.118,
AddVertex,.092,.051,5.059,
AddVertex,.051,.05,-.001,
AddVertex,-.038,.051,25.294,
AddVertex,.002,.051,20.236,
AddVertex,.021,.051,15.177,
AddVertex,.019,.051,10.118,
AddVertex,-.005,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.012,.051,25.295,
AddVertex,.052,.051,20.236,
AddVertex,.071,.051,15.177,
AddVertex,.069,.051,10.118,
AddVertex,.045,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.012,-.09,25.295,
AddVertex,.052,-.09,20.236,
AddVertex,.071,-.09,15.177,
AddVertex,.069,-.09,10.118,
AddVertex,.045,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,-.09,25.295,
AddVertex,.102,-.09,20.236,
AddVertex,.121,-.09,15.177,
AddVertex,.113,-.09,10.118,
AddVertex,.092,-.09,5.059,
AddVertex,.051,-.09,-.001,
AddVertex,-.038,-.09,25.294,
AddVertex,.002,-.09,20.236,
AddVertex,.021,-.09,15.177,
AddVertex,.019,-.09,10.118,
AddVertex,-.005,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.189,-.09,22.261,
AddVertex,.239,-0.17,22.261,
AddVertex,-.161,-0.17,22.258,
AddVertex,-.111,-.09,22.258,
AddVertex,.206,-.09,17.201,
AddVertex,.256,-0.17,17.201,
AddVertex,-.134,-0.17,17.2,
AddVertex,-.084,-.09,17.2,
AddVertex,.215,-.09,12.141,
AddVertex,.265,-0.17,12.141,
AddVertex,-.128,-0.17,12.142,
AddVertex,-.078,-.09,12.142,
AddVertex,.203,-.09,7.082,
AddVertex,.253,-0.17,7.082,
AddVertex,-.143,-0.17,7.083,
AddVertex,-.093,-.09,7.083,
AddVertex,.169,-.09,2.022,
AddVertex,.219,-0.17,2.022,
AddVertex,-.179,-0.17,2.025,
AddVertex,-.129,-.09,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

