CreateMeshBuilder,
AddVertex,1.244,.05,5.053,
AddVertex,1.21,.05,-.009,
AddVertex,1.107,.05,25.304,
AddVertex,1.142,.05,20.242,
AddVertex,1.16,.05,15.179,
AddVertex,1.16,.05,10.116,
AddVertex,1.144,.05,5.053,
AddVertex,1.11,.05,-.008,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.157,.05,25.305,
AddVertex,1.192,.05,20.242,
AddVertex,1.21,.05,15.179,
AddVertex,1.21,.05,10.116,
AddVertex,1.194,.05,5.053,
AddVertex,1.16,.05,-.009,
AddVertex,1.157,-.1,25.305,
AddVertex,1.192,-.1,20.242,
AddVertex,1.21,-.1,15.179,
AddVertex,1.21,-.1,10.116,
AddVertex,1.194,-.1,5.053,
AddVertex,1.16,-.1,-.009,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.207,-.1,25.305,
AddVertex,1.242,-.1,20.242,
AddVertex,1.26,-.1,15.179,
AddVertex,1.26,-.1,10.116,
AddVertex,1.244,-.1,5.053,
AddVertex,1.21,-.1,-.009,
AddVertex,1.107,-.1,25.304,
AddVertex,1.142,-.1,20.242,
AddVertex,1.16,-.1,15.179,
AddVertex,1.16,-.1,10.116,
AddVertex,1.144,-.1,5.053,
AddVertex,1.11,-.1,-.008,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.33,-.1,22.268,
AddVertex,1.38,-0.17,22.268,
AddVertex,.98,-0.17,22.266,
AddVertex,1.03,-.1,22.266,
AddVertex,1.355,-.1,17.205,
AddVertex,1.405,-0.17,17.205,
AddVertex,1.005,-0.17,17.204,
AddVertex,1.055,-.1,17.204,
AddVertex,1.362,-.1,12.141,
AddVertex,1.412,-0.17,12.141,
AddVertex,1.012,-0.17,12.141,
AddVertex,1.062,-.1,12.141,
AddVertex,1.352,-.1,7.078,
AddVertex,1.402,-0.17,7.078,
AddVertex,1.002,-0.17,7.079,
AddVertex,1.052,-.1,7.079,
AddVertex,1.325,-.1,2.014,
AddVertex,1.375,-0.17,2.014,
AddVertex,.975,-0.17,2.017,
AddVertex,1.025,-.1,2.017,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,.05,25.295,
AddVertex,.094,.05,20.236,
AddVertex,.109,.05,15.177,
AddVertex,.1,.05,10.118,
AddVertex,.084,.05,5.059,
AddVertex,.05,.05,0,
AddVertex,-.038,.05,25.295,
AddVertex,-.006,.05,20.236,
AddVertex,.009,.05,15.177,
AddVertex,.006,.05,10.118,
AddVertex,-.013,.05,5.059,
AddVertex,-.05,.05,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.012,.05,25.295,
AddVertex,.044,.05,20.236,
AddVertex,.059,.05,15.177,
AddVertex,.056,.05,10.118,
AddVertex,.037,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.012,-.1,25.295,
AddVertex,.044,-.1,20.236,
AddVertex,.059,-.1,15.177,
AddVertex,.056,-.1,10.118,
AddVertex,.037,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,-.1,25.295,
AddVertex,.094,-.1,20.236,
AddVertex,.109,-.1,15.177,
AddVertex,.1,-.1,10.118,
AddVertex,.084,-.1,5.059,
AddVertex,.05,-.1,0,
AddVertex,-.038,-.1,25.295,
AddVertex,-.006,-.1,20.236,
AddVertex,.009,-.1,15.177,
AddVertex,.006,-.1,10.118,
AddVertex,-.013,-.1,5.059,
AddVertex,-.05,-.1,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.183,-.1,22.26,
AddVertex,.22,-0.17,22.261,
AddVertex,-.167,-0.17,22.258,
AddVertex,-.117,-.1,22.259,
AddVertex,.195,-.1,17.201,
AddVertex,.245,-0.17,17.201,
AddVertex,-.145,-0.17,17.2,
AddVertex,-.095,-.1,17.2,
AddVertex,.202,-.1,12.142,
AddVertex,.252,-0.17,12.142,
AddVertex,-.141,-0.17,12.142,
AddVertex,-.091,-.1,12.142,
AddVertex,.192,-.1,7.082,
AddVertex,.242,-0.17,7.082,
AddVertex,-.154,-0.17,7.083,
AddVertex,-.104,-.1,7.083,
AddVertex,.165,-.1,2.023,
AddVertex,.215,-0.17,2.022,
AddVertex,-.183,-0.17,2.025,
AddVertex,-.133,-.1,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

