CreateMeshBuilder,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the Right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.122,.051,-0.133,
AddVertex,1.222,.051,-0.129,
AddVertex,1.122,.051,5.027,
AddVertex,1.222,.051,5.029,
AddVertex,1.122,.051,10.106,
AddVertex,1.222,.051,10.107,
AddVertex,1.122,.051,15.185,
AddVertex,1.222,.051,15.184,
AddVertex,1.122,.051,20.264,
AddVertex,1.222,.051,20.261,
AddVertex,1.122,.051,25.24,
AddVertex,1.222,.051,25.236,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.172,.051,25.238,
AddVertex,1.172,.051,20.262,
AddVertex,1.172,.051,15.185,
AddVertex,1.172,.051,10.106,
AddVertex,1.172,.051,5.028,
AddVertex,1.172,.051,-0.129,
AddVertex,1.172,-.09,25.338,
AddVertex,1.172,-.09,20.262,
AddVertex,1.172,-.09,15.185,
AddVertex,1.172,-.09,10.106,
AddVertex,1.172,-.09,5.028,
AddVertex,1.172,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.122,-.09,-0.133,
AddVertex,1.222,-.09,-0.129,
AddVertex,1.122,-.09,5.027,
AddVertex,1.222,-.09,5.029,
AddVertex,1.122,-.09,10.106,
AddVertex,1.222,-.09,10.107,
AddVertex,1.122,-.09,15.184,
AddVertex,1.222,-.09,15.185,
AddVertex,1.122,-.09,20.261,
AddVertex,1.222,-.09,20.264,
AddVertex,1.122,-.09,25.336,
AddVertex,1.222,-.09,25.34,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.328,-.09,22.288,
AddVertex,1.378,-0.17,22.286,
AddVertex,0.978,-0.17,22.3,
AddVertex,1.028,-.09,22.298,
AddVertex,1.328,-.09,17.214,
AddVertex,1.378,-0.17,17.213,
AddVertex,0.978,-0.17,17.219,
AddVertex,1.028,-.09,17.218,
AddVertex,1.328,-.09,12.138,
AddVertex,1.378,-0.17,12.138,
AddVertex,0.978,-0.17,12.137,
AddVertex,1.028,-.09,12.137,
AddVertex,1.328,-.09,7.062,
AddVertex,1.378,-0.17,7.063,
AddVertex,0.978,-0.17,7.056,
AddVertex,1.028,-.09,7.057,
AddVertex,1.328,-.09,1.988,
AddVertex,1.378,-0.17,1.989,
AddVertex,0.978,-0.17,1.976,
AddVertex,1.028,-.09,1.977,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.051,25.286,
AddVertex,-.041,.051,25.29,
AddVertex,.059,.051,20.23,
AddVertex,-.041,.051,20.233,
AddVertex,.059,.051,15.173,
AddVertex,-.041,.051,15.174,
AddVertex,.059,.051,10.115,
AddVertex,-.041,.051,10.114,
AddVertex,.059,.051,5.057,
AddVertex,-.041,.051,5.055,
AddVertex,.059,.051,-0.129,
AddVertex,-.041,.051,-0.133,
AddFace, 2, 2,3,1,0,
AddFace, 4, 4,5,3,2,
AddFace, 6, 6,7,5,4,
AddFace, 8, 8,9,7,6,
AddFace, 10,11,9,8
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,25.288,
AddVertex,.009,.051,20.232,
AddVertex,.009,.051,15.173,
AddVertex,.009,.051,10.114,
AddVertex,.009,.051,5.056,
AddVertex,.009,.051,-0.133,
AddVertex,.009,-.09,25.288,
AddVertex,.009,-.09,20.232,
AddVertex,.009,-.09,15.173,
AddVertex,.009,-.09,10.114,
AddVertex,.009,-.09,5.056,
AddVertex,.009,-.09,-0.133,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,25.286,
AddVertex,.059,-.09,20.23,
AddVertex,.059,-.09,15.173,
AddVertex,.059,-.09,10.115,
AddVertex,.059,-.09,5.057,
AddVertex,.059,-.09,-0.133,
AddVertex,-.041,-.09,25.29,
AddVertex,-.041,-.09,20.233,
AddVertex,-.041,-.09,15.174,
AddVertex,-.041,-.09,10.114,
AddVertex,-.041,-.09,5.055,
AddVertex,-.041,-.09,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.09,22.25,
AddVertex,.225,-0.17,22.248,
AddVertex,-.174,-0.17,22.261,
AddVertex,-.124,-.09,22.259,
AddVertex,.175,-.09,17.195,
AddVertex,.225,-0.17,17.194,
AddVertex,-.174,-0.17,17.2,
AddVertex,-.124,-.09,17.199,
AddVertex,.175,-.09,12.138,
AddVertex,.225,-0.17,12.138,
AddVertex,-.174,-0.17,12.138,
AddVertex,-.124,-.09,12.138,
AddVertex,.175,-.09,7.082,
AddVertex,.225,-0.17,7.083,
AddVertex,-.174,-0.17,7.076,
AddVertex,-.124,-.09,7.077,
AddVertex,.175,-.09,2.027,
AddVertex,.225,-0.17,2.029,
AddVertex,-.174,-0.17,2.015,
AddVertex,-.124,-.09,2.017,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

