CreateMeshBuilder,
Addvertex,0.837, -0.170, 19.987,
Addvertex,0.754, 0, 25.090,
Addvertex,0.754, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.352, -0.170, -0.072,
Addvertex,1.348, -0.170, -0.128,
Addvertex,-1.268, -0.170, 5.027,
Addvertex,1.431, -0.170, 4.972,
Addvertex,-1.228, -0.170, 10.027,
Addvertex,1.472, -0.170, 9.972,
Addvertex,-1.229, -0.170, 15.028,
Addvertex,1.470, -0.170, 14.973,
Addvertex,-1.273, -0.170, 20.030,
Addvertex,1.427, -0.170, 19.975,
Addvertex,-1.355, -0.170, 25.133,
Addvertex,1.344, -0.170, 25.078,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.043,
Addvertex,-1.352, -0.170, -0.072,
Addvertex,-2.718, -0.400, 5.057,
Addvertex,-1.268, -0.170, 5.027,
Addvertex,-2.678, -0.400, 10.057,
Addvertex,-1.228, -0.170, 10.027,
Addvertex,-2.679, -0.400, 15.058,
Addvertex,-1.229, -0.170, 15.028,
Addvertex,-2.722, -0.400, 20.060,
Addvertex,-1.273, -0.170, 20.030,
Addvertex,-2.805, -0.400, 25.163,
Addvertex,-1.355, -0.170, 25.133,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.348, -0.170, -0.128,
Addvertex,2.797, -0.400, -0.157,
Addvertex,1.431, -0.170, 4.972,
Addvertex,2.881, -0.400, 4.942,
Addvertex,1.472, -0.170, 9.972,
Addvertex,2.921, -0.400, 9.942,
Addvertex,1.470, -0.170, 14.973,
Addvertex,2.920, -0.400, 14.943,
Addvertex,1.427, -0.170, 19.975,
Addvertex,2.877, -0.400, 19.945,
Addvertex,1.344, -0.170, 25.078,
Addvertex,2.794, -0.400, 25.048,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.101,.051,25.27,
AddVertex,-1.018,.051,20.221,
AddVertex,-.977,.051,15.172,
AddVertex,-.978,.051,10.122,
AddVertex,-1.023,.051,5.073,
AddVertex,-1.101,.051,-0.129,
AddVertex,-1.201,.051,25.268,
AddVertex,-1.118,.051,20.22,
AddVertex,-1.077,.051,15.171,
AddVertex,-1.078,.051,10.123,
AddVertex,-1.123,.051,5.074,
AddVertex,-1.201,.051,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.151,.051,25.269,
AddVertex,-1.068,.051,20.221,
AddVertex,-1.027,.051,15.172,
AddVertex,-1.028,.051,10.122,
AddVertex,-1.073,.051,5.073,
AddVertex,-1.151,.051,-0.129,
AddVertex,-1.151,-.09,25.269,
AddVertex,-1.068,-.09,20.221,
AddVertex,-1.027,-.09,15.172,
AddVertex,-1.028,-.09,10.122,
AddVertex,-1.073,-.09,5.073,
AddVertex,-1.151,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.101,-.09,25.27,
AddVertex,-1.018,-.09,20.221,
AddVertex,-.977,-.09,15.172,
AddVertex,-.978,-.09,10.122,
AddVertex,-1.023,-.09,5.073,
AddVertex,-1.101,-.09,-0.129,
AddVertex,-1.201,-.09,25.268,
AddVertex,-1.118,-.09,20.22,
AddVertex,-1.077,-.09,15.171,
AddVertex,-1.078,-.09,10.123,
AddVertex,-1.123,-.09,5.074,
AddVertex,-1.201,-.09,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.946,-.09,22.243,
AddVertex,-.896,-0.17,22.243,
AddVertex,-1.296,-0.17,22.237,
AddVertex,-1.246,-.09,22.238,
AddVertex,-.888,-.09,17.192,
AddVertex,-.838,-0.17,17.193,
AddVertex,-1.238,-0.17,17.19,
AddVertex,-1.188,-.09,17.19,
AddVertex,-.873,-.09,12.142,
AddVertex,-.823,-0.17,12.142,
AddVertex,-1.223,-0.17,12.142,
AddVertex,-1.173,-.09,12.142,
AddVertex,-.9,-.09,7.091,
AddVertex,-.85,-0.17,7.091,
AddVertex,-1.25,-0.17,7.095,
AddVertex,-1.2,-.09,7.094,
AddVertex,-.97,-.09,2.041,
AddVertex,-.92,-0.17,2.041,
AddVertex,-1.32,-0.17,2.048,
AddVertex,-1.27,-.09,2.047,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.058,.051,25.294,
AddVertex,.142,.051,20.236,
AddVertex,.183,.051,15.176,
AddVertex,.181,.051,10.117,
AddVertex,.134,.051,5.058,
AddVertex,.058,.051,-0.129,
AddVertex,-.042,.051,25.292,
AddVertex,.042,.051,20.234,
AddVertex,.083,.051,15.176,
AddVertex,.081,.051,10.117,
AddVertex,.037,.051,5.059,
AddVertex,-.042,.051,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.008,.051,25.293,
AddVertex,.092,.051,20.235,
AddVertex,.133,.051,15.176,
AddVertex,.131,.051,10.117,
AddVertex,.087,.051,5.058,
AddVertex,.008,.051,-0.129,
AddVertex,.008,-.09,25.293,
AddVertex,.092,-.09,20.235,
AddVertex,.133,-.09,15.176,
AddVertex,.131,-.09,10.117,
AddVertex,.087,-.09,5.058,
AddVertex,.008,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.058,-.09,25.294,
AddVertex,.142,-.09,20.236,
AddVertex,.183,-.09,15.176,
AddVertex,.181,-.09,10.117,
AddVertex,.134,-.09,5.058,
AddVertex,.058,-.09,-0.129,
AddVertex,-.042,-.09,25.292,
AddVertex,.042,-.09,20.234,
AddVertex,.083,-.09,15.176,
AddVertex,.081,-.09,10.117,
AddVertex,.037,-.09,5.059,
AddVertex,-.042,-.09,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.213,-.09,22.261,
AddVertex,.263,-0.17,22.262,
AddVertex,-.137,-0.17,22.255,
AddVertex,-.087,-.09,22.256,
AddVertex,.272,-.09,17.201,
AddVertex,.322,-0.17,17.201,
AddVertex,-.078,-0.17,17.198,
AddVertex,-.028,-.09,17.199,
AddVertex,.28,-.09,12.141,
AddVertex,.33,-0.17,12.141,
AddVertex,-.063,-0.17,12.141,
AddVertex,-.013,-.09,12.141,
AddVertex,.256,-.09,7.08,
AddVertex,.306,-0.17,7.08,
AddVertex,-.09,-0.17,7.084,
AddVertex,-.04,-.09,7.083,
AddVertex,.189,-.09,2.021,
AddVertex,.239,-0.17,2.02,
AddVertex,-.16,-0.17,2.027,
AddVertex,-.11,-.09,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

