CreateMeshBuilder,
Addvertex,-0.821, 0, 4.988,
Addvertex,-0.821, -0.170, 4.988,
Addvertex,-0.851, 0, 9.988,
Addvertex,-0.851, -0.170, 9.988,
Addvertex,-0.850, 0, 14.989,
Addvertex,-0.850, -0.170, 14.989,
Addvertex,-0.818, 0, 19.990,
Addvertex,-0.818, -0.170, 19.990,
Addvertex,-0.756, 0, 25.091,
Addvertex,-0.756, -0.170, 25.091,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.088,
Addvertex,0.761, -0.170, -0.088,
Addvertex,0.699, 0, 5.011,
Addvertex,0.699, -0.170, 5.011,
Addvertex,0.669, 0, 10.011,
Addvertex,0.669, -0.170, 10.011,
Addvertex,0.670, 0, 15.012,
Addvertex,0.670, -0.170, 15.012,
Addvertex,0.702, 0, 20.013,
Addvertex,0.702, -0.170, 20.013,
Addvertex,0.764, 0, 25.115,
Addvertex,0.764, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,1.351, -0.170, -0.079,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,1.289, -0.170, 5.020,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,1.258, -0.170, 10.021,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,1.260, -0.170, 15.021,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,1.292, -0.170, 20.022,
Addvertex,-1.346, -0.170, 25.082,
Addvertex,1.354, -0.170, 25.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.798, -0.400, -0.143,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,-2.861, -0.400, 4.957,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,-2.891, -0.400, 9.957,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,-2.890, -0.400, 14.957,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,-2.857, -0.400, 19.958,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,-2.795, -0.400, 25.060,
Addvertex,-1.346, -0.170, 25.082,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.079,
Addvertex,2.801, -0.400, -0.057,
Addvertex,1.289, -0.170, 5.020,
Addvertex,2.738, -0.400, 5.043,
Addvertex,1.258, -0.170, 10.021,
Addvertex,2.708, -0.400, 10.043,
Addvertex,1.260, -0.170, 15.021,
Addvertex,2.709, -0.400, 15.043,
Addvertex,1.292, -0.170, 20.022,
Addvertex,2.742, -0.400, 20.045,
Addvertex,1.354, -0.170, 25.124,
Addvertex,2.804, -0.400, 25.146,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.09,.05,25.313,
AddVertex,-1.158,.05,20.247,
AddVertex,-1.194,.05,15.181,
AddVertex,-1.198,.05,10.115,
AddVertex,-1.17,.05,5.049,
AddVertex,-1.11,.05,-.017,
AddVertex,-1.19,.05,25.314,
AddVertex,-1.258,.05,20.248,
AddVertex,-1.294,.05,15.181,
AddVertex,-1.298,.05,10.115,
AddVertex,-1.27,.05,5.048,
AddVertex,-1.21,.05,-.018,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.14,.05,25.313,
AddVertex,-1.208,.05,20.247,
AddVertex,-1.244,.05,15.181,
AddVertex,-1.248,.05,10.115,
AddVertex,-1.22,.05,5.049,
AddVertex,-1.16,.05,-.017,
AddVertex,-1.14,-.1,25.313,
AddVertex,-1.208,-.1,20.247,
AddVertex,-1.244,-.1,15.181,
AddVertex,-1.248,-.1,10.115,
AddVertex,-1.22,-.1,5.049,
AddVertex,-1.16,-.1,-.017,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.09,-.1,25.313,
AddVertex,-1.158,-.1,20.247,
AddVertex,-1.194,-.1,15.181,
AddVertex,-1.198,-.1,10.115,
AddVertex,-1.17,-.1,5.049,
AddVertex,-1.11,-.1,-.017,
AddVertex,-1.19,-.1,25.314,
AddVertex,-1.258,-.1,20.248,
AddVertex,-1.294,-.1,15.181,
AddVertex,-1.298,-.1,10.115,
AddVertex,-1.27,-.1,5.048,
AddVertex,-1.21,-.1,-.018,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.035,-.1,22.272,
AddVertex,-.985,-0.17,22.271,
AddVertex,-1.385,-0.17,22.276,
AddVertex,-1.335,-.1,22.276,
AddVertex,-1.084,-.1,17.207,
AddVertex,-1.034,-0.17,17.206,
AddVertex,-1.433,-0.17,17.209,
AddVertex,-1.383,-.1,17.209,
AddVertex,-1.1,-.1,12.141,
AddVertex,-1.05,-0.17,12.141,
AddVertex,-1.45,-0.17,12.141,
AddVertex,-1.4,-.1,12.141,
AddVertex,-1.085,-.1,7.076,
AddVertex,-1.035,-0.17,7.076,
AddVertex,-1.435,-0.17,7.074,
AddVertex,-1.385,-.1,7.074,
AddVertex,-1.038,-.1,2.011,
AddVertex,-.988,-0.17,2.011,
AddVertex,-1.388,-0.17,2.006,
AddVertex,-1.338,-.1,2.007,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,.05,25.293,
AddVertex,-.01,.05,20.235,
AddVertex,-.043,.05,15.176,
AddVertex,-.044,.05,10.118,
AddVertex,-.013,.05,5.059,
AddVertex,.05,.05,.001,
AddVertex,-.046,.05,25.295,
AddVertex,-.11,.05,20.236,
AddVertex,-.143,.05,15.177,
AddVertex,-.144,.05,10.117,
AddVertex,-.11,.05,5.058,
AddVertex,-.05,.05,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.004,.05,25.294,
AddVertex,-.06,.05,20.236,
AddVertex,-.093,.05,15.177,
AddVertex,-.094,.05,10.118,
AddVertex,-.063,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.004,-.1,25.294,
AddVertex,-.06,-.1,20.236,
AddVertex,-.093,-.1,15.177,
AddVertex,-.094,-.1,10.118,
AddVertex,-.063,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,-.1,25.293,
AddVertex,-.01,-.1,20.235,
AddVertex,-.043,-.1,15.176,
AddVertex,-.044,-.1,10.118,
AddVertex,-.013,-.1,5.059,
AddVertex,.05,-.1,.001,
AddVertex,-.046,-.1,25.295,
AddVertex,-.11,-.1,20.236,
AddVertex,-.143,-.1,15.177,
AddVertex,-.144,-.1,10.117,
AddVertex,-.11,-.1,5.058,
AddVertex,-.05,-.1,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.112,-.1,22.257,
AddVertex,.162,-0.17,22.257,
AddVertex,-.238,-0.17,22.261,
AddVertex,-.188,-.1,22.261,
AddVertex,.066,-.1,17.199,
AddVertex,.116,-0.17,17.199,
AddVertex,-.274,-0.17,17.202,
AddVertex,-.234,-.1,17.201,
AddVertex,.052,-.1,12.141,
AddVertex,.102,-0.17,12.141,
AddVertex,-.29,-0.17,12.141,
AddVertex,-.24,-.1,12.141,
AddVertex,.071,-.1,7.083,
AddVertex,.121,-0.17,7.084,
AddVertex,-.275,-0.17,7.081,
AddVertex,-.225,-.1,7.081,
AddVertex,.121,-.1,2.025,
AddVertex,.171,-0.17,2.026,
AddVertex,-.228,-0.17,2.021,
AddVertex,-.178,-.1,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

