CreateMeshBuilder,
Addvertex,-0.801, 0, -0.095,
Addvertex,-0.721, 0, -0.096,
Addvertex,-0.775, 0, 5.005,
Addvertex,-0.695, 0, 5.004,
Addvertex,-0.763, 0, 10.005,
Addvertex,-0.683, 0, 10.004,
Addvertex,-0.764, 0, 15.005,
Addvertex,-0.684, 0, 15.004,
Addvertex,-0.777, 0, 20.005,
Addvertex,-0.697, 0, 20.005,
Addvertex,-0.802, 0, 25.105,
Addvertex,-0.722, 0, 25.105,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.719, 0, -0.104,
Addvertex,0.799, 0, -0.105,
Addvertex,0.745, 0, 4.996,
Addvertex,0.825, 0, 4.995,
Addvertex,0.757, 0, 9.996,
Addvertex,0.837, 0, 9.995,
Addvertex,0.756, 0, 14.996,
Addvertex,0.836, 0, 14.995,
Addvertex,0.743, 0, 19.996,
Addvertex,0.823, 0, 19.995,
Addvertex,0.718, 0, 25.096,
Addvertex,0.798, 0, 25.096,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
