CreateMeshBuilder,
AddVertex,-.013,.05,10.118,
AddVertex,.008,.05,5.059,
AddVertex,.05,.05,.001,
AddVertex,-.047,.05,25.295,
AddVertex,-.09,.05,20.236,
AddVertex,-.112,.05,15.177,
AddVertex,-.107,.05,10.118,
AddVertex,-.089,.05,5.059,
AddVertex,-.05,.05,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.003,.05,25.295,
AddVertex,-.04,.05,20.236,
AddVertex,-.062,.05,15.177,
AddVertex,-.063,.05,10.118,
AddVertex,-.042,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.003,-.1,25.295,
AddVertex,-.04,-.1,20.236,
AddVertex,-.062,-.1,15.177,
AddVertex,-.063,-.1,10.118,
AddVertex,-.042,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,-.1,25.294,
AddVertex,.01,-.1,20.236,
AddVertex,-.012,-.1,15.177,
AddVertex,-.013,-.1,10.118,
AddVertex,.008,-.1,5.059,
AddVertex,.05,-.1,.001,
AddVertex,-.047,-.1,25.295,
AddVertex,-.09,-.1,20.236,
AddVertex,-.112,-.1,15.177,
AddVertex,-.107,-.1,10.118,
AddVertex,-.089,-.1,5.059,
AddVertex,-.05,-.1,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.125,-.1,22.258,
AddVertex,.175,-0.17,22.258,
AddVertex,-.225,-0.17,22.261,
AddVertex,-.175,-.1,22.261,
AddVertex,.094,-.1,17.2,
AddVertex,.144,-0.17,17.2,
AddVertex,-.246,-0.17,17.201,
AddVertex,-.196,-.1,17.201,
AddVertex,.085,-.1,12.142,
AddVertex,.135,-0.17,12.142,
AddVertex,-.258,-0.17,12.142,
AddVertex,-.208,-.1,12.142,
AddVertex,.097,-.1,7.083,
AddVertex,.147,-0.17,7.083,
AddVertex,-.249,-0.17,7.082,
AddVertex,-.199,-.1,7.082,
AddVertex,.131,-.1,2.025,
AddVertex,.181,-0.17,2.025,
AddVertex,-.218,-0.17,2.022,
AddVertex,-.168,-.1,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

