CreateMeshBuilder,
Addvertex,-0.806, -0.170, 19.992,
Addvertex,-0.756, 0, 25.093,
Addvertex,-0.756, -0.170, 25.093,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.091,
Addvertex,0.761, -0.170, -0.091,
Addvertex,0.711, 0, 5.009,
Addvertex,0.711, -0.170, 5.009,
Addvertex,0.687, 0, 10.009,
Addvertex,0.687, -0.170, 10.009,
Addvertex,0.688, 0, 15.010,
Addvertex,0.688, -0.170, 15.010,
Addvertex,0.714, 0, 20.010,
Addvertex,0.714, -0.170, 20.010,
Addvertex,0.763, 0, 25.111,
Addvertex,0.763, -0.170, 25.111,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.349, -0.170, -0.117,
Addvertex,1.351, -0.170, -0.083,
Addvertex,-1.399, -0.170, 4.983,
Addvertex,1.301, -0.170, 5.016,
Addvertex,-1.423, -0.170, 9.983,
Addvertex,1.277, -0.170, 10.016,
Addvertex,-1.422, -0.170, 14.984,
Addvertex,1.278, -0.170, 15.017,
Addvertex,-1.396, -0.170, 19.984,
Addvertex,1.304, -0.170, 20.018,
Addvertex,-1.346, -0.170, 25.085,
Addvertex,1.353, -0.170, 25.119,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.799, -0.400, -0.134,
Addvertex,-1.349, -0.170, -0.117,
Addvertex,-2.849, -0.400, 4.965,
Addvertex,-1.399, -0.170, 4.983,
Addvertex,-2.873, -0.400, 9.965,
Addvertex,-1.423, -0.170, 9.983,
Addvertex,-2.872, -0.400, 14.966,
Addvertex,-1.422, -0.170, 14.984,
Addvertex,-2.846, -0.400, 19.966,
Addvertex,-1.396, -0.170, 19.984,
Addvertex,-2.796, -0.400, 25.067,
Addvertex,-1.346, -0.170, 25.085,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.083,
Addvertex,2.801, -0.400, -0.066,
Addvertex,1.301, -0.170, 5.016,
Addvertex,2.751, -0.400, 5.034,
Addvertex,1.277, -0.170, 10.016,
Addvertex,2.727, -0.400, 10.034,
Addvertex,1.278, -0.170, 15.017,
Addvertex,2.728, -0.400, 15.035,
Addvertex,1.304, -0.170, 20.018,
Addvertex,2.754, -0.400, 20.035,
Addvertex,1.353, -0.170, 25.119,
Addvertex,2.803, -0.400, 25.136,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.091,.05,25.309,
AddVertex,-1.146,.05,20.245,
AddVertex,-1.175,.05,15.18,
AddVertex,-1.179,.05,10.116,
AddVertex,-1.157,.05,5.051,
AddVertex,-1.11,.05,-.012,
AddVertex,-1.191,.05,25.311,
AddVertex,-1.246,.05,20.246,
AddVertex,-1.275,.05,15.181,
AddVertex,-1.279,.05,10.116,
AddVertex,-1.257,.05,5.051,
AddVertex,-1.21,.05,-.013,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.141,.05,25.31,
AddVertex,-1.196,.05,20.245,
AddVertex,-1.225,.05,15.181,
AddVertex,-1.229,.05,10.116,
AddVertex,-1.207,.05,5.051,
AddVertex,-1.16,.05,-.013,
AddVertex,-1.141,-.1,25.31,
AddVertex,-1.196,-.1,20.245,
AddVertex,-1.225,-.1,15.181,
AddVertex,-1.229,-.1,10.116,
AddVertex,-1.207,-.1,5.051,
AddVertex,-1.16,-.1,-.013,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.091,-.1,25.309,
AddVertex,-1.146,-.1,20.245,
AddVertex,-1.175,-.1,15.18,
AddVertex,-1.179,-.1,10.116,
AddVertex,-1.157,-.1,5.051,
AddVertex,-1.11,-.1,-.012,
AddVertex,-1.191,-.1,25.311,
AddVertex,-1.246,-.1,20.246,
AddVertex,-1.275,-.1,15.181,
AddVertex,-1.279,-.1,10.116,
AddVertex,-1.257,-.1,5.051,
AddVertex,-1.21,-.1,-.013,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.027,-.1,22.27,
AddVertex,-.977,-0.17,22.269,
AddVertex,-1.377,-0.17,22.273,
AddVertex,-1.327,-.1,22.273,
AddVertex,-1.067,-.1,17.206,
AddVertex,-1.017,-0.17,17.206,
AddVertex,-1.417,-0.17,17.208,
AddVertex,-1.367,-.1,17.207,
AddVertex,-1.081,-.1,12.142,
AddVertex,-1.031,-0.17,12.142,
AddVertex,-1.431,-0.17,12.142,
AddVertex,-1.381,-.1,12.142,
AddVertex,-1.069,-.1,7.078,
AddVertex,-1.019,-0.17,7.078,
AddVertex,-1.419,-0.17,7.076,
AddVertex,-1.369,-.1,7.076,
AddVertex,-1.032,-.1,2.014,
AddVertex,-.982,-0.17,2.014,
AddVertex,-1.382,-0.17,2.01,
AddVertex,-1.332,-.1,2.011,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,.05,25.294,
AddVertex,.002,.05,20.235,
AddVertex,-.025,.05,15.177,
AddVertex,-.025,.05,10.118,
AddVertex,.003,.05,5.059,
AddVertex,.05,.05,-0.072,
AddVertex,-.046,.05,25.295,
AddVertex,-.098,.05,20.236,
AddVertex,-.125,.05,15.177,
AddVertex,-.125,.05,10.118,
AddVertex,-.097,.05,5.058,
AddVertex,-.05,.05,-0.079,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.004,.05,25.295,
AddVertex,-.048,.05,20.236,
AddVertex,-.075,.05,15.177,
AddVertex,-.075,.05,10.118,
AddVertex,-.05,.05,5.059,
AddVertex,.001,.05,.001,
AddVertex,.004,-.1,25.295,
AddVertex,-.048,-.1,20.236,
AddVertex,-.075,-.1,15.177,
AddVertex,-.075,-.1,10.118,
AddVertex,-.05,-.1,5.059,
AddVertex,.001,-.1,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,-.1,25.294,
AddVertex,.002,-.1,20.235,
AddVertex,-.025,-.1,15.177,
AddVertex,-.025,-.1,10.118,
AddVertex,0,-.1,5.059,
AddVertex,.05,-.1,.002,
AddVertex,-.046,-.1,25.295,
AddVertex,-.098,-.1,20.236,
AddVertex,-.125,-.1,15.177,
AddVertex,-.125,-.1,10.118,
AddVertex,-.097,-.1,5.058,
AddVertex,-.05,-.1,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.119,-.1,22.258,
AddVertex,.169,-0.17,22.257,
AddVertex,-.231,-0.17,22.261,
AddVertex,-.181,-.1,22.261,
AddVertex,.083,-.1,17.2,
AddVertex,.133,-0.17,17.199,
AddVertex,-.257,-0.17,17.202,
AddVertex,-.207,-.1,17.201,
AddVertex,.072,-.1,12.141,
AddVertex,.122,-0.17,12.141,
AddVertex,-.271,-0.17,12.141,
AddVertex,-.221,-.1,12.141,
AddVertex,.087,-.1,7.083,
AddVertex,.137,-0.17,7.083,
AddVertex,-.259,-0.17,7.081,
AddVertex,-.209,-.1,7.082,
AddVertex,.127,-.1,2.025,
AddVertex,.177,-0.17,2.026,
AddVertex,-.222,-0.17,2.022,
AddVertex,-.172,-.1,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

