CreateMeshBuilder,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.083,
Addvertex,1.349, -0.170, -0.117,
Addvertex,-1.301, -0.170, 5.016,
Addvertex,1.399, -0.170, 4.983,
Addvertex,-1.277, -0.170, 10.016,
Addvertex,1.423, -0.170, 9.983,
Addvertex,-1.278, -0.170, 15.017,
Addvertex,1.422, -0.170, 14.984,
Addvertex,-1.304, -0.170, 20.018,
Addvertex,1.396, -0.170, 19.984,
Addvertex,-1.353, -0.170, 25.119,
Addvertex,1.346, -0.170, 25.085,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.066,
Addvertex,-1.351, -0.170, -0.083,
Addvertex,-2.751, -0.400, 5.034,
Addvertex,-1.301, -0.170, 5.016,
Addvertex,-2.727, -0.400, 10.034,
Addvertex,-1.277, -0.170, 10.016,
Addvertex,-2.728, -0.400, 15.035,
Addvertex,-1.278, -0.170, 15.017,
Addvertex,-2.754, -0.400, 20.035,
Addvertex,-1.304, -0.170, 20.018,
Addvertex,-2.803, -0.400, 25.136,
Addvertex,-1.353, -0.170, 25.119,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.117,
Addvertex,2.799, -0.400, -0.134,
Addvertex,1.399, -0.170, 4.983,
Addvertex,2.849, -0.400, 4.965,
Addvertex,1.423, -0.170, 9.983,
Addvertex,2.873, -0.400, 9.965,
Addvertex,1.422, -0.170, 14.984,
Addvertex,2.872, -0.400, 14.966,
Addvertex,1.396, -0.170, 19.984,
Addvertex,2.846, -0.400, 19.966,
Addvertex,1.346, -0.170, 25.085,
Addvertex,2.796, -0.400, 25.067,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.206,.051,25.31,
AddVertex,1.258,.051,20.245,
AddVertex,1.284,.051,15.18,
AddVertex,1.285,.051,10.115,
AddVertex,1.26,.051,5.05,
AddVertex,1.21,.051,-.014,
AddVertex,1.106,.051,25.309,
AddVertex,1.158,.051,20.244,
AddVertex,1.184,.051,15.18,
AddVertex,1.185,.051,10.115,
AddVertex,1.16,.051,5.051,
AddVertex,1.11,.051,-.013,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.156,.051,25.309,
AddVertex,1.208,.051,20.245,
AddVertex,1.234,.051,15.18,
AddVertex,1.235,.051,10.115,
AddVertex,1.21,.051,5.05,
AddVertex,1.16,.051,-.013,
AddVertex,1.156,-.09,25.309,
AddVertex,1.208,-.09,20.245,
AddVertex,1.234,-.09,15.18,
AddVertex,1.235,-.09,10.115,
AddVertex,1.21,-.09,5.05,
AddVertex,1.16,-.09,-.013,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.206,-.09,25.31,
AddVertex,1.258,-.09,20.245,
AddVertex,1.284,-.09,15.18,
AddVertex,1.285,-.09,10.115,
AddVertex,1.26,-.09,5.05,
AddVertex,1.21,-.09,-.014,
AddVertex,1.106,-.09,25.309,
AddVertex,1.158,-.09,20.244,
AddVertex,1.184,-.09,15.18,
AddVertex,1.185,-.09,10.115,
AddVertex,1.16,-.09,5.051,
AddVertex,1.11,-.09,-.013,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.34,-.09,22.272,
AddVertex,1.39,-0.17,22.273,
AddVertex,.99,-0.17,22.269,
AddVertex,1.04,-.09,22.269,
AddVertex,1.377,-.09,17.207,
AddVertex,1.427,-0.17,17.207,
AddVertex,1.027,-0.17,17.205,
AddVertex,1.077,-.09,17.205,
AddVertex,1.388,-.09,12.141,
AddVertex,1.438,-0.17,12.141,
AddVertex,1.038,-0.17,12.141,
AddVertex,1.088,-.09,12.141,
AddVertex,1.373,-.09,7.075,
AddVertex,1.423,-0.17,7.075,
AddVertex,1.023,-0.17,7.077,
AddVertex,1.073,-.09,7.077,
AddVertex,1.333,-.09,2.01,
AddVertex,1.383,-0.17,2.009,
AddVertex,.983,-0.17,2.013,
AddVertex,1.033,-.09,2.013,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.061,.051,25.295,
AddVertex,.11,.051,20.236,
AddVertex,.134,.051,15.177,
AddVertex,.131,.051,10.118,
AddVertex,.1,.051,5.058,
AddVertex,.051,.05,0,
AddVertex,-.039,.051,25.294,
AddVertex,.01,.051,20.235,
AddVertex,.034,.051,15.177,
AddVertex,.031,.051,10.118,
AddVertex,.003,.051,5.059,
AddVertex,-.05,.051,.002,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.011,.051,25.295,
AddVertex,.06,.051,20.236,
AddVertex,.084,.051,15.177,
AddVertex,.081,.051,10.118,
AddVertex,.053,.051,5.059,
AddVertex,.001,.051,.001,
AddVertex,.011,-.09,25.295,
AddVertex,.06,-.09,20.236,
AddVertex,.084,-.09,15.177,
AddVertex,.081,-.09,10.118,
AddVertex,.053,-.09,5.059,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.061,-.09,25.295,
AddVertex,.11,-.09,20.236,
AddVertex,.134,-.09,15.177,
AddVertex,.131,-.09,10.118,
AddVertex,.1,-.09,5.058,
AddVertex,.051,-.09,0,
AddVertex,-.039,-.09,25.294,
AddVertex,.01,-.09,20.235,
AddVertex,.034,-.09,15.177,
AddVertex,.031,-.09,10.118,
AddVertex,.003,-.09,5.059,
AddVertex,-.05,-.09,.002,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.194,-.09,22.261,
AddVertex,.244,-0.17,22.261,
AddVertex,-.156,-0.17,22.257,
AddVertex,-.106,-.09,22.258,
AddVertex,.217,-.09,17.201,
AddVertex,.267,-0.17,17.201,
AddVertex,-.123,-0.17,17.2,
AddVertex,-.073,-.09,17.2,
AddVertex,.228,-.09,12.141,
AddVertex,.278,-0.17,12.141,
AddVertex,-.115,-0.17,12.142,
AddVertex,-.065,-.09,12.141,
AddVertex,.213,-.09,7.082,
AddVertex,.263,-0.17,7.081,
AddVertex,-.132,-0.17,7.084,
AddVertex,-.082,-.09,7.083,
AddVertex,.173,-.09,2.022,
AddVertex,.223,-0.17,2.021,
AddVertex,-.176,-0.17,2.026,
AddVertex,-.126,-.09,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

