CreateMeshBuilder,
Addvertex,1.102, -0.170, 5.077,
Addvertex,-1.713, -0.170, 9.913,
Addvertex,0.982, -0.170, 10.079,
Addvertex,-1.709, -0.170, 14.923,
Addvertex,0.986, -0.170, 15.089,
Addvertex,-1.579, -0.170, 19.941,
Addvertex,1.116, -0.170, 20.107,
Addvertex,-1.330, -0.170, 25.066,
Addvertex,1.365, -0.170, 25.232,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.789, -0.400, -0.272,
Addvertex,-1.341, -0.170, -0.183,
Addvertex,-3.040, -0.400, 4.822,
Addvertex,-1.593, -0.170, 4.911,
Addvertex,-3.160, -0.400, 9.824,
Addvertex,-1.713, -0.170, 9.913,
Addvertex,-3.156, -0.400, 14.834,
Addvertex,-1.709, -0.170, 14.923,
Addvertex,-3.026, -0.400, 19.851,
Addvertex,-1.579, -0.170, 19.941,
Addvertex,-2.777, -0.400, 24.976,
Addvertex,-1.330, -0.170, 25.066,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.354, -0.170, -0.017,
Addvertex,2.801, -0.400, 0.072,
Addvertex,1.102, -0.170, 5.077,
Addvertex,2.549, -0.400, 5.167,
Addvertex,0.982, -0.170, 10.079,
Addvertex,2.429, -0.400, 10.169,
Addvertex,0.986, -0.170, 15.089,
Addvertex,2.434, -0.400, 15.178,
Addvertex,1.116, -0.170, 20.107,
Addvertex,2.563, -0.400, 20.196,
Addvertex,1.365, -0.170, 25.232,
Addvertex,2.812, -0.400, 25.321,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.089,.051,25.349,
AddVertex,-1.338,.051,20.27,
AddVertex,-1.473,.051,15.185,
AddVertex,-1.48,.051,10.098,
AddVertex,-1.358,.051,5.012,
AddVertex,-1.108,.051,-.069,
AddVertex,-1.189,.051,25.356,
AddVertex,-1.438,.051,20.274,
AddVertex,-1.573,.051,15.186,
AddVertex,-1.58,.051,10.097,
AddVertex,-1.458,.051,5.009,
AddVertex,-1.208,.051,-.075,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.139,.051,25.353,
AddVertex,-1.388,.051,20.272,
AddVertex,-1.523,.051,15.185,
AddVertex,-1.53,.051,10.097,
AddVertex,-1.408,.051,5.01,
AddVertex,-1.158,.051,-.072,
AddVertex,-1.139,-.09,25.353,
AddVertex,-1.388,-.09,20.272,
AddVertex,-1.523,-.09,15.185,
AddVertex,-1.53,-.09,10.097,
AddVertex,-1.408,-.09,5.01,
AddVertex,-1.158,-.09,-.072,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.089,-.09,25.349,
AddVertex,-1.338,-.09,20.27,
AddVertex,-1.473,-.09,15.185,
AddVertex,-1.48,-.09,10.098,
AddVertex,-1.358,-.09,5.012,
AddVertex,-1.108,-.09,-.069,
AddVertex,-1.189,-.09,25.356,
AddVertex,-1.438,-.09,20.274,
AddVertex,-1.573,-.09,15.186,
AddVertex,-1.58,-.09,10.097,
AddVertex,-1.458,-.09,5.009,
AddVertex,-1.208,-.09,-.075,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.161,-.09,22.297,
AddVertex,-1.111,-0.17,22.295,
AddVertex,-1.497,-0.17,22.315,
AddVertex,-1.447,-.09,22.313,
AddVertex,-1.335,-.09,17.217,
AddVertex,-1.285,-0.17,17.216,
AddVertex,-1.684,-0.17,17.225,
AddVertex,-1.634,-.09,17.224,
AddVertex,-1.393,-.09,12.133,
AddVertex,-1.343,-0.17,12.133,
AddVertex,-1.743,-0.17,12.132,
AddVertex,-1.693,-.09,12.132,
AddVertex,-1.323,-.09,7.049,
AddVertex,-1.273,-0.17,7.05,
AddVertex,-1.672,-0.17,7.039,
AddVertex,-1.622,-.09,7.041,
AddVertex,-1.124,-.09,1.968,
AddVertex,-1.074,-0.17,1.971,
AddVertex,-1.473,-0.17,1.95,
AddVertex,-1.423,-.09,1.953,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,.051,25.275,
AddVertex,-.197,.051,20.224,
AddVertex,-.326,.051,15.168,
AddVertex,-.328,.051,10.111,
AddVertex,-.202,.051,5.054,
AddVertex,.051,.05,.003,
AddVertex,-.04,.051,25.282,
AddVertex,-.297,.051,20.228,
AddVertex,-.426,.051,15.17,
AddVertex,-.428,.051,10.109,
AddVertex,-.302,.051,5.051,
AddVertex,-.05,.051,-.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.01,.051,25.279,
AddVertex,-.247,.051,20.226,
AddVertex,-.376,.051,15.169,
AddVertex,-.378,.051,10.11,
AddVertex,-.252,.051,5.053,
AddVertex,.001,.051,0,
AddVertex,.01,-.09,25.279,
AddVertex,-.247,-.09,20.226,
AddVertex,-.376,-.09,15.169,
AddVertex,-.378,-.09,10.11,
AddVertex,-.252,-.09,5.053,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,-.09,25.275,
AddVertex,-.197,-.09,20.224,
AddVertex,-.326,-.09,15.168,
AddVertex,-.328,-.09,10.111,
AddVertex,-.202,-.09,5.054,
AddVertex,.051,-.09,.003,
AddVertex,-.04,-.09,25.282,
AddVertex,-.297,-.09,20.228,
AddVertex,-.426,-.09,15.17,
AddVertex,-.428,-.09,10.109,
AddVertex,-.302,-.09,5.051,
AddVertex,-.05,-.09,-.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.009,-.09,22.241,
AddVertex,.04,-0.17,22.238,
AddVertex,-.359,-0.17,22.258,
AddVertex,-.309,-.09,22.255,
AddVertex,-.189,-.09,17.189,
AddVertex,-.139,-0.17,17.188,
AddVertex,-.539,-0.17,17.197,
AddVertex,-.489,-.09,17.196,
AddVertex,-.242,-.09,12.134,
AddVertex,-.192,-0.17,12.134,
AddVertex,-.592,-0.17,12.133,
AddVertex,-.542,-.09,12.133,
AddVertex,-.168,-.09,7.079,
AddVertex,-.118,-0.17,7.081,
AddVertex,-.514,-0.17,7.07,
AddVertex,-.464,-.09,7.071,
AddVertex,.034,-.09,2.028,
AddVertex,.084,-0.17,2.031,
AddVertex,-.315,-0.17,2.01,
AddVertex,-.265,-.09,2.013,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

