CreateMeshBuilder,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.763, 0, -0.069,
Addvertex,-0.763, -0.170, -0.069,
Addvertex,-0.596, 0, 5.029,
Addvertex,-0.596, -0.170, 5.029,
Addvertex,-0.516, 0, 10.030,
Addvertex,-0.516, -0.170, 10.030,
Addvertex,-0.519, 0, 15.034,
Addvertex,-0.519, -0.170, 15.034,
Addvertex,-0.605, 0, 20.042,
Addvertex,-0.605, -0.170, 20.042,
Addvertex,-0.771, 0, 25.153,
Addvertex,-0.771, -0.170, 25.153,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.755, 0, -0.131,
Addvertex,0.755, -0.170, -0.131,
Addvertex,0.923, 0, 4.966,
Addvertex,0.923, -0.170, 4.966,
Addvertex,1.003, 0, 9.967,
Addvertex,1.003, -0.170, 9.967,
Addvertex,1.000, 0, 14.972,
Addvertex,1.000, -0.170, 14.972,
Addvertex,0.914, 0, 19.979,
Addvertex,0.914, -0.170, 19.979,
Addvertex,0.748, 0, 25.090,
Addvertex,0.748, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,1.345, -0.170, -0.155,
Addvertex,-1.185, -0.170, 5.053,
Addvertex,1.512, -0.170, 4.942,
Addvertex,-1.105, -0.170, 10.054,
Addvertex,1.593, -0.170, 9.943,
Addvertex,-1.108, -0.170, 15.058,
Addvertex,1.590, -0.170, 14.947,
Addvertex,-1.195, -0.170, 20.066,
Addvertex,1.503, -0.170, 19.955,
Addvertex,-1.360, -0.170, 25.177,
Addvertex,1.337, -0.170, 25.066,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, 0.015,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,-2.634, -0.400, 5.112,
Addvertex,-1.185, -0.170, 5.053,
Addvertex,-2.554, -0.400, 10.113,
Addvertex,-1.105, -0.170, 10.054,
Addvertex,-2.557, -0.400, 15.118,
Addvertex,-1.108, -0.170, 15.058,
Addvertex,-2.643, -0.400, 20.125,
Addvertex,-1.195, -0.170, 20.066,
Addvertex,-2.809, -0.400, 25.237,
Addvertex,-1.360, -0.170, 25.177,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.345, -0.170, -0.155,
Addvertex,2.794, -0.400, -0.215,
Addvertex,1.512, -0.170, 4.942,
Addvertex,2.961, -0.400, 4.883,
Addvertex,1.593, -0.170, 9.943,
Addvertex,3.041, -0.400, 9.884,
Addvertex,1.590, -0.170, 14.947,
Addvertex,3.038, -0.400, 14.888,
Addvertex,1.503, -0.170, 19.955,
Addvertex,2.952, -0.400, 19.896,
Addvertex,1.337, -0.170, 25.066,
Addvertex,2.786, -0.400, 25.007,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.196,.05,25.339,
AddVertex,1.37,.05,20.263,
AddVertex,1.458,.05,15.184,
AddVertex,1.461,.05,10.105,
AddVertex,1.378,.05,5.026,
AddVertex,1.196,.05,-0.129,
AddVertex,1.096,.05,25.335,
AddVertex,1.27,.05,20.26,
AddVertex,1.358,.05,15.183,
AddVertex,1.361,.05,10.106,
AddVertex,1.278,.05,5.029,
AddVertex,1.096,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.146,.05,25.337,
AddVertex,1.32,.05,20.262,
AddVertex,1.408,.05,15.184,
AddVertex,1.411,.05,10.105,
AddVertex,1.328,.05,5.027,
AddVertex,1.146,.05,-0.129,
AddVertex,1.146,-.1,25.337,
AddVertex,1.32,-.1,20.262,
AddVertex,1.408,-.1,15.184,
AddVertex,1.411,-.1,10.105,
AddVertex,1.328,-.1,5.027,
AddVertex,1.146,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.196,-.1,25.339,
AddVertex,1.37,-.1,20.263,
AddVertex,1.458,-.1,15.184,
AddVertex,1.461,-.1,10.105,
AddVertex,1.378,-.1,5.026,
AddVertex,1.196,-.1,-0.129,
AddVertex,1.096,-.1,25.335,
AddVertex,1.27,-.1,20.26,
AddVertex,1.358,-.1,15.183,
AddVertex,1.361,-.1,10.106,
AddVertex,1.278,-.1,5.029,
AddVertex,1.096,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.411,-.1,22.297,
AddVertex,1.461,-0.17,22.299,
AddVertex,1.061,-0.17,22.286,
AddVertex,1.111,-.1,22.287,
AddVertex,1.533,-.1,17.217,
AddVertex,1.583,-0.17,17.218,
AddVertex,1.183,-0.17,17.212,
AddVertex,1.233,-.1,17.213,
AddVertex,1.57,-.1,12.137,
AddVertex,1.62,-0.17,12.136,
AddVertex,1.22,-0.17,12.137,
AddVertex,1.27,-.1,12.137,
AddVertex,1.521,-.1,7.056,
AddVertex,1.571,-0.17,7.055,
AddVertex,1.171,-0.17,7.062,
AddVertex,1.221,-.1,7.061,
AddVertex,1.387,-.1,1.976,
AddVertex,1.437,-0.17,1.975,
AddVertex,1.037,-0.17,1.989,
AddVertex,1.087,-.1,1.987,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,.05,25.29,
AddVertex,.225,.05,20.233,
AddVertex,.309,.05,15.174,
AddVertex,.307,.05,10.114,
AddVertex,.218,.05,5.055,
AddVertex,.056,.05,-0.129,
AddVertex,-.044,.05,25.286,
AddVertex,.125,.05,20.23,
AddVertex,.209,.05,15.173,
AddVertex,.207,.05,10.115,
AddVertex,.121,.05,5.057,
AddVertex,-.044,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.006,.05,25.288,
AddVertex,.175,.05,20.232,
AddVertex,.259,.05,15.173,
AddVertex,.257,.05,10.114,
AddVertex,.171,.05,5.056,
AddVertex,.006,.05,-0.129,
AddVertex,.006,-.1,25.288,
AddVertex,.175,-.1,20.232,
AddVertex,.259,-.1,15.173,
AddVertex,.257,-.1,10.114,
AddVertex,.171,-.1,5.056,
AddVertex,.006,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,-.1,25.29,
AddVertex,.225,-.1,20.233,
AddVertex,.309,-.1,15.174,
AddVertex,.307,-.1,10.114,
AddVertex,.218,-.1,5.055,
AddVertex,.056,-.1,-0.129,
AddVertex,-.044,-.1,25.286,
AddVertex,.125,-.1,20.23,
AddVertex,.209,-.1,15.173,
AddVertex,.207,-.1,10.115,
AddVertex,.121,-.1,5.057,
AddVertex,-.044,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.268,-.1,22.259,
AddVertex,.318,-0.17,22.261,
AddVertex,-.082,-0.17,22.248,
AddVertex,-.032,-.1,22.25,
AddVertex,.385,-.1,17.199,
AddVertex,.435,-0.17,17.2,
AddVertex,.035,-0.17,17.194,
AddVertex,.085,-.1,17.195,
AddVertex,.418,-.1,12.138,
AddVertex,.468,-0.17,12.138,
AddVertex,.068,-0.17,12.138,
AddVertex,.118,-.1,12.138,
AddVertex,.362,-.1,7.077,
AddVertex,.412,-0.17,7.076,
AddVertex,.016,-0.17,7.083,
AddVertex,.066,-.1,7.082,
AddVertex,.227,-.1,2.017,
AddVertex,.277,-0.17,2.015,
AddVertex,-.121,-0.17,2.029,
AddVertex,-.071,-.1,2.027,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

