CreateMeshBuilder,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.348, -0.170, -0.124,
Addvertex,1.352, -0.170, -0.076,
Addvertex,-1.420, -0.170, 4.976,
Addvertex,1.280, -0.170, 5.023,
Addvertex,-1.454, -0.170, 9.976,
Addvertex,1.245, -0.170, 10.023,
Addvertex,-1.453, -0.170, 14.977,
Addvertex,1.247, -0.170, 15.024,
Addvertex,-1.416, -0.170, 19.978,
Addvertex,1.284, -0.170, 20.026,
Addvertex,-1.345, -0.170, 25.080,
Addvertex,1.355, -0.170, 25.128,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.798, -0.400, -0.149,
Addvertex,-1.348, -0.170, -0.124,
Addvertex,-2.870, -0.400, 4.950,
Addvertex,-1.420, -0.170, 4.976,
Addvertex,-2.904, -0.400, 9.950,
Addvertex,-1.454, -0.170, 9.976,
Addvertex,-2.903, -0.400, 14.951,
Addvertex,-1.453, -0.170, 14.977,
Addvertex,-2.866, -0.400, 19.953,
Addvertex,-1.416, -0.170, 19.978,
Addvertex,-2.795, -0.400, 25.055,
Addvertex,-1.345, -0.170, 25.080,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.352, -0.170, -0.076,
Addvertex,2.801, -0.400, -0.051,
Addvertex,1.280, -0.170, 5.023,
Addvertex,2.729, -0.400, 5.049,
Addvertex,1.245, -0.170, 10.023,
Addvertex,2.695, -0.400, 10.049,
Addvertex,1.247, -0.170, 15.024,
Addvertex,2.696, -0.400, 15.050,
Addvertex,1.284, -0.170, 20.026,
Addvertex,2.733, -0.400, 20.051,
Addvertex,1.355, -0.170, 25.128,
Addvertex,2.805, -0.400, 25.153,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.089,.05,25.315,
AddVertex,-1.167,.05,20.248,
AddVertex,-1.207,.05,15.181,
AddVertex,-1.211,.05,10.114,
AddVertex,-1.179,.05,5.047,
AddVertex,-1.089,.05,-0.133,
AddVertex,-1.189,.05,25.317,
AddVertex,-1.267,.05,20.249,
AddVertex,-1.307,.05,15.182,
AddVertex,-1.311,.05,10.114,
AddVertex,-1.279,.05,5.046,
AddVertex,-1.189,.05,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.139,.05,25.316,
AddVertex,-1.217,.05,20.249,
AddVertex,-1.257,.05,15.182,
AddVertex,-1.261,.05,10.114,
AddVertex,-1.229,.05,5.047,
AddVertex,-1.139,.05,-0.129,
AddVertex,-1.139,-.1,25.316,
AddVertex,-1.217,-.1,20.249,
AddVertex,-1.257,-.1,15.182,
AddVertex,-1.261,-.1,10.114,
AddVertex,-1.229,-.1,5.047,
AddVertex,-1.139,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.089,-.1,25.315,
AddVertex,-1.167,-.1,20.248,
AddVertex,-1.207,-.1,15.181,
AddVertex,-1.211,-.1,10.114,
AddVertex,-1.179,-.1,5.047,
AddVertex,-1.089,-.1,-0.133,
AddVertex,-1.189,-.1,25.317,
AddVertex,-1.267,-.1,20.249,
AddVertex,-1.307,-.1,15.182,
AddVertex,-1.311,-.1,10.114,
AddVertex,-1.279,-.1,5.046,
AddVertex,-1.189,-.1,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.04,-.1,22.274,
AddVertex,-.99,-0.17,22.273,
AddVertex,-1.39,-0.17,22.279,
AddVertex,-1.34,-.1,22.278,
AddVertex,-1.096,-.1,17.207,
AddVertex,-1.046,-0.17,17.207,
AddVertex,-1.445,-0.17,17.21,
AddVertex,-1.395,-.1,17.21,
AddVertex,-1.114,-.1,12.141,
AddVertex,-1.064,-0.17,12.141,
AddVertex,-1.464,-0.17,12.141,
AddVertex,-1.414,-.1,12.141,
AddVertex,-1.096,-.1,7.075,
AddVertex,-1.046,-0.17,7.075,
AddVertex,-1.446,-0.17,7.072,
AddVertex,-1.396,-.1,7.073,
AddVertex,-1.042,-.1,2.009,
AddVertex,-.992,-0.17,2.01,
AddVertex,-1.392,-0.17,2.004,
AddVertex,-1.342,-.1,2.005,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,.05,25.293,
AddVertex,-.018,.05,20.235,
AddVertex,-.056,.05,15.176,
AddVertex,-.057,.05,10.118,
AddVertex,-.022,.05,5.059,
AddVertex,.05,.05,.001,
AddVertex,-.044,.05,25.295,
AddVertex,-.118,.05,20.236,
AddVertex,-.156,.05,15.177,
AddVertex,-.157,.05,10.117,
AddVertex,-.119,.05,5.058,
AddVertex,-.05,.05,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.006,.05,25.294,
AddVertex,-.068,.05,20.235,
AddVertex,-.106,.05,15.176,
AddVertex,-.107,.05,10.117,
AddVertex,-.072,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.006,-.1,25.294,
AddVertex,-.068,-.1,20.235,
AddVertex,-.106,-.1,15.176,
AddVertex,-.107,-.1,10.117,
AddVertex,-.072,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,-.1,25.293,
AddVertex,-.018,-.1,20.235,
AddVertex,-.056,-.1,15.176,
AddVertex,-.057,-.1,10.118,
AddVertex,-.022,-.1,5.059,
AddVertex,.05,-.1,.001,
AddVertex,-.044,-.1,25.295,
AddVertex,-.118,-.1,20.236,
AddVertex,-.156,-.1,15.177,
AddVertex,-.157,-.1,10.117,
AddVertex,-.119,-.1,5.058,
AddVertex,-.05,-.1,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.107,-.1,22.257,
AddVertex,.157,-0.17,22.256,
AddVertex,-.243,-0.17,22.262,
AddVertex,-.193,-.1,22.261,
AddVertex,.055,-.1,17.199,
AddVertex,.105,-0.17,17.199,
AddVertex,-.295,-0.17,17.201,
AddVertex,-.245,-.1,17.201,
AddVertex,.039,-.1,12.141,
AddVertex,.089,-0.17,12.141,
AddVertex,-.304,-0.17,12.141,
AddVertex,-.254,-.1,12.141,
AddVertex,.059,-.1,7.083,
AddVertex,.109,-0.17,7.084,
AddVertex,-.286,-0.17,7.081,
AddVertex,-.236,-.1,7.081,
AddVertex,.117,-.1,2.026,
AddVertex,.167,-0.17,2.026,
AddVertex,-.232,-0.17,2.02,
AddVertex,-.182,-.1,2.021,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,

GenerateNormals,

