CreateMeshBuilder,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.095,
Addvertex,-0.761, -0.170, -0.095,
Addvertex,-0.735,.01, 5.005,
Addvertex,-0.735, -0.170, 5.005,
Addvertex,-0.723,.01, 10.005,
Addvertex,-0.723, -0.170, 10.005,
Addvertex,-0.724, 0, 15.005,
Addvertex,-0.724, -0.170, 15.005,
Addvertex,-0.737, 0, 20.005,
Addvertex,-0.737, -0.170, 20.005,
Addvertex,-0.762, 0, 25.105,
Addvertex,-0.762, -0.170, 25.105,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.105,
Addvertex,0.759, -0.170, -0.105,
Addvertex,0.785,.01, 4.995,
Addvertex,0.785, -0.170, 4.995,
Addvertex,0.797, 0, 9.995,
Addvertex,0.797, -0.170, 9.995,
Addvertex,0.796, 0, 14.995,
Addvertex,0.796, -0.170, 14.995,
Addvertex,0.783,.01, 19.996,
Addvertex,0.783, -0.170, 19.996,
Addvertex,0.758, 0, 25.096,
Addvertex,0.758, -0.170, 25.096,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,1.349, -0.170, -0.108,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,1.375, -0.170, 4.992,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,1.387, -0.170, 9.992,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,1.386, -0.170, 14.992,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,1.373, -0.170, 19.992,
Addvertex,-1.352, -0.170, 25.109,
Addvertex,1.348, -0.170, 25.092,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.083,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,-2.775, -0.400, 5.017,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,-2.763, -0.400, 10.017,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,-2.764, -0.400, 15.017,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,-2.777, -0.400, 20.017,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,-2.802, -0.400, 25.118,
Addvertex,-1.352, -0.170, 25.109,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.108,
Addvertex,2.799, -0.400, -0.117,
Addvertex,1.375, -0.170, 4.992,
Addvertex,2.824, -0.400, 4.983,
Addvertex,1.387, -0.170, 9.992,
Addvertex,2.837, -0.400, 9.983,
Addvertex,1.386, -0.170, 14.992,
Addvertex,2.836, -0.400, 14.983,
Addvertex,1.373, -0.170, 19.992,
Addvertex,2.823, -0.400, 19.983,
Addvertex,1.348, -0.170, 25.092,
Addvertex,2.798, -0.400, 25.083,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.05,.051,25.31,
AddVertex,1.108,.051,20.248,
AddVertex,1.152,.051,15.186,
AddVertex,1.184,.051,10.124,
AddVertex,1.204,.051,5.062,
AddVertex,1.21,.051,.001,
AddVertex,.95,.051,25.309,
AddVertex,1.008,.051,20.247,
AddVertex,1.052,.051,15.185,
AddVertex,1.084,.051,10.124,
AddVertex,1.104,.051,5.062,
AddVertex,1.11,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.,.051,25.309,
AddVertex,1.058,.051,20.248,
AddVertex,1.102,.051,15.186,
AddVertex,1.134,.051,10.124,
AddVertex,1.154,.051,5.062,
AddVertex,1.16,.051,.001,
AddVertex,1.,-.09,25.309,
AddVertex,1.058,-.09,20.248,
AddVertex,1.102,-.09,15.186,
AddVertex,1.134,-.09,10.124,
AddVertex,1.154,-.09,5.062,
AddVertex,1.16,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.05,-.09,25.31,
AddVertex,1.108,-.09,20.248,
AddVertex,1.152,-.09,15.186,
AddVertex,1.184,-.09,10.124,
AddVertex,1.204,-.09,5.062,
AddVertex,1.21,-.09,.001,
AddVertex,.95,-.09,25.309,
AddVertex,1.008,-.09,20.247,
AddVertex,1.052,-.09,15.185,
AddVertex,1.084,-.09,10.124,
AddVertex,1.104,-.09,5.062,
AddVertex,1.11,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.186,-.09,22.274,
AddVertex,1.236,-0.17,22.274,
AddVertex,.836,-0.17,22.27,
AddVertex,.886,-.09,22.271,
AddVertex,1.236,-.09,17.212,
AddVertex,1.286,-0.17,17.212,
AddVertex,.886,-0.17,17.209,
AddVertex,.936,-.09,17.209,
AddVertex,1.273,-.09,12.15,
AddVertex,1.323,-0.17,12.15,
AddVertex,.923,-0.17,12.147,
AddVertex,.973,-.09,12.148,
AddVertex,1.297,-.09,7.087,
AddVertex,1.347,-0.17,7.087,
AddVertex,.947,-0.17,7.086,
AddVertex,.997,-.09,7.086,
AddVertex,1.309,-.09,2.025,
AddVertex,1.359,-0.17,2.025,
AddVertex,.959,-0.17,2.025,
AddVertex,1.009,-.09,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.095,.051,25.295,
AddVertex,-.04,.051,20.236,
AddVertex,.001,.051,15.177,
AddVertex,.024,.051,10.118,
AddVertex,.044,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.195,.051,25.294,
AddVertex,-.14,.051,20.235,
AddVertex,-.099,.051,15.177,
AddVertex,-.07,.051,10.118,
AddVertex,-.053,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-.145,.051,25.295,
AddVertex,-.09,.051,20.236,
AddVertex,-.049,.051,15.177,
AddVertex,-.02,.051,10.118,
AddVertex,-.003,.051,5.059,
AddVertex,.001,.051,.001,
AddVertex,-.145,-.09,25.295,
AddVertex,-.09,-.09,20.236,
AddVertex,-.049,-.09,15.177,
AddVertex,-.02,-.09,10.118,
AddVertex,-.003,-.09,5.059,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.095,-.09,25.295,
AddVertex,-.04,-.09,20.236,
AddVertex,.001,-.09,15.177,
AddVertex,.024,-.09,10.118,
AddVertex,.044,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.195,-.09,25.294,
AddVertex,-.14,-.09,20.235,
AddVertex,-.099,-.09,15.177,
AddVertex,-.07,-.09,10.118,
AddVertex,-.053,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.026,-.09,22.261,
AddVertex,.076,-0.17,22.262,
AddVertex,-.311,-0.17,22.257,
AddVertex,-.261,-.09,22.258,
AddVertex,.076,-.09,17.202,
AddVertex,.126,-0.17,17.202,
AddVertex,-.264,-0.17,17.199,
AddVertex,-.214,-.09,17.199,
AddVertex,.113,-.09,12.143,
AddVertex,.163,-0.17,12.143,
AddVertex,-.23,-0.17,12.141,
AddVertex,-.18,-.09,12.141,
AddVertex,.137,-.09,7.083,
AddVertex,.187,-0.17,7.083,
AddVertex,-.208,-0.17,7.082,
AddVertex,-.158,-.09,7.082,
AddVertex,.149,-.09,2.024,
AddVertex,.199,-0.17,2.024,
AddVertex,-.2,-0.17,2.024,
AddVertex,-.15,-.09,2.024,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

