CreateMeshBuilder,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.071,
Addvertex,-1.351, -0.170, -0.086,
Addvertex,-2.759, -0.400, 5.029,
Addvertex,-1.309, -0.170, 5.014,
Addvertex,-2.739, -0.400, 10.029,
Addvertex,-1.289, -0.170, 10.014,
Addvertex,-2.740, -0.400, 15.029,
Addvertex,-1.290, -0.170, 15.014,
Addvertex,-2.761, -0.400, 20.029,
Addvertex,-1.311, -0.170, 20.015,
Addvertex,-2.803, -0.400, 25.130,
Addvertex,-1.353, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.114,
Addvertex,2.799, -0.400, -0.129,
Addvertex,1.391, -0.170, 4.986,
Addvertex,2.841, -0.400, 4.971,
Addvertex,1.411, -0.170, 9.986,
Addvertex,2.861, -0.400, 9.971,
Addvertex,1.410, -0.170, 14.986,
Addvertex,2.860, -0.400, 14.971,
Addvertex,1.388, -0.170, 19.987,
Addvertex,2.838, -0.400, 19.972,
Addvertex,1.347, -0.170, 25.087,
Addvertex,2.797, -0.400, 25.073,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.098,.05,25.284,
AddVertex,-1.058,.05,20.229,
AddVertex,-1.039,.05,15.175,
AddVertex,-1.041,.05,10.121,
AddVertex,-1.065,.05,5.066,
AddVertex,-1.098,.05,-0.129,
AddVertex,-1.198,.05,25.283,
AddVertex,-1.158,.05,20.229,
AddVertex,-1.139,.05,15.175,
AddVertex,-1.141,.05,10.121,
AddVertex,-1.165,.05,5.067,
AddVertex,-1.198,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.148,.05,25.283,
AddVertex,-1.108,.05,20.229,
AddVertex,-1.089,.05,15.175,
AddVertex,-1.091,.05,10.121,
AddVertex,-1.115,.05,5.067,
AddVertex,-1.148,.05,-0.129,
AddVertex,-1.148,-.1,25.283,
AddVertex,-1.108,-.1,20.229,
AddVertex,-1.089,-.1,15.175,
AddVertex,-1.091,-.1,10.121,
AddVertex,-1.115,-.1,5.067,
AddVertex,-1.148,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.098,-.1,25.284,
AddVertex,-1.058,-.1,20.229,
AddVertex,-1.039,-.1,15.175,
AddVertex,-1.041,-.1,10.121,
AddVertex,-1.065,-.1,5.066,
AddVertex,-1.098,-.1,-0.129,
AddVertex,-1.198,-.1,25.283,
AddVertex,-1.158,-.1,20.229,
AddVertex,-1.139,-.1,15.175,
AddVertex,-1.141,-.1,10.121,
AddVertex,-1.165,-.1,5.067,
AddVertex,-1.198,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.971,-.1,22.252,
AddVertex,-.921,-0.17,22.252,
AddVertex,-1.321,-0.17,22.249,
AddVertex,-1.271,-.1,22.25,
AddVertex,-.944,-.1,17.197,
AddVertex,-.894,-0.17,17.197,
AddVertex,-1.294,-0.17,17.196,
AddVertex,-1.244,-.1,17.196,
AddVertex,-.938,-.1,12.142,
AddVertex,-.888,-0.17,12.142,
AddVertex,-1.288,-0.17,12.143,
AddVertex,-1.238,-.1,12.143,
AddVertex,-.953,-.1,7.088,
AddVertex,-.903,-0.17,7.087,
AddVertex,-1.303,-0.17,7.089,
AddVertex,-1.253,-.1,7.089,
AddVertex,-.989,-.1,2.033,
AddVertex,-.939,-0.17,2.032,
AddVertex,-1.339,-0.17,2.036,
AddVertex,-1.289,-.1,2.036,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,.05,25.295,
AddVertex,.102,.05,20.236,
AddVertex,.121,.05,15.177,
AddVertex,.113,.05,10.118,
AddVertex,.092,.05,5.059,
AddVertex,.05,.05,-.001,
AddVertex,-.038,.05,25.294,
AddVertex,.002,.05,20.236,
AddVertex,.021,.05,15.177,
AddVertex,.019,.05,10.118,
AddVertex,-.005,.05,5.059,
AddVertex,-.05,.05,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.012,.05,25.295,
AddVertex,.052,.05,20.236,
AddVertex,.071,.05,15.177,
AddVertex,.069,.05,10.118,
AddVertex,.045,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.012,-.1,25.295,
AddVertex,.052,-.1,20.236,
AddVertex,.071,-.1,15.177,
AddVertex,.069,-.1,10.118,
AddVertex,.045,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,-.1,25.295,
AddVertex,.102,-.1,20.236,
AddVertex,.121,-.1,15.177,
AddVertex,.113,-.1,10.118,
AddVertex,.092,-.1,5.059,
AddVertex,.05,-.1,-.001,
AddVertex,-.038,-.1,25.294,
AddVertex,.002,-.1,20.236,
AddVertex,.021,-.1,15.177,
AddVertex,.019,-.1,10.118,
AddVertex,-.005,-.1,5.059,
AddVertex,-.05,-.1,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.188,-.1,22.261,
AddVertex,.238,-0.17,22.261,
AddVertex,-.162,-0.17,22.258,
AddVertex,-.112,-.1,22.258,
AddVertex,.206,-.1,17.201,
AddVertex,.256,-0.17,17.201,
AddVertex,-.134,-0.17,17.2,
AddVertex,-.084,-.1,17.2,
AddVertex,.215,-.1,12.141,
AddVertex,.265,-0.17,12.141,
AddVertex,-.128,-0.17,12.142,
AddVertex,-.078,-.1,12.142,
AddVertex,.203,-.1,7.082,
AddVertex,.253,-0.17,7.082,
AddVertex,-.143,-0.17,7.083,
AddVertex,-.093,-.1,7.083,
AddVertex,.169,-.1,2.022,
AddVertex,.219,-0.17,2.022,
AddVertex,-.179,-0.17,2.025,
AddVertex,-.129,-.1,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

