CreateMeshBuilder,
Addvertex,0.814, 0, 4.989,
Addvertex,0.814, -0.170, 4.989,
Addvertex,0.841, 0, 9.989,
Addvertex,0.841, -0.170, 9.989,
Addvertex,0.840, 0, 14.990,
Addvertex,0.840, -0.170, 14.990,
Addvertex,0.811, 0, 19.991,
Addvertex,0.811, -0.170, 19.991,
Addvertex,0.756, 0, 25.092,
Addvertex,0.756, -0.170, 25.092,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.082,
Addvertex,1.349, -0.170, -0.118,
Addvertex,-1.295, -0.170, 5.018,
Addvertex,1.404, -0.170, 4.981,
Addvertex,-1.269, -0.170, 10.018,
Addvertex,1.431, -0.170, 9.981,
Addvertex,-1.270, -0.170, 15.019,
Addvertex,1.430, -0.170, 14.982,
Addvertex,-1.298, -0.170, 20.020,
Addvertex,1.401, -0.170, 19.983,
Addvertex,-1.354, -0.170, 25.121,
Addvertex,1.346, -0.170, 25.084,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.062,
Addvertex,-1.351, -0.170, -0.082,
Addvertex,-2.745, -0.400, 5.038,
Addvertex,-1.295, -0.170, 5.018,
Addvertex,-2.718, -0.400, 10.038,
Addvertex,-1.269, -0.170, 10.018,
Addvertex,-2.720, -0.400, 15.039,
Addvertex,-1.270, -0.170, 15.019,
Addvertex,-2.748, -0.400, 20.039,
Addvertex,-1.298, -0.170, 20.020,
Addvertex,-2.804, -0.400, 25.141,
Addvertex,-1.354, -0.170, 25.121,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.118,
Addvertex,2.798, -0.400, -0.138,
Addvertex,1.404, -0.170, 4.981,
Addvertex,2.854, -0.400, 4.961,
Addvertex,1.431, -0.170, 9.981,
Addvertex,2.881, -0.400, 9.962,
Addvertex,1.430, -0.170, 14.982,
Addvertex,2.880, -0.400, 14.962,
Addvertex,1.401, -0.170, 19.983,
Addvertex,2.851, -0.400, 19.963,
Addvertex,1.346, -0.170, 25.084,
Addvertex,2.796, -0.400, 25.064,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.206,.051,25.312,
AddVertex,1.264,.051,20.246,
AddVertex,1.293,.051,15.18,
AddVertex,1.294,.051,10.114,
AddVertex,1.266,.051,5.049,
AddVertex,1.21,.051,-.016,
AddVertex,1.106,.051,25.31,
AddVertex,1.164,.051,20.245,
AddVertex,1.193,.051,15.18,
AddVertex,1.194,.051,10.115,
AddVertex,1.166,.051,5.05,
AddVertex,1.11,.051,-.014,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.156,.051,25.311,
AddVertex,1.214,.051,20.246,
AddVertex,1.243,.051,15.18,
AddVertex,1.244,.051,10.115,
AddVertex,1.216,.051,5.049,
AddVertex,1.16,.051,-.015,
AddVertex,1.156,-.09,25.311,
AddVertex,1.214,-.09,20.246,
AddVertex,1.243,-.09,15.18,
AddVertex,1.244,-.09,10.115,
AddVertex,1.216,-.09,5.049,
AddVertex,1.16,-.09,-.015,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.206,-.09,25.312,
AddVertex,1.264,-.09,20.246,
AddVertex,1.293,-.09,15.18,
AddVertex,1.294,-.09,10.114,
AddVertex,1.266,-.09,5.049,
AddVertex,1.21,-.09,-.016,
AddVertex,1.106,-.09,25.31,
AddVertex,1.164,-.09,20.245,
AddVertex,1.193,-.09,15.18,
AddVertex,1.194,-.09,10.115,
AddVertex,1.166,-.09,5.05,
AddVertex,1.11,-.09,-.014,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.344,-.09,22.273,
AddVertex,1.394,-0.17,22.274,
AddVertex,.994,-0.17,22.27,
AddVertex,1.044,-.09,22.27,
AddVertex,1.385,-.09,17.207,
AddVertex,1.435,-0.17,17.207,
AddVertex,1.035,-0.17,17.205,
AddVertex,1.085,-.09,17.206,
AddVertex,1.397,-.09,12.141,
AddVertex,1.447,-0.17,12.141,
AddVertex,1.047,-0.17,12.141,
AddVertex,1.097,-.09,12.141,
AddVertex,1.38,-.09,7.074,
AddVertex,1.43,-0.17,7.074,
AddVertex,1.03,-0.17,7.077,
AddVertex,1.08,-.09,7.076,
AddVertex,1.336,-.09,2.008,
AddVertex,1.386,-0.17,2.008,
AddVertex,.986,-0.17,2.012,
AddVertex,1.036,-.09,2.012,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,.051,25.295,
AddVertex,.115,.051,20.236,
AddVertex,.142,.051,15.177,
AddVertex,.14,.051,10.117,
AddVertex,.106,.051,5.058,
AddVertex,.051,.05,-.001,
AddVertex,-.04,.051,25.294,
AddVertex,.015,.051,20.235,
AddVertex,.042,.051,15.177,
AddVertex,.04,.051,10.118,
AddVertex,.009,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.01,.051,25.294,
AddVertex,.065,.051,20.236,
AddVertex,.092,.051,15.177,
AddVertex,.09,.051,10.118,
AddVertex,.059,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.01,-.09,25.294,
AddVertex,.065,-.09,20.236,
AddVertex,.092,-.09,15.177,
AddVertex,.09,-.09,10.118,
AddVertex,.059,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.06,-.09,25.295,
AddVertex,.115,-.09,20.236,
AddVertex,.142,-.09,15.177,
AddVertex,.14,-.09,10.117,
AddVertex,.106,-.09,5.058,
AddVertex,.051,-.09,-.001,
AddVertex,-.04,-.09,25.294,
AddVertex,.015,-.09,20.235,
AddVertex,.042,-.09,15.177,
AddVertex,.04,-.09,10.118,
AddVertex,.009,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.197,-.09,22.261,
AddVertex,.247,-0.17,22.261,
AddVertex,-.153,-0.17,22.257,
AddVertex,-.103,-.09,22.258,
AddVertex,.235,-.09,17.201,
AddVertex,.274,-0.17,17.201,
AddVertex,-.115,-0.17,17.199,
AddVertex,-.065,-.09,17.2,
AddVertex,.237,-.09,12.141,
AddVertex,.287,-0.17,12.141,
AddVertex,-.106,-0.17,12.141,
AddVertex,-.056,-.09,12.141,
AddVertex,.22,-.09,7.081,
AddVertex,.27,-0.17,7.081,
AddVertex,-.125,-0.17,7.084,
AddVertex,-.075,-.09,7.083,
AddVertex,.176,-.09,2.022,
AddVertex,.226,-0.17,2.021,
AddVertex,-.173,-0.17,2.026,
AddVertex,-.123,-.09,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

