CreateMeshBuilder,
AddVertex,1.439,-0.17,7.073,
AddVertex,1.039,-0.17,7.076,
AddVertex,1.089,-.09,7.075,
AddVertex,1.339,-.09,2.006,
AddVertex,1.389,-0.17,2.006,
AddVertex,.989,-0.17,2.011,
AddVertex,1.039,-.09,2.01,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,12,13,14,15,
AddFace2,16,17,18,19,
SetColor,30,30,30,

;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Anthony Bowden
;www.railsimroutes.co.uk

;As modified by Stephen Cross (with prior permission).

;Please remember to credit the original
;authors when using these files.

;Please do not modify these files without
;seeking permission first.

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.55, 0.12, 2.6,
AddVertex,-1.9, 0.12, 2.6,
AddVertex,-1.9, 0.12, 2,
AddVertex,-1.55, 0.12, 2,
AddVertex,-1.92, -0.06, 2,
AddVertex,-1.53, -0.06, 2,
AddVertex,-1.53, -0.06, 2.6,
AddVertex,-1.92, -0.06, 2.6,
AddFace2,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace2,0, 3, 5, 6,
AddFace2,2, 1, 7, 4,
AddFace2,1, 0, 6, 7,
SetColor,110, 110,	110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.55, 0.16, 2,
AddVertex,-1.9, 0.16, 2,
AddVertex,-1.9, 0.16, 1.4,
AddVertex,-1.55, 0.16, 1.4,
AddVertex,-1.92, -0.06, 1.4,
AddVertex,-1.53, -0.06, 1.4,
AddVertex,-1.53, -0.06, 2,
AddVertex,-1.92, -0.06, 2,
AddFace2,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace2,0, 3, 5, 6,
AddFace2,2, 1, 7, 4,
AddFace2,1, 0, 6, 7,
SetColor,110, 110,	110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.3, -0.13, 2.5,
AddVertex,-2.1, -0.13, 2.5,
AddVertex,-2.1, -0.06, 2.5,
AddVertex,-1.3, -0.06, 2.5,
AddVertex,-2.1, -0.06, 2.4,
AddVertex,-1.3, -0.06, 2.4,
AddVertex,-2.1, -0.13, 2.4,
AddVertex,-1.3, -0.13, 2.4,
AddFace,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace,5, 4, 6, 7,
SetColor,110, 110, 110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.3, -0.13, 2.1,,
AddVertex,-2.1, -0.13, 2.1,,
AddVertex,-2.1, -0.06, 2.1,,
AddVertex,-1.3, -0.06, 2.1,,
AddVertex,-2.1, -0.06, 2,,
AddVertex,-1.3, -0.06, 2,,
AddVertex,-2.1, -0.13, 2,,
AddVertex,-1.3, -0.13, 2,,
AddFace,0, 1, 2, 3,
AddFace2,3, 2, 4, 5,
AddFace,5, 4, 6, 7,
SetColor,110, 110, 110,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.5, -0.06, 2.23,
AddVertex,-2, -0.06, 2.23,
AddVertex,-2, -0.2, 2.23,
AddVertex,-1.5, -0.2, 2.23,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.5, -0.06, 1.57,
AddVertex,-2, -0.06, 1.57,
AddVertex,-2, -0.2, 1.57,
AddVertex,-1.5, -0.2, 1.57,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.1, 2.05,,
AddVertex,-1.8, -0.1, 2.05,,
AddVertex,-1.8, -0.15, 2.05,,
AddVertex,0.75, -0.15, 2.05,,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.1, 2.45,
AddVertex,-1.8, -0.1, 2.45,
AddVertex,-1.8, -0.15, 2.45,
AddVertex,0.75, -0.15, 2.45,
AddFace2,0, 1, 2, 3,
SetColor,80, 60, 60,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.75, -0.01, 2.15,
AddVertex,0.85, -0.01, 2.15,
AddVertex,0.85, -0.01, 2,
AddVertex,0.75, -0.01, 2,
AddVertex,0.9, -0.15, 2,
AddVertex,0.75, -0.15, 2,
AddVertex,0.9, -0.15, 2.15,
AddVertex,0.75, -0.15, 2.15,
AddFace,0,	1, 2, 3,
AddFace,3,	2, 4, 5,
AddFace,2, 1, 6, 4,
AddFace,1,	0, 7, 6,
SetColor,130, 130,	130,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.75, -0.01, 2.15,
AddVertex,-0.85, -0.01, 2.15,
AddVertex,-0.85, -0.01, 2,
AddVertex,-0.75, -0.01, 2,
AddVertex,-0.9, -0.15, 2,
AddVertex,-0.75, -0.15, 2,
AddVertex,-0.9, -0.15, 2.15,
AddVertex,-0.75, -0.15, 2.15,
AddFace,3,	2, 1, 0,
AddFace,5,	4, 2, 3,
AddFace,4,	6, 1, 2,
AddFace,6,	7, 0, 1,
SetColor,130, 130,	130,

GenerateNormals,

