CreateMeshBuilder,
Addvertex,-0.757, 0, -0.119,
Addvertex,-0.757, -0.170, -0.119,
Addvertex,-0.858, 0, 4.980,
Addvertex,-0.858, -0.170, 4.980,
Addvertex,-0.906, 0, 9.981,
Addvertex,-0.906, -0.170, 9.981,
Addvertex,-0.904, 0, 14.982,
Addvertex,-0.904, -0.170, 14.982,
Addvertex,-0.852, 0, 19.985,
Addvertex,-0.852, -0.170, 19.985,
Addvertex,-0.753, 0, 25.089,
Addvertex,-0.753, -0.170, 25.089,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.762, 0, -0.081,
Addvertex,0.762, -0.170, -0.081,
Addvertex,0.662, 0, 5.018,
Addvertex,0.662, -0.170, 5.018,
Addvertex,0.614, 0, 10.018,
Addvertex,0.614, -0.170, 10.018,
Addvertex,0.615, 0, 15.020,
Addvertex,0.615, -0.170, 15.020,
Addvertex,0.667, 0, 20.022,
Addvertex,0.667, -0.170, 20.022,
Addvertex,0.767, 0, 25.126,
Addvertex,0.767, -0.170, 25.126,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.347, -0.170, -0.133,
Addvertex,1.352, -0.170, -0.067,
Addvertex,-1.448, -0.170, 4.966,
Addvertex,1.251, -0.170, 5.032,
Addvertex,-1.496, -0.170, 9.966,
Addvertex,1.203, -0.170, 10.033,
Addvertex,-1.494, -0.170, 14.968,
Addvertex,1.205, -0.170, 15.034,
Addvertex,-1.442, -0.170, 19.971,
Addvertex,1.257, -0.170, 20.037,
Addvertex,-1.343, -0.170, 25.075,
Addvertex,1.357, -0.170, 25.141,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.797, -0.400, -0.169,
Addvertex,-1.347, -0.170, -0.133,
Addvertex,-2.897, -0.400, 4.930,
Addvertex,-1.448, -0.170, 4.966,
Addvertex,-2.945, -0.400, 9.930,
Addvertex,-1.496, -0.170, 9.966,
Addvertex,-2.944, -0.400, 14.932,
Addvertex,-1.494, -0.170, 14.968,
Addvertex,-2.892, -0.400, 19.935,
Addvertex,-1.442, -0.170, 19.971,
Addvertex,-2.792, -0.400, 25.039,
Addvertex,-1.343, -0.170, 25.075,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.352, -0.170, -0.067,
Addvertex,2.802, -0.400, -0.031,
Addvertex,1.251, -0.170, 5.032,
Addvertex,2.701, -0.400, 5.068,
Addvertex,1.203, -0.170, 10.033,
Addvertex,2.653, -0.400, 10.068,
Addvertex,1.205, -0.170, 15.034,
Addvertex,2.655, -0.400, 15.070,
Addvertex,1.257, -0.170, 20.037,
Addvertex,2.707, -0.400, 20.073,
Addvertex,1.357, -0.170, 25.141,
Addvertex,2.806, -0.400, 25.177,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.217,.05,25.262,
AddVertex,1.114,.05,20.216,
AddVertex,1.061,.05,15.169,
AddVertex,1.06,.05,10.123,
AddVertex,1.109,.05,5.076,
AddVertex,1.21,.05,.031,
AddVertex,1.117,.05,25.264,
AddVertex,1.014,.05,20.217,
AddVertex,.961,.05,15.17,
AddVertex,.96,.05,10.122,
AddVertex,1.009,.05,5.075,
AddVertex,1.11,.05,.029,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.167,.05,25.263,
AddVertex,1.064,.05,20.217,
AddVertex,1.011,.05,15.17,
AddVertex,1.01,.05,10.122,
AddVertex,1.059,.05,5.075,
AddVertex,1.16,.05,.03,
AddVertex,1.167,-.1,25.263,
AddVertex,1.064,-.1,20.217,
AddVertex,1.011,-.1,15.17,
AddVertex,1.01,-.1,10.122,
AddVertex,1.059,-.1,5.075,
AddVertex,1.16,-.1,.03,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.217,-.1,25.262,
AddVertex,1.114,-.1,20.216,
AddVertex,1.061,-.1,15.169,
AddVertex,1.06,-.1,10.123,
AddVertex,1.109,-.1,5.076,
AddVertex,1.21,-.1,.031,
AddVertex,1.117,-.1,25.264,
AddVertex,1.014,-.1,20.217,
AddVertex,.961,-.1,15.17,
AddVertex,.96,-.1,10.122,
AddVertex,1.009,-.1,5.075,
AddVertex,1.11,-.1,.029,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.249,-.1,22.232,
AddVertex,1.299,-0.17,22.231,
AddVertex,.899,-0.17,22.239,
AddVertex,.949,-.1,22.238,
AddVertex,1.176,-.1,17.187,
AddVertex,1.226,-0.17,17.187,
AddVertex,.826,-0.17,17.19,
AddVertex,.876,-.1,17.19,
AddVertex,1.154,-.1,12.141,
AddVertex,1.204,-0.17,12.141,
AddVertex,.804,-0.17,12.141,
AddVertex,.854,-.1,12.141,
AddVertex,1.183,-.1,7.096,
AddVertex,1.233,-0.17,7.096,
AddVertex,.833,-0.17,7.092,
AddVertex,.883,-.1,7.092,
AddVertex,1.263,-.1,2.051,
AddVertex,1.313,-0.17,2.052,
AddVertex,.913,-0.17,2.043,
AddVertex,.963,-.1,2.044,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.05,25.291,
AddVertex,-.045,.05,20.234,
AddVertex,-.098,.05,15.176,
AddVertex,-.1,.05,10.117,
AddVertex,-.051,.05,5.059,
AddVertex,.059,.05,-0.129,
AddVertex,-.041,.05,25.294,
AddVertex,-.145,.05,20.235,
AddVertex,-.198,.05,15.176,
AddVertex,-.2,.05,10.117,
AddVertex,-.148,.05,5.057,
AddVertex,-.041,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.009,.05,25.293,
AddVertex,-.095,.05,20.235,
AddVertex,-.148,.05,15.176,
AddVertex,-.15,.05,10.117,
AddVertex,-.101,.05,5.058,
AddVertex,.009,.05,-0.129,
AddVertex,.009,-.1,25.293,
AddVertex,-.095,-.1,20.235,
AddVertex,-.148,-.1,15.176,
AddVertex,-.15,-.1,10.117,
AddVertex,-.101,-.1,5.058,
AddVertex,.009,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,25.291,
AddVertex,-.045,-.1,20.234,
AddVertex,-.098,-.1,15.176,
AddVertex,-.1,-.1,10.117,
AddVertex,-.051,-.1,5.059,
AddVertex,.059,-.1,-0.133,
AddVertex,-.041,-.1,25.294,
AddVertex,-.145,-.1,20.235,
AddVertex,-.198,-.1,15.176,
AddVertex,-.2,-.1,10.117,
AddVertex,-.148,-.1,5.057,
AddVertex,-.041,-.1,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.09,-.1,22.255,
AddVertex,.14,-0.17,22.254,
AddVertex,-.26,-0.17,22.262,
AddVertex,-.21,-.1,22.261,
AddVertex,.017,-.1,17.198,
AddVertex,.067,-0.17,17.197,
AddVertex,-.333,-0.17,17.201,
AddVertex,-.283,-.1,17.201,
AddVertex,-.006,-.1,12.141,
AddVertex,.044,-0.17,12.141,
AddVertex,-.348,-0.17,12.14,
AddVertex,-.298,-.1,12.14,
AddVertex,.023,-.1,7.083,
AddVertex,.073,-0.17,7.084,
AddVertex,-.322,-0.17,7.08,
AddVertex,-.272,-.1,7.08,
AddVertex,.104,-.1,2.026,
AddVertex,.153,-0.17,2.027,
AddVertex,-.245,-0.17,2.019,
AddVertex,-.195,-.1,2.02,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

