CreateMeshBuilder,
Addvertex,1.345, -0.170, 25.080,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.051,
Addvertex,-1.352, -0.170, -0.076,
Addvertex,-2.729, -0.400, 5.049,
Addvertex,-1.280, -0.170, 5.023,
Addvertex,-2.695, -0.400, 10.049,
Addvertex,-1.245, -0.170, 10.023,
Addvertex,-2.696, -0.400, 15.050,
Addvertex,-1.247, -0.170, 15.024,
Addvertex,-2.733, -0.400, 20.051,
Addvertex,-1.284, -0.170, 20.026,
Addvertex,-2.805, -0.400, 25.153,
Addvertex,-1.355, -0.170, 25.128,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.348, -0.170, -0.124,
Addvertex,2.798, -0.400, -0.149,
Addvertex,1.420, -0.170, 4.976,
Addvertex,2.870, -0.400, 4.950,
Addvertex,1.454, -0.170, 9.976,
Addvertex,2.904, -0.400, 9.950,
Addvertex,1.453, -0.170, 14.977,
Addvertex,2.903, -0.400, 14.951,
Addvertex,1.416, -0.170, 19.978,
Addvertex,2.866, -0.400, 19.953,
Addvertex,1.345, -0.170, 25.080,
Addvertex,2.795, -0.400, 25.055,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.204,.051,25.316,
AddVertex,1.279,.051,20.249,
AddVertex,1.316,.051,15.181,
AddVertex,1.317,.051,10.113,
AddVertex,1.282,.051,5.046,
AddVertex,1.204,.051,-0.129,
AddVertex,1.104,.051,25.314,
AddVertex,1.179,.051,20.248,
AddVertex,1.216,.051,15.181,
AddVertex,1.217,.051,10.114,
AddVertex,1.182,.051,5.047,
AddVertex,1.104,.051,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.154,.051,25.315,
AddVertex,1.229,.051,20.248,
AddVertex,1.266,.051,15.181,
AddVertex,1.267,.051,10.113,
AddVertex,1.232,.051,5.046,
AddVertex,1.154,.051,-0.129,
AddVertex,1.154,-.09,25.315,
AddVertex,1.229,-.09,20.248,
AddVertex,1.266,-.09,15.181,
AddVertex,1.267,-.09,10.113,
AddVertex,1.232,-.09,5.046,
AddVertex,1.154,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.204,-.09,25.316,
AddVertex,1.279,-.09,20.249,
AddVertex,1.316,-.09,15.181,
AddVertex,1.317,-.09,10.113,
AddVertex,1.282,-.09,5.046,
AddVertex,1.204,-.09,-0.129,
AddVertex,1.104,-.09,25.314,
AddVertex,1.179,-.09,20.248,
AddVertex,1.216,-.09,15.181,
AddVertex,1.217,-.09,10.114,
AddVertex,1.182,-.09,5.047,
AddVertex,1.104,-.09,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.353,-.09,22.277,
AddVertex,1.403,-0.17,22.278,
AddVertex,1.003,-0.17,22.272,
AddVertex,1.053,-.09,22.273,
AddVertex,1.406,-.09,17.209,
AddVertex,1.456,-0.17,17.209,
AddVertex,1.056,-0.17,17.207,
AddVertex,1.106,-.09,17.207,
AddVertex,1.421,-.09,12.14,
AddVertex,1.471,-0.17,12.14,
AddVertex,1.071,-0.17,12.141,
AddVertex,1.121,-.09,12.141,
AddVertex,1.401,-.09,7.072,
AddVertex,1.451,-0.17,7.072,
AddVertex,1.051,-0.17,7.075,
AddVertex,1.101,-.09,7.074,
AddVertex,1.343,-.09,2.004,
AddVertex,1.393,-0.17,2.003,
AddVertex,.993,-0.17,2.009,
AddVertex,1.043,-.09,2.008,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.051,25.295,
AddVertex,.13,.051,20.236,
AddVertex,.165,.051,15.177,
AddVertex,.163,.051,10.117,
AddVertex,.122,.051,5.058,
AddVertex,.051,.05,-.001,
AddVertex,-.041,.051,25.293,
AddVertex,.03,.051,20.235,
AddVertex,.065,.051,15.176,
AddVertex,.063,.051,10.118,
AddVertex,.025,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.009,.051,25.294,
AddVertex,.08,.051,20.235,
AddVertex,.115,.051,15.176,
AddVertex,.113,.051,10.117,
AddVertex,.075,.051,5.058,
AddVertex,.001,.051,0,
AddVertex,.009,-.09,25.294,
AddVertex,.08,-.09,20.235,
AddVertex,.115,-.09,15.176,
AddVertex,.113,-.09,10.117,
AddVertex,.075,-.09,5.058,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.09,25.295,
AddVertex,.13,-.09,20.236,
AddVertex,.165,-.09,15.177,
AddVertex,.163,-.09,10.117,
AddVertex,.122,-.09,5.058,
AddVertex,.051,-.09,-.001,
AddVertex,-.041,-.09,25.293,
AddVertex,.03,-.09,20.235,
AddVertex,.065,-.09,15.176,
AddVertex,.063,-.09,10.118,
AddVertex,.025,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.206,-.09,22.261,
AddVertex,.256,-0.17,22.261,
AddVertex,-.144,-0.17,22.256,
AddVertex,-.094,-.09,22.257,
AddVertex,.256,-.09,17.201,
AddVertex,.306,-0.17,17.201,
AddVertex,-.094,-0.17,17.199,
AddVertex,-.044,-.09,17.199,
AddVertex,.261,-.09,12.141,
AddVertex,.311,-0.17,12.141,
AddVertex,-.082,-0.17,12.141,
AddVertex,-.032,-.09,12.141,
AddVertex,.241,-.09,7.081,
AddVertex,.291,-0.17,7.081,
AddVertex,-.105,-0.17,7.084,
AddVertex,-.055,-.09,7.083,
AddVertex,.183,-.09,2.021,
AddVertex,.233,-0.17,2.02,
AddVertex,-.166,-0.17,2.026,
AddVertex,-.116,-.09,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

