CreateMeshBuilder,
AddVertex,1.244,.051,5.053,
AddVertex,1.21,.051,-.009,
AddVertex,1.107,.051,25.304,
AddVertex,1.142,.051,20.242,
AddVertex,1.16,.051,15.179,
AddVertex,1.16,.051,10.116,
AddVertex,1.144,.051,5.053,
AddVertex,1.11,.051,-.008,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.157,.051,25.305,
AddVertex,1.192,.051,20.242,
AddVertex,1.21,.051,15.179,
AddVertex,1.21,.051,10.116,
AddVertex,1.194,.051,5.053,
AddVertex,1.16,.051,-.009,
AddVertex,1.157,-.09,25.305,
AddVertex,1.192,-.09,20.242,
AddVertex,1.21,-.09,15.179,
AddVertex,1.21,-.09,10.116,
AddVertex,1.194,-.09,5.053,
AddVertex,1.16,-.09,-.009,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.207,-.09,25.305,
AddVertex,1.242,-.09,20.242,
AddVertex,1.26,-.09,15.179,
AddVertex,1.26,-.09,10.116,
AddVertex,1.244,-.09,5.053,
AddVertex,1.21,-.09,-.009,
AddVertex,1.107,-.09,25.304,
AddVertex,1.142,-.09,20.242,
AddVertex,1.16,-.09,15.179,
AddVertex,1.16,-.09,10.116,
AddVertex,1.144,-.09,5.053,
AddVertex,1.11,-.09,-.008,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.33,-.09,22.268,
AddVertex,1.38,-0.17,22.268,
AddVertex,.98,-0.17,22.266,
AddVertex,1.03,-.09,22.266,
AddVertex,1.355,-.09,17.205,
AddVertex,1.405,-0.17,17.205,
AddVertex,1.005,-0.17,17.204,
AddVertex,1.055,-.09,17.204,
AddVertex,1.362,-.09,12.141,
AddVertex,1.412,-0.17,12.141,
AddVertex,1.012,-0.17,12.141,
AddVertex,1.062,-.09,12.141,
AddVertex,1.352,-.09,7.078,
AddVertex,1.402,-0.17,7.078,
AddVertex,1.002,-0.17,7.079,
AddVertex,1.052,-.09,7.079,
AddVertex,1.325,-.09,2.014,
AddVertex,1.375,-0.17,2.014,
AddVertex,.975,-0.17,2.017,
AddVertex,1.025,-.09,2.017,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,.051,25.295,
AddVertex,.094,.051,20.236,
AddVertex,.109,.051,15.177,
AddVertex,.1,.051,10.118,
AddVertex,.084,.051,5.059,
AddVertex,.051,.05,0,
AddVertex,-.038,.051,25.295,
AddVertex,-.006,.051,20.236,
AddVertex,.009,.051,15.177,
AddVertex,.006,.051,10.118,
AddVertex,-.013,.051,5.059,
AddVertex,-.05,.051,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.012,.051,25.295,
AddVertex,.044,.051,20.236,
AddVertex,.059,.051,15.177,
AddVertex,.056,.051,10.118,
AddVertex,.037,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.012,-.09,25.295,
AddVertex,.044,-.09,20.236,
AddVertex,.059,-.09,15.177,
AddVertex,.056,-.09,10.118,
AddVertex,.037,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.062,-.09,25.295,
AddVertex,.094,-.09,20.236,
AddVertex,.109,-.09,15.177,
AddVertex,.1,-.09,10.118,
AddVertex,.084,-.09,5.059,
AddVertex,.051,-.09,0,
AddVertex,-.038,-.09,25.295,
AddVertex,-.006,-.09,20.236,
AddVertex,.009,-.09,15.177,
AddVertex,.006,-.09,10.118,
AddVertex,-.013,-.09,5.059,
AddVertex,-.05,-.09,0,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.183,-.09,22.26,
AddVertex,.22,-0.17,22.261,
AddVertex,-.167,-0.17,22.258,
AddVertex,-.117,-.09,22.259,
AddVertex,.195,-.09,17.201,
AddVertex,.245,-0.17,17.201,
AddVertex,-.145,-0.17,17.2,
AddVertex,-.095,-.09,17.2,
AddVertex,.202,-.09,12.142,
AddVertex,.252,-0.17,12.142,
AddVertex,-.141,-0.17,12.142,
AddVertex,-.091,-.09,12.142,
AddVertex,.192,-.09,7.082,
AddVertex,.242,-0.17,7.082,
AddVertex,-.154,-0.17,7.083,
AddVertex,-.104,-.09,7.083,
AddVertex,.165,-.09,2.023,
AddVertex,.215,-0.17,2.022,
AddVertex,-.183,-0.17,2.025,
AddVertex,-.133,-.09,2.025,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

