CreateMeshBuilder,
Addvertex,-0.821, 0, 4.988,
Addvertex,-0.821, -0.170, 4.988,
Addvertex,-0.851, 0, 9.988,
Addvertex,-0.851, -0.170, 9.988,
Addvertex,-0.850, 0, 14.989,
Addvertex,-0.850, -0.170, 14.989,
Addvertex,-0.818, 0, 19.990,
Addvertex,-0.818, -0.170, 19.990,
Addvertex,-0.756, 0, 25.091,
Addvertex,-0.756, -0.170, 25.091,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.088,
Addvertex,0.761, -0.170, -0.088,
Addvertex,0.699, 0, 5.011,
Addvertex,0.699, -0.170, 5.011,
Addvertex,0.669, 0, 10.011,
Addvertex,0.669, -0.170, 10.011,
Addvertex,0.670, 0, 15.012,
Addvertex,0.670, -0.170, 15.012,
Addvertex,0.702, 0, 20.013,
Addvertex,0.702, -0.170, 20.013,
Addvertex,0.764, 0, 25.115,
Addvertex,0.764, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,1.351, -0.170, -0.079,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,1.289, -0.170, 5.020,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,1.258, -0.170, 10.021,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,1.260, -0.170, 15.021,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,1.292, -0.170, 20.022,
Addvertex,-1.346, -0.170, 25.082,
Addvertex,1.354, -0.170, 25.124,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.798, -0.400, -0.143,
Addvertex,-1.348, -0.170, -0.121,
Addvertex,-2.861, -0.400, 4.957,
Addvertex,-1.411, -0.170, 4.979,
Addvertex,-2.891, -0.400, 9.957,
Addvertex,-1.441, -0.170, 9.979,
Addvertex,-2.890, -0.400, 14.957,
Addvertex,-1.440, -0.170, 14.980,
Addvertex,-2.857, -0.400, 19.958,
Addvertex,-1.408, -0.170, 19.981,
Addvertex,-2.795, -0.400, 25.060,
Addvertex,-1.346, -0.170, 25.082,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.079,
Addvertex,2.801, -0.400, -0.057,
Addvertex,1.289, -0.170, 5.020,
Addvertex,2.738, -0.400, 5.043,
Addvertex,1.258, -0.170, 10.021,
Addvertex,2.708, -0.400, 10.043,
Addvertex,1.260, -0.170, 15.021,
Addvertex,2.709, -0.400, 15.043,
Addvertex,1.292, -0.170, 20.022,
Addvertex,2.742, -0.400, 20.045,
Addvertex,1.354, -0.170, 25.124,
Addvertex,2.804, -0.400, 25.146,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.09,.051,25.313,
AddVertex,-1.158,.051,20.247,
AddVertex,-1.194,.051,15.181,
AddVertex,-1.198,.051,10.115,
AddVertex,-1.17,.051,5.049,
AddVertex,-1.11,.051,-.017,
AddVertex,-1.19,.051,25.314,
AddVertex,-1.258,.051,20.248,
AddVertex,-1.294,.051,15.181,
AddVertex,-1.298,.051,10.115,
AddVertex,-1.27,.051,5.048,
AddVertex,-1.21,.051,-.018,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.14,.051,25.313,
AddVertex,-1.208,.051,20.247,
AddVertex,-1.244,.051,15.181,
AddVertex,-1.248,.051,10.115,
AddVertex,-1.22,.051,5.049,
AddVertex,-1.16,.051,-.017,
AddVertex,-1.14,-.09,25.313,
AddVertex,-1.208,-.09,20.247,
AddVertex,-1.244,-.09,15.181,
AddVertex,-1.248,-.09,10.115,
AddVertex,-1.22,-.09,5.049,
AddVertex,-1.16,-.09,-.017,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.09,-.09,25.313,
AddVertex,-1.158,-.09,20.247,
AddVertex,-1.194,-.09,15.181,
AddVertex,-1.198,-.09,10.115,
AddVertex,-1.17,-.09,5.049,
AddVertex,-1.11,-.09,-.017,
AddVertex,-1.19,-.09,25.314,
AddVertex,-1.258,-.09,20.248,
AddVertex,-1.294,-.09,15.181,
AddVertex,-1.298,-.09,10.115,
AddVertex,-1.27,-.09,5.048,
AddVertex,-1.21,-.09,-.018,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.035,-.09,22.272,
AddVertex,-.985,-0.17,22.271,
AddVertex,-1.385,-0.17,22.276,
AddVertex,-1.335,-.09,22.276,
AddVertex,-1.084,-.09,17.207,
AddVertex,-1.034,-0.17,17.206,
AddVertex,-1.433,-0.17,17.209,
AddVertex,-1.383,-.09,17.209,
AddVertex,-1.1,-.09,12.141,
AddVertex,-1.05,-0.17,12.141,
AddVertex,-1.45,-0.17,12.141,
AddVertex,-1.4,-.09,12.141,
AddVertex,-1.085,-.09,7.076,
AddVertex,-1.035,-0.17,7.076,
AddVertex,-1.435,-0.17,7.074,
AddVertex,-1.385,-.09,7.074,
AddVertex,-1.038,-.09,2.011,
AddVertex,-.988,-0.17,2.011,
AddVertex,-1.388,-0.17,2.006,
AddVertex,-1.338,-.09,2.007,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,.051,25.293,
AddVertex,-.01,.051,20.235,
AddVertex,-.043,.051,15.176,
AddVertex,-.044,.051,10.118,
AddVertex,-.013,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.046,.051,25.295,
AddVertex,-.11,.051,20.236,
AddVertex,-.143,.051,15.177,
AddVertex,-.144,.051,10.117,
AddVertex,-.11,.051,5.058,
AddVertex,-.05,.051,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.004,.051,25.294,
AddVertex,-.06,.051,20.236,
AddVertex,-.093,.051,15.177,
AddVertex,-.094,.051,10.118,
AddVertex,-.063,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.004,-.09,25.294,
AddVertex,-.06,-.09,20.236,
AddVertex,-.093,-.09,15.177,
AddVertex,-.094,-.09,10.118,
AddVertex,-.063,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.054,-.09,25.293,
AddVertex,-.01,-.09,20.235,
AddVertex,-.043,-.09,15.176,
AddVertex,-.044,-.09,10.118,
AddVertex,-.013,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.046,-.09,25.295,
AddVertex,-.11,-.09,20.236,
AddVertex,-.143,-.09,15.177,
AddVertex,-.144,-.09,10.117,
AddVertex,-.11,-.09,5.058,
AddVertex,-.05,-.09,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.112,-.09,22.257,
AddVertex,.162,-0.17,22.257,
AddVertex,-.238,-0.17,22.261,
AddVertex,-.188,-.09,22.261,
AddVertex,.066,-.09,17.199,
AddVertex,.116,-0.17,17.199,
AddVertex,-.274,-0.17,17.202,
AddVertex,-.234,-.09,17.201,
AddVertex,.052,-.09,12.141,
AddVertex,.102,-0.17,12.141,
AddVertex,-.29,-0.17,12.141,
AddVertex,-.24,-.09,12.141,
AddVertex,.071,-.09,7.083,
AddVertex,.121,-0.17,7.084,
AddVertex,-.275,-0.17,7.081,
AddVertex,-.225,-.09,7.081,
AddVertex,.121,-.09,2.025,
AddVertex,.171,-0.17,2.026,
AddVertex,-.228,-0.17,2.021,
AddVertex,-.178,-.09,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

