CreateMeshBuilder,
AddVertex,1.085,.05,5.063,
AddVertex,1.11,.05,.008,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.162,.05,25.288,
AddVertex,1.136,.05,20.232,
AddVertex,1.123,.05,15.175,
AddVertex,1.122,.05,10.119,
AddVertex,1.135,.05,5.063,
AddVertex,1.16,.05,.008,
AddVertex,1.162,-.1,25.288,
AddVertex,1.136,-.1,20.232,
AddVertex,1.123,-.1,15.175,
AddVertex,1.122,-.1,10.119,
AddVertex,1.135,-.1,5.063,
AddVertex,1.16,-.1,.008,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.212,-.1,25.287,
AddVertex,1.186,-.1,20.231,
AddVertex,1.173,-.1,15.175,
AddVertex,1.172,-.1,10.119,
AddVertex,1.185,-.1,5.063,
AddVertex,1.21,-.1,.009,
AddVertex,1.112,-.1,25.288,
AddVertex,1.086,-.1,20.232,
AddVertex,1.073,-.1,15.176,
AddVertex,1.072,-.1,10.119,
AddVertex,1.085,-.1,5.063,
AddVertex,1.11,-.1,.008,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.295,-.1,22.253,
AddVertex,1.345,-0.17,22.253,
AddVertex,.945,-0.17,22.255,
AddVertex,.995,-.1,22.255,
AddVertex,1.277,-.1,17.198,
AddVertex,1.327,-0.17,17.197,
AddVertex,.927,-0.17,17.198,
AddVertex,.977,-.1,17.198,
AddVertex,1.271,-.1,12.142,
AddVertex,1.321,-0.17,12.142,
AddVertex,.921,-0.17,12.142,
AddVertex,.971,-.1,12.142,
AddVertex,1.278,-.1,7.086,
AddVertex,1.328,-0.17,7.086,
AddVertex,.928,-0.17,7.085,
AddVertex,.978,-.1,7.085,
AddVertex,1.298,-.1,2.03,
AddVertex,1.348,-0.17,2.031,
AddVertex,.948,-0.17,2.029,
AddVertex,.998,-.1,2.029,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.052,.05,25.295,
AddVertex,.026,.05,20.236,
AddVertex,.013,.05,15.177,
AddVertex,.012,.05,10.118,
AddVertex,.025,.05,5.059,
AddVertex,.05,.05,.001,
AddVertex,-.048,.05,25.295,
AddVertex,-.074,.05,20.236,
AddVertex,-.087,.05,15.177,
AddVertex,-.082,.05,10.118,
AddVertex,-.072,.05,5.059,
AddVertex,-.05,.05,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.002,.05,25.295,
AddVertex,-.024,.05,20.236,
AddVertex,-.037,.05,15.177,
AddVertex,-.038,.05,10.118,
AddVertex,-.025,.05,5.059,
AddVertex,.001,.05,.001,
AddVertex,.002,-.1,25.295,
AddVertex,-.024,-.1,20.236,
AddVertex,-.037,-.1,15.177,
AddVertex,-.038,-.1,10.118,
AddVertex,-.025,-.1,5.059,
AddVertex,.001,-.1,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.052,-.1,25.295,
AddVertex,.026,-.1,20.236,
AddVertex,.013,-.1,15.177,
AddVertex,.012,-.1,10.118,
AddVertex,.025,-.1,5.059,
AddVertex,.05,-.1,.001,
AddVertex,-.048,-.1,25.295,
AddVertex,-.074,-.1,20.236,
AddVertex,-.087,-.1,15.177,
AddVertex,-.082,-.1,10.118,
AddVertex,-.072,-.1,5.059,
AddVertex,-.05,-.1,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.135,-.1,22.259,
AddVertex,.185,-0.17,22.259,
AddVertex,-.202,-0.17,22.261,
AddVertex,-.152,-.1,22.261,
AddVertex,.117,-.1,17.2,
AddVertex,.167,-0.17,17.2,
AddVertex,-.223,-0.17,17.201,
AddVertex,-.173,-.1,17.201,
AddVertex,.111,-.1,12.142,
AddVertex,.161,-0.17,12.142,
AddVertex,-.232,-0.17,12.142,
AddVertex,-.182,-.1,12.142,
AddVertex,.118,-.1,7.083,
AddVertex,.168,-0.17,7.083,
AddVertex,-.227,-0.17,7.082,
AddVertex,-.177,-.1,7.082,
AddVertex,.138,-.1,2.024,
AddVertex,.188,-0.17,2.025,
AddVertex,-.21,-0.17,2.023,
AddVertex,-.16,-.1,2.023,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

