CreateMeshBuilder,
AddVertex,-1.232,.051,5.055,
AddVertex,-1.181,.051,-.006,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.131,.051,25.303,
AddVertex,-1.172,.051,20.241,
AddVertex,-1.188,.051,15.179,
AddVertex,-1.192,.051,10.117,
AddVertex,-1.182,.051,5.055,
AddVertex,-1.131,.051,-.006,
AddVertex,-1.131,-.09,25.303,
AddVertex,-1.172,-.09,20.241,
AddVertex,-1.188,-.09,15.179,
AddVertex,-1.192,-.09,10.117,
AddVertex,-1.182,-.09,5.055,
AddVertex,-1.131,-.09,-.006,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.081,-.09,25.303,
AddVertex,-1.122,-.09,20.241,
AddVertex,-1.138,-.09,15.179,
AddVertex,-1.142,-.09,10.117,
AddVertex,-1.132,-.09,5.056,
AddVertex,-1.081,-.09,-.005,
AddVertex,-1.181,-.09,25.304,
AddVertex,-1.222,-.09,20.241,
AddVertex,-1.238,-.09,15.179,
AddVertex,-1.242,-.09,10.117,
AddVertex,-1.232,-.09,5.055,
AddVertex,-1.181,-.09,-.006,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.012,-.09,22.265,
AddVertex,-.962,-0.17,22.265,
AddVertex,-1.362,-0.17,22.267,
AddVertex,-1.312,-.09,22.267,
AddVertex,-1.033,-.09,17.204,
AddVertex,-.983,-0.17,17.204,
AddVertex,-1.383,-0.17,17.205,
AddVertex,-1.333,-.09,17.205,
AddVertex,-1.042,-.09,12.142,
AddVertex,-.992,-0.17,12.142,
AddVertex,-1.392,-0.17,12.142,
AddVertex,-1.342,-.09,12.142,
AddVertex,-1.038,-.09,7.08,
AddVertex,-.988,-0.17,7.081,
AddVertex,-1.388,-0.17,7.08,
AddVertex,-1.338,-.09,7.08,
AddVertex,-1.02,-.09,2.019,
AddVertex,-.97,-0.17,2.019,
AddVertex,-1.37,-0.17,2.017,
AddVertex,-1.32,-.09,2.018,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.052,.051,25.295,
AddVertex,.026,.051,20.236,
AddVertex,.013,.051,15.177,
AddVertex,.012,.051,10.118,
AddVertex,.025,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.048,.051,25.295,
AddVertex,-.074,.051,20.236,
AddVertex,-.087,.051,15.177,
AddVertex,-.082,.051,10.118,
AddVertex,-.072,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.002,.051,25.295,
AddVertex,-.024,.051,20.236,
AddVertex,-.037,.051,15.177,
AddVertex,-.038,.051,10.118,
AddVertex,-.025,.051,5.059,
AddVertex,.001,.051,.001,
AddVertex,.002,-.09,25.295,
AddVertex,-.024,-.09,20.236,
AddVertex,-.037,-.09,15.177,
AddVertex,-.038,-.09,10.118,
AddVertex,-.025,-.09,5.059,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.052,-.09,25.295,
AddVertex,.026,-.09,20.236,
AddVertex,.013,-.09,15.177,
AddVertex,.012,-.09,10.118,
AddVertex,.025,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.048,-.09,25.295,
AddVertex,-.074,-.09,20.236,
AddVertex,-.087,-.09,15.177,
AddVertex,-.082,-.09,10.118,
AddVertex,-.072,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.135,-.09,22.259,
AddVertex,.185,-0.17,22.259,
AddVertex,-.202,-0.17,22.261,
AddVertex,-.152,-.09,22.261,
AddVertex,.116,-.09,17.2,
AddVertex,.166,-0.17,17.2,
AddVertex,-.223,-0.17,17.201,
AddVertex,-.173,-.09,17.201,
AddVertex,.111,-.09,12.142,
AddVertex,.161,-0.17,12.142,
AddVertex,-.232,-0.17,12.142,
AddVertex,-.182,-.09,12.142,
AddVertex,.118,-.09,7.083,
AddVertex,.168,-0.17,7.083,
AddVertex,-.228,-0.17,7.082,
AddVertex,-.178,-.09,7.082,
AddVertex,.138,-.09,2.024,
AddVertex,.188,-0.17,2.025,
AddVertex,-.21,-0.17,2.023,
AddVertex,-.16,-.09,2.023,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

