CreateMeshBuilder,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.095,
Addvertex,-0.761, -0.170, -0.095,
Addvertex,-0.735,.01, 5.005,
Addvertex,-0.735, -0.170, 5.005,
Addvertex,-0.723,.01, 10.005,
Addvertex,-0.723, -0.170, 10.005,
Addvertex,-0.724, 0, 15.005,
Addvertex,-0.724, -0.170, 15.005,
Addvertex,-0.737, 0, 20.005,
Addvertex,-0.737, -0.170, 20.005,
Addvertex,-0.762, 0, 25.105,
Addvertex,-0.762, -0.170, 25.105,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.105,
Addvertex,0.759, -0.170, -0.105,
Addvertex,0.785,.01, 4.995,
Addvertex,0.785, -0.170, 4.995,
Addvertex,0.797, 0, 9.995,
Addvertex,0.797, -0.170, 9.995,
Addvertex,0.796, 0, 14.995,
Addvertex,0.796, -0.170, 14.995,
Addvertex,0.783,.01, 19.996,
Addvertex,0.783, -0.170, 19.996,
Addvertex,0.758, 0, 25.096,
Addvertex,0.758, -0.170, 25.096,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,1.349, -0.170, -0.108,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,1.375, -0.170, 4.992,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,1.387, -0.170, 9.992,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,1.386, -0.170, 14.992,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,1.373, -0.170, 19.992,
Addvertex,-1.352, -0.170, 25.109,
Addvertex,1.348, -0.170, 25.092,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.083,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,-2.775, -0.400, 5.017,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,-2.763, -0.400, 10.017,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,-2.764, -0.400, 15.017,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,-2.777, -0.400, 20.017,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,-2.802, -0.400, 25.118,
Addvertex,-1.352, -0.170, 25.109,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.108,
Addvertex,2.799, -0.400, -0.117,
Addvertex,1.375, -0.170, 4.992,
Addvertex,2.824, -0.400, 4.983,
Addvertex,1.387, -0.170, 9.992,
Addvertex,2.837, -0.400, 9.983,
Addvertex,1.386, -0.170, 14.992,
Addvertex,2.836, -0.400, 14.983,
Addvertex,1.373, -0.170, 19.992,
Addvertex,2.823, -0.400, 19.983,
Addvertex,1.348, -0.170, 25.092,
Addvertex,2.798, -0.400, 25.083,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.081,.051,25.289,
AddVertex,-1.074,.051,20.232,
AddVertex,-1.064,.051,15.176,
AddVertex,-1.066,.051,10.12,
AddVertex,-1.074,.051,5.064,
AddVertex,-1.081,.051,-0.129,
AddVertex,-1.181,.051,25.288,
AddVertex,-1.174,.051,20.232,
AddVertex,-1.164,.051,15.176,
AddVertex,-1.166,.051,10.12,
AddVertex,-1.174,.051,5.064,
AddVertex,-1.181,.051,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.131,.051,25.288,
AddVertex,-1.124,.051,20.232,
AddVertex,-1.114,.051,15.176,
AddVertex,-1.116,.051,10.12,
AddVertex,-1.124,.051,5.064,
AddVertex,-1.131,.051,.009,
AddVertex,-1.131,-.09,25.288,
AddVertex,-1.124,-.09,20.232,
AddVertex,-1.114,-.09,15.176,
AddVertex,-1.116,-.09,10.12,
AddVertex,-1.124,-.09,5.064,
AddVertex,-1.131,-.09,.009,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.081,-.09,25.289,
AddVertex,-1.074,-.09,20.232,
AddVertex,-1.064,-.09,15.176,
AddVertex,-1.066,-.09,10.12,
AddVertex,-1.074,-.09,5.064,
AddVertex,-1.081,-.09,-0.129,
AddVertex,-1.181,-.09,25.288,
AddVertex,-1.174,-.09,20.232,
AddVertex,-1.164,-.09,15.176,
AddVertex,-1.166,-.09,10.12,
AddVertex,-1.174,-.09,5.064,
AddVertex,-1.181,-.09,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.982,-.09,22.255,
AddVertex,-.932,-0.17,22.256,
AddVertex,-1.332,-0.17,22.254,
AddVertex,-1.282,-.09,22.254,
AddVertex,-.966,-.09,17.199,
AddVertex,-.916,-0.17,17.199,
AddVertex,-1.316,-0.17,17.198,
AddVertex,-1.266,-.09,17.198,
AddVertex,-.964,-.09,12.142,
AddVertex,-.914,-0.17,12.142,
AddVertex,-1.314,-0.17,12.143,
AddVertex,-1.264,-.09,12.143,
AddVertex,-.974,-.09,7.086,
AddVertex,-.924,-0.17,7.086,
AddVertex,-1.324,-0.17,7.087,
AddVertex,-1.274,-.09,7.087,
AddVertex,-.997,-.09,2.029,
AddVertex,-.947,-0.17,2.029,
AddVertex,-1.347,-0.17,2.032,
AddVertex,-1.297,-.09,2.031,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.063,.051,25.295,
AddVertex,.086,.051,20.236,
AddVertex,.096,.051,15.177,
AddVertex,.088,.051,10.118,
AddVertex,.075,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.037,.051,25.295,
AddVertex,-.014,.051,20.236,
AddVertex,-.004,.051,15.177,
AddVertex,-.006,.051,10.118,
AddVertex,-.022,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.013,.051,25.295,
AddVertex,.036,.051,20.236,
AddVertex,.046,.051,15.177,
AddVertex,.044,.051,10.118,
AddVertex,.028,.051,5.059,
AddVertex,.001,.051,.001,
AddVertex,.013,-.09,25.295,
AddVertex,.036,-.09,20.236,
AddVertex,.046,-.09,15.177,
AddVertex,.044,-.09,10.118,
AddVertex,.028,-.09,5.059,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.063,-.09,25.295,
AddVertex,.086,-.09,20.236,
AddVertex,.096,-.09,15.177,
AddVertex,.088,-.09,10.118,
AddVertex,.075,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.037,-.09,25.295,
AddVertex,-.014,-.09,20.236,
AddVertex,-.004,-.09,15.177,
AddVertex,-.006,-.09,10.118,
AddVertex,-.022,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.165,-.09,22.26,
AddVertex,.215,-0.17,22.261,
AddVertex,-.172,-0.17,22.259,
AddVertex,-.122,-.09,22.259,
AddVertex,.183,-.09,17.201,
AddVertex,.233,-0.17,17.201,
AddVertex,-.156,-0.17,17.2,
AddVertex,-.106,-.09,17.2,
AddVertex,.189,-.09,12.142,
AddVertex,.239,-0.17,12.142,
AddVertex,-.154,-0.17,12.142,
AddVertex,-.104,-.09,12.142,
AddVertex,.182,-.09,7.082,
AddVertex,.232,-0.17,7.082,
AddVertex,-.164,-0.17,7.083,
AddVertex,-.114,-.09,7.083,
AddVertex,.162,-.09,2.023,
AddVertex,.212,-0.17,2.023,
AddVertex,-.187,-0.17,2.025,
AddVertex,-.137,-.09,2.024,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

