CreateMeshBuilder,
AddVertex,-1.381,-0.17,22.275,
AddVertex,-1.331,-.09,22.274,
AddVertex,-1.074,-.09,17.206,
AddVertex,-1.024,-0.17,17.206,
AddVertex,-1.424,-0.17,17.208,
AddVertex,-1.374,-.09,17.208,
AddVertex,-1.09,-.09,12.142,
AddVertex,-1.04,-0.17,12.142,
AddVertex,-1.44,-0.17,12.142,
AddVertex,-1.39,-.09,12.142,
AddVertex,-1.076,-.09,7.077,
AddVertex,-1.026,-0.17,7.077,
AddVertex,-1.426,-0.17,7.075,
AddVertex,-1.376,-.09,7.075,
AddVertex,-1.035,-.09,2.012,
AddVertex,-.985,-0.17,2.013,
AddVertex,-1.385,-0.17,2.008,
AddVertex,-1.335,-.09,2.009,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.055,.051,25.294,
AddVertex,-.003,.051,20.235,
AddVertex,-.033,.051,15.177,
AddVertex,-.034,.051,10.118,
AddVertex,-.006,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.045,.051,25.295,
AddVertex,-.103,.051,20.236,
AddVertex,-.133,.051,15.177,
AddVertex,-.134,.051,10.118,
AddVertex,-.103,.051,5.058,
AddVertex,-.05,.051,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.005,.051,25.294,
AddVertex,-.053,.051,20.236,
AddVertex,-.083,.051,15.177,
AddVertex,-.084,.051,10.118,
AddVertex,-.056,.051,5.059,
AddVertex,.001,.051,0,
AddVertex,.005,-.09,25.294,
AddVertex,-.053,-.09,20.236,
AddVertex,-.083,-.09,15.177,
AddVertex,-.084,-.09,10.118,
AddVertex,-.056,-.09,5.059,
AddVertex,.001,-.09,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.055,-.09,25.294,
AddVertex,-.003,-.09,20.235,
AddVertex,-.033,-.09,15.177,
AddVertex,-.034,-.09,10.118,
AddVertex,-.006,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.045,-.09,25.295,
AddVertex,-.103,-.09,20.236,
AddVertex,-.133,-.09,15.177,
AddVertex,-.134,-.09,10.118,
AddVertex,-.103,-.09,5.058,
AddVertex,-.05,-.09,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.116,-.09,22.258,
AddVertex,.166,-0.17,22.257,
AddVertex,-.234,-0.17,22.261,
AddVertex,-.184,-.09,22.261,
AddVertex,.076,-.09,17.2,
AddVertex,.126,-0.17,17.199,
AddVertex,-.264,-0.17,17.202,
AddVertex,-.224,-.09,17.201,
AddVertex,.063,-.09,12.141,
AddVertex,.113,-0.17,12.141,
AddVertex,-.279,-0.17,12.141,
AddVertex,-.229,-.09,12.141,
AddVertex,.08,-.09,7.083,
AddVertex,.13,-0.17,7.083,
AddVertex,-.266,-0.17,7.081,
AddVertex,-.216,-.09,7.082,
AddVertex,.124,-.09,2.025,
AddVertex,.174,-0.17,2.026,
AddVertex,-.225,-0.17,2.021,
AddVertex,-.175,-.09,2.022,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

